"mean","sd","X5.5.","X94.5.","rhat","ess_bulk","parameter"
0.05038778695,0.00502274185495885,0.0424568865,0.0587095755,1.00232568400316,848.267364749987,"1"
-0.005671928425,0.00103460483236299,-0.0073182765,-0.0040317257,1.00207183287684,1101.42532832531,"2"
-0.03130864215,0.00231352372496618,-0.034967838,-0.0275487125,1.00197944556329,1389.0143031757,"3"
-0.0271695013,0.00216207508852087,-0.0305660165,-0.0236619845,1.00018983601077,1332.25991466165,"4"
-0.02112481215,0.00292790468752776,-0.0259901015,-0.016586454,0.999530838023135,1417.33634983098,"5"
0.00961802103305,0.00283357425822863,0.00505975235,0.0142413385,1.00140374320109,970.564786781725,"6"
-0.016745318845,0.00250534844527292,-0.020779388,-0.0127010865,1.00235984733935,1411.85043385696,"7"
0.0071699586385,0.00189064709461575,0.00414856295,0.0102443915,1.00513778232029,1059.73032114974,"8"
-0.00064751889058,0.00372427455055046,-0.00650322945,0.0051138047,1.00221526751617,1299.48659242207,"9"
0.0086179116997,0.00285904570112222,0.0041853513,0.013231062,1.00187244755802,1158.99919836127,"10"
0.00949907166245,0.00454216857961488,0.0021995236,0.016926554,1.00071572546385,1190.82532219233,"11"
-0.0293445738,0.00259117952421613,-0.0335749655,-0.025225635,1.00196397165741,1377.74326630645,"12"
-0.000701312413206,0.00201519905235678,-0.00387679385,0.0025203738,1.00352628200724,1159.49349392196,"13"
0.008420397135,0.00127956540103635,0.0063598897,0.0105392275,1.00323953594328,1358.61410251052,"14"
-0.0376406448,0.00247909793677721,-0.0415117435,-0.0336450865,0.9997960541418,1681.72387645438,"15"
0.013298538495,0.00157927299265749,0.010848346,0.0159293935,1.00165233567254,1005.98170094381,"16"
-0.0600227025,0.0020392271080615,-0.063272266,-0.056644681,1.00090035550314,1472.3812490775,"17"
-0.0295674347,0.00392625856584087,-0.0358642615,-0.0233337095,1.00896245967818,1131.22038227942,"18"
0.006248351677415,0.00394600285864334,0.00011625832,0.012422358,1.00419757017813,992.276504656234,"19"
0.003469394613155,0.00172074289730918,0.000744043725,0.0062170541,1.00159347544709,1341.88550895333,"20"
-0.02516735008,0.00631550611843944,-0.0355806715,-0.0150550465,0.999908230553952,974.247709581276,"21"
-0.0223049512,0.00298338531073087,-0.027189754,-0.017573116,1.00303192302584,1579.63489180708,"22"
0.010251448732,0.00375173263721055,0.0041027044,0.016171531,1.00389987789481,888.265293426468,"23"
-0.03338736045,0.0020833441100695,-0.0365984375,-0.029964471,1.00190748860685,1611.0071045362,"24"
-0.0669775541,0.00867846775403539,-0.0808717485,-0.0534454475,1.00510894877364,1368.02732267396,"25"
-0.00424246117668,0.00271262406250152,-0.008628446,0.0000609205105000004,1.00186959432546,1093.22278339431,"26"
-0.0299417012,0.00210824310783634,-0.033230641,-0.026498794,1.0023048565426,1578.92436110662,"27"
-0.04464062235,0.00519724952824904,-0.0531567035,-0.0363904805,1.00237081160288,1089.71517949906,"28"
0.04925440185,0.00438347904192287,0.04266378,0.05649304,1.00430695238676,779.872600742234,"29"
-0.02142950309,0.00563510745352177,-0.030880881,-0.012734879,1.00015073383841,1316.71787652708,"30"
0.0012111780814635,0.00624235838418866,-0.00873775995,0.011395371,1.00019112440346,1264.10200851036,"31"
0.03514948415,0.00346554667121061,0.029852271,0.040733,1.00451658851652,675.296523964102,"32"
0.0118701302882,0.00604875568811425,0.0021757189,0.0214354865,1.00243801911267,671.969595914434,"33"
-0.002439733049075,0.00277755410981829,-0.00692935365,0.0019618572,1.00120112056156,1318.54367246631,"34"
-0.02493377805,0.0017024354948515,-0.0276924695,-0.022204212,1.00575821118538,1264.97069097541,"35"
-0.025020313105,0.00592947054896163,-0.034400489,-0.015641439,1.00402564704716,1362.77597340022,"36"
-0.00961398272,0.00128330375871014,-0.01159073,-0.00752237245,1.00282898246345,959.077466172091,"37"
-0.004048385885,0.00102297779159372,-0.00568646695,-0.00241035645,1.00600077622021,812.829158824951,"38"
-0.00941946199,0.00172676767444233,-0.0121161245,-0.00665491665,1.00110764832278,1586.80195539841,"39"
0.027405117245,0.00494347078529399,0.019423352,0.035295156,0.999220368313404,995.587592852173,"40"
-0.027436390725,0.00621099910111364,-0.0374999015,-0.017495496,1.00142184513769,1247.81435143377,"41"
-0.001998862753506,0.00331729525800121,-0.0071019558,0.00326805345,1.00222914899316,1140.30712979205,"42"
0.01524159431055,0.00663812576618936,0.0044972447,0.025869066,0.999989832707745,1097.61825479122,"43"
-0.0047672639042449,0.00202874112343814,-0.00802248675,-0.00151474645,1.00325615712857,1242.69476047638,"44"
-0.0481305217,0.00606282440622186,-0.057743833,-0.038514855,1.00556185647874,950.756730488784,"45"
0.00310440535975,0.00187460617821388,0.000127696585,0.0060527114,1.00073326193142,1105.95886342716,"46"
-0.006874517348,0.00188584608318071,-0.0099645864,-0.0038991383,1.00191983447362,990.595357630367,"47"
0.04044900315,0.00522635187533115,0.031972049,0.048732736,1.00334443946064,986.565362052366,"48"
-0.0260571323,0.0042144396333081,-0.0328815005,-0.019108887,1.0017179494135,1202.5354973366,"49"
-0.04989395645,0.0059628807059814,-0.059381576,-0.04006893,1.00274690839315,1353.51136955914,"50"
0.02366032715,0.00283502040348954,0.019253107,0.0280360165,1.00556869407919,947.401040671172,"51"
0.00527224322975,0.00138141293355766,0.00316047515,0.00743845995,1.00256858361762,1270.45435622507,"52"
0.0134786841545,0.00433120673632556,0.00657723915,0.020444921,1.00324391671773,877.038324016808,"53"
0.0562371018,0.00477397816704019,0.048334606,0.0638837075,1.01045811697481,924.298695929549,"54"
-0.06043340405,0.00270470085260267,-0.0647558675,-0.05605872,1.00217054849521,1307.27627565642,"55"
0.01214502379,0.003566250647537,0.00654259655,0.017851711,1.00040687501954,1297.4957195632,"56"
-0.03761129575,0.00331452233941728,-0.043003317,-0.032446214,1.00077622411497,1623.21867098524,"57"
-0.02062537190245,0.00654419042250459,-0.0310228165,-0.010126319,1.00373959007397,1092.02566075242,"58"
0.05572312315,0.00544414487447259,0.046924672,0.064316515,1.00856601839687,797.315632124551,"59"
0.5822620165,0.0368521985389176,0.522938395,0.64180974,1.0050724881149,2090.30015100338,"a_bar"
1.598712495,0.0278510328738639,1.5555934,1.6434722,1.00072642898903,1481.63822795309,"sigma"
