"spp","ssi"
"abetow",2.76493334457817
"acafly",1.46387953309659
"acowoo",1.26872498188034
"aldfly",0.805314693685403
"allhum",1.75166229904001
"altori",2.09621550118874
"amecro",1.00189505973914
"amegfi",1.32645803724581
"amepip",1.25339973738644
"amered",1.14950617017461
"amerob",0.552087304214273
"amtspa",1.30564473827305
"annhum",1.42227977867948
"arcwar1",1.97890101538888
"ariwoo",1.76459391898205
"astfly",1.88518174915278
"attwoo1",1.14117077241021
"audori",1.82135064891918
"babwar",1.70854394765966
"bacspa",2.53893924897479
"baispa",2.34949806595747
"balori",1.64004784797915
"banswa",0.833295118985668
"barswa",0.79272913891109
"batpig1",0.915616781517438
"bawwar",1.28226335541601
"bcrfin",1.65224603936041
"belspa2",2.19734178490126
"belvir",1.66212472250139
"benthr",3.00541671156561
"bewwre",1.57144748825916
"bicthr",2.2397863161608
"bkbcuc",1.47712682499627
"bkbmag1",1.16497086708751
"bkbwar",1.70320990897416
"bkbwoo",1.25198549502659
"bkcchi",1.11365486994166
"bkchum",1.86871171515903
"bkcspa",1.79111596686821
"bkcvir1",1.82327642219617
"bkhgro",1.00084475370703
"bkhpar",2.49073318147101
"bkpwar",0.928593653458237
"bkrfin",1.85024236005267
"bktgna",2.66040710580348
"bktspa",2.39347318698558
"bkwvir",4.46223830459762
"blctit4",2.0238404428546
"blkpho",1.52347293725507
"blkswi",1.11552846141135
"blueth",2.45539247790432
"blugrb1",1.06589147942598
"blujay",1.17325615545178
"bncfly",1.78128392021093
"bnhcow",0.92346878411181
"bnhnut",1.79303983388761
"boboli",1.65833503109374
"bohwax",0.977733962645381
"borchi2",0.938580699034304
"botgra",1.69956796276169
"botspa",2.70953237152053
"brbhum",2.4194289597863
"brebla",1.54943244176936
"brespa",2.06346256449299
"britit",1.75472495709198
"brncre",1.18596455008294
"brnthr",1.29528511547088
"brocow",1.79543081781772
"brthum",1.45760407878547
"btbwar",1.88816751901207
"btnwar",1.52940577515458
"btywar",1.20578940264642
"bubfly",1.37498831584946
"bubhum",2.34334237977
"buggna",0.966212471124368
"buhvir",1.55275789116274
"bulori",1.46117512747568
"bushti",1.07315550777745
"buwwar",1.87818006566662
"cacwre",2.48752452564256
"calgna",2.54696993911226
"calhum",1.65419835925032
"calqua",1.21745478365826
"calthr",1.54187203366714
"caltow",1.41023311018029
"camwar",1.48295177574931
"cantow",1.74404236231718
"canwar",1.7360774274314
"canwre",1.76455394958559
"carchi",1.29770663839154
"carwre",1.24064962955123
"casfin",1.66488463072064
"caskin",1.6196882241795
"casspa",1.92493939157985
"casvir",1.4313993241692
"cavswa",1.66822906399235
"cedwax",1.02806044782597
"cerwar",2.44256395867294
"chbchi",1.3661333707403
"chclon",2.53725397909234
"chirav",2.28594637880848
"chispa",0.708744397057435
"chiswi",1.36808414926609
"chswar",1.59298248705474
"chukar",1.71264900121185
"clanut",1.38612284623431
"clcspa",1.3104504312795
"cliswa",0.96122437897085
"comgra",1.16537990967858
"commyn",3.74991217287247
"comrav",0.400613801792286
"comred",1.03583987530616
"comyel",0.819382887103034
"conwar",1.47948862040194
"corfly",1.25166369166019
"coshum",2.44468042523853
"coukin",2.10516050184819
"cowscj1",1.31320416090903
"crithr",2.61379914760513
"cubthr",2.03110496859343
"dowwoo",1.12883109924808
"ducfly",2.0143368914486
"dusfly",1.39092206628826
"easblu",1.16900202169828
"easkin",1.24429056721851
"easmea",1.14841751177044
"easpho",1.25497531466335
"eastow",1.35205583336062
"eawpew",1.35620203055036
"eaywag",2.15837217598879
"eletro",2.90255441380956
"eucdov",1.25755556646381
"eursta",1.38582710120139
"eutspa",2.59022927298618
"evegro",1.29740449730011
"fiespa",1.51452623442181
"fiscro",1.46960968736456
"flsjay",2.45084590780144
"fotfly",2.18224473732969
"foxspa",0.892838913022357
"gamqua",2.47014753703699
"gchwar",1.74086280206347
"gcrfin",1.99054420779513
"gilfli",2.92011619604648
"gilwoo",2.23032707415553
"gnttow",1.82902526292449
"gockin",1.15228772789403
"gocspa",1.6277004837629
"gofwoo",1.6822713215695
"gowwar",1.8675431430605
"graspa",1.8498094727038
"grawar",1.58378867636959
"grbani",2.00291856799941
"grcfly",1.2174067995164
"grekis",1.9360283605888
"grepew",2.25833653019777
"greroa",2.06264374637051
"grnjay",2.13713602888775
"grpchi",2.55644259729677
"grtgra",1.50689981536076
"grycat",1.39976599724212
"gryfly",2.06596215285222
"grykin",4.41618263870426
"grypar",2.2134264564411
"gryvir",1.80168952725321
"gycthr",1.10986716349309
"haiwoo",0.988902156256769
"hamfly",1.31937813827062
"harspa",1.92861864528958
"henspa",2.04589365560684
"heptan",1.56173442941228
"herthr",0.839054489719333
"herwar",1.65825002411512
"hooori",1.85303454998656
"hoowar",1.51065971282924
"horlar",0.94435966651782
"houfin",1.36493540511458
"houspa",1.43548336113561
"houwre",1.06809647711772
"hutvir",0.950944196281635
"incdov",1.98607455134264
"indbun",1.28986457558888
"issjay",4.47213595499958
"juntit1",1.69874246293943
"kenwar",1.5821271472902
"kirwar",1.64322721585293
"labwoo",1.84059238203283
"laplon",1.52523708796675
"larbun",2.77456688266146
"larspa",1.41669263306883
"lawgol",1.4693411256101
"lazbun",1.45358168033293
"leafly",1.02402722008883
"lepchi",3.52434624287069
"lesgol",1.50499859452376
"lewwoo",2.07371121868515
"linspa",0.807273032398784
"lobthr",2.43383103224023
"logshr",1.37794488836628
"louwat",1.91717171636494
"luchum",2.87438524743596
"lucwar",2.42892694268681
"macwar",1.28584578128433
"magwar",1.25335712142897
"mancuc",2.64940981357733
"marwre",1.64841436498679
"mcclon",2.66735055796206
"mexchi",1.49490373343599
"mexjay4",1.49448023723765
"monpar",2.66007621282291
"moublu",1.64606463989244
"mouchi",1.38546091506536
"moudov",0.899262602771408
"mouqua",1.38813566535875
"mouwar",1.45364258863823
"naswar",1.33390054593157
"nobtyr",2.22152491592808
"norbob",1.06179163877213
"norcar",1.01762414735512
"norcro",2.41856119768772
"normoc",1.04750571595313
"norpar",1.24981086250151
"norshr4",1.56520166343713
"norwat",0.779960489846938
"norwhe",1.7851858643946
"nrwswa",0.982650091330195
"nstspa",2.15382533572714
"nutwoo",1.4234074367107
"oaktit",1.34470482838002
"olispa",1.91000462946982
"oliwar",1.22705589382478
"olsfly",0.954442434294967
"orcori",1.23330555210269
"orcwar",0.89537724940425
"ovenbi1",1.39563070904644
"pacwre1",1.37282298265133
"paired",1.8323872401882
"palwar",1.39092418727466
"pasfly",1.00348945978983
"phaino",2.00256290473364
"phivir",1.2869877954255
"pilwoo",1.12583436934064
"pingro",0.879233741189945
"pinjay",2.13884789347923
"pinsis",0.945446925234791
"pinwar",1.30971289515863
"placha",2.24034516789857
"plsvir",1.42890100804215
"prawar",1.5157239679175
"prowar",1.43020358553626
"purfin",1.30103046478294
"purmar",1.14800458557315
"pygnut",1.48627959546269
"pyrrhu",2.44191038937075
"rebnut",1.11704939141774
"rebpig1",2.08740060621555
"rebsap",1.34366965531368
"rebwoo",1.30938509290113
"recpar",2.10134446703809
"recwoo",2.50806140463877
"redcro",1.05960883927537
"reevir1",0.983753285583172
"refwar",1.8557739550972
"rehwoo",1.30311205009945
"rensap",1.48916703482463
"rewbla",0.925534530607289
"rinphe",1.98947466071976
"robgro",1.40168573796246
"rocpig",1.59381815855702
"rocwre",1.49634519673542
"rthhum",1.32932791762195
"ruckin",0.830773869684443
"rucspa",1.51489564738198
"rufgro",1.24265884491451
"rufhum",1.32424752036764
"rusbla",1.12771598533431
"ruwspa",2.25950360686288
"saggro",2.52052293428528
"sagspa1",2.53993531534637
"sagthr",2.26538956564324
"savspa",0.711988009066209
"saypho",1.36474430536078
"scaqua",2.68266595854014
"scatan",1.69686065505645
"scoori",2.30568578603398
"sctfly",1.26512093312902
"seaspa",2.50637280101634
"sedwre",1.80802757812515
"shicow",4.43763703015004
"shtgro",2.17226357286606
"smbani",4.46972213534874
"smilon",1.9975210474853
"snobun",1.74464363046212
"sonspa",0.919682095295494
"soogro1",1.80788033597687
"spodov",3.67247774905052
"spotow",1.15468332429001
"sprpip",2.13600738613552
"sstspa",2.90617915399435
"stejay",1.11974809296215
"subfly",2.12670603155204
"sumtan",1.06919681186832
"swaspa",0.898568648890207
"swathr",0.816546108715379
"swawar",1.65623030253202
"tenwar",1.00480981594848
"thbkin",3.4224002726836
"towsol",1.30531510058719
"towwar",1.4470162536545
"treswa",0.700439682326962
"tribla",1.57233424440495
"trokin",1.96945047720072
"tropar",2.59071427753203
"tuftit",1.35864607860063
"varbun",2.54494496214616
"varthr",1.4146599442631
"vauswi",1.74749558045297
"veery",1.48397704083552
"verdin",2.37012670937696
"verfly",1.79052306294782
"vesspa",1.65315597316693
"vichum",3.38106757336267
"vigswa",1.07175520445371
"virwar",1.56406268104209
"warvir",0.951999031687621
"wesblu",1.17357463793636
"weskin",1.43750907086972
"wesmea",1.83520611982536
"westan",0.987134118826806
"wewpew",0.839014284571606
"whbnut",1.28369160336369
"whcpig2",4.25865848114293
"whcspa",0.926063747725904
"whevir",1.20845804657058
"whhwoo",1.73216813946319
"whiwag",3.00091953698313
"whtdov",2.00703882815113
"whtspa",0.96065541386175
"whtswi",1.3884910766508
"whwcro",0.926195289121655
"whwdov",1.72225778720256
"wilfly",1.24863452754224
"wilsap",1.72226514814443
"wiltur",1.18060056396746
"winwre3",1.26692908842839
"wlswar",0.961026234503995
"woewar1",2.07995500978475
"wooscj2",1.46525010027297
"woothr",1.53281536307901
"wrenti",1.2189670080006
"yebcha",0.935136314393677
"yebcuc",1.01018288198464
"yebfly",1.08531903150034
"yebmag",1.70753259502601
"yebsap",1.25355550460342
"yecpar",2.6705116169791
"yeejun",1.38393471095827
"yehbla",1.9194598011859
"yelwar",0.469767903319589
"yetvir",1.37775876888657
"yetwar",1.47036029222265
