"spp_code","common_name","lc_evenness","lc_dominance","lc_dominance_class"
"abetow","Abert's Towhee",0.613140386060055,0.214164229645305,"Nighttime Lights"
"acafly","Acadian Flycatcher",0.67916942066312,0.160551966534161,"Open Forests"
"acowoo","Acorn Woodpecker",0.572400240883816,0.244788750505635,"Sparse Forests"
"aldfly","Alder Flycatcher",0.703252641529782,0.164379739921344,"Nighttime Lights"
"allhum","Allen's Hummingbird",0.705982688789392,0.21643256871284,"Sparse Forests"
"altori","Altamira Oriole",0.751992879821458,0.174225527351112,"Nighttime Lights"
"amecro","American Crow",0.683135186811272,0.221391704820869,"Nighttime Lights"
"amegfi","American Goldfinch",0.682689306435433,0.214133905622982,"Nighttime Lights"
"amepip","American Pipit",0.615133400099117,0.24099236822374,"Dense Herbaceous"
"amered","American Redstart",0.69544893533604,0.192136394845732,"Nighttime Lights"
"amerob","American Robin",0.677230283361057,0.22353918619179,"Nighttime Lights"
"amtspa","American Tree Sparrow",0.643113485796325,0.207343613442165,"Nighttime Lights"
"annhum","Anna's Hummingbird",0.641444364576306,0.282969804024044,"Nighttime Lights"
"arcwar1","Arctic Warbler",0.682053089530604,0.290588334868117,"Shrubland/Grassland Mosaics"
"ariwoo","Arizona Woodpecker",0.593283846274676,0.223241070406056,"Shrubland/Grassland Mosaics"
"astfly","Ash-throated Flycatcher",0.644838710507152,0.215553039574931,"Nighttime Lights"
"attwoo1","American Three-toed Woodpecker",0.630534263388048,0.256247302870598,"Open Forests"
"audori","Audubon's Oriole",0.610436363726197,0.226227955209515,"Nighttime Lights"
"babwar","Bay-breasted Warbler",0.682793656032325,0.196912878813701,"Nighttime Lights"
"bacspa","Bachman's Sparrow",0.616721961608031,0.329502690540798,"Nighttime Lights"
"baispa","Baird's Sparrow",0.371132671123978,0.500716888636547,"Nighttime Lights"
"balori","Baltimore Oriole",0.690602411256259,0.213546810729241,"Nighttime Lights"
"banswa","Bank Swallow",0.604269191587569,0.237650176879401,"Nighttime Lights"
"barswa","Barn Swallow",0.646705392834475,0.230358749691412,"Nighttime Lights"
"batpig1","Band-tailed Pigeon",0.53279611830743,0.240481101590691,"Sparse Forests"
"bawwar","Black-and-white Warbler",0.718826230226653,0.177330008903653,"Nighttime Lights"
"bcrfin","Brown-capped Rosy-Finch",0.605734753190594,0.261150496498694,"Open Forests"
"belspa2","Bell's Sparrow",0.614280684196135,0.272668017712334,"Nighttime Lights"
"belvir","Bell's Vireo",0.580287738961551,0.263181742095102,"Nighttime Lights"
"benthr","Bendire's Thrasher",0.538191065834939,0.356163688904979,"Sparse Shrublands"
"bewwre","Bewick's Wren",0.641927865966232,0.210872720975645,"Nighttime Lights"
"bicthr","Bicknell's Thrush",0.548213915327138,0.322706343790678,"Open Forests"
"bkbcuc","Black-billed Cuckoo",0.73110146388123,0.128486476808434,"Open Forests"
"bkbmag1","Black-billed Magpie",0.64985629413543,0.203518437407404,"Nighttime Lights"
"bkbwar","Blackburnian Warbler",0.66504054158463,0.196323457935212,"Nighttime Lights"
"bkbwoo","Black-backed Woodpecker",0.637838789872197,0.209768571442714,"Open Forests"
"bkcchi","Black-capped Chickadee",0.68991162495899,0.207191625183485,"Nighttime Lights"
"bkchum","Black-chinned Hummingbird",0.606934350314219,0.248333051337211,"Nighttime Lights"
"bkcspa","Black-chinned Sparrow",0.569534687987613,0.238702541989139,"Nighttime Lights"
"bkcvir1","Black-capped Vireo",0.512327878865422,0.401218240233813,"Nighttime Lights"
"bkhgro","Black-headed Grosbeak",0.646323493791978,0.201819985967494,"Nighttime Lights"
"bkhpar","Nanday Parakeet",0.57471290587172,0.438273554344072,"Nighttime Lights"
"bkpwar","Blackpoll Warbler",0.689838627188249,0.190939602940728,"Nighttime Lights"
"bkrfin","Black Rosy-Finch",0.549411348135158,0.269074719098176,"Dense Herbaceous"
"bktgna","Black-tailed Gnatcatcher",0.627326240040247,0.191987837688693,"Sparse Shrublands"
"bktspa","Black-throated Sparrow",0.594080721490866,0.256830452133618,"Nighttime Lights"
"bkwvir","Black-whiskered Vireo",0.762834823261637,0.143096241379446,"Nighttime Lights"
"blctit4","Black-crested Titmouse",0.550546697221703,0.242365043642676,"Nighttime Lights"
"blkpho","Black Phoebe",0.639467959379672,0.209333547009939,"Dense Herbaceous"
"blkswi","Black Swift",0.579123069040506,0.242908238835236,"Nighttime Lights"
"blueth","Bluethroat",0.669616258058961,0.173055924523324,"Dense Herbaceous"
"blugrb1","Blue Grosbeak",0.634047555602252,0.229322942472054,"Nighttime Lights"
"blujay","Blue Jay",0.695343851350227,0.223423048087231,"Nighttime Lights"
"bncfly","Brown-crested Flycatcher",0.674986751285999,0.202334527958973,"Nighttime Lights"
"bnhcow","Brown-headed Cowbird",0.652867197976963,0.226682445005304,"Nighttime Lights"
"bnhnut","Brown-headed Nuthatch",0.726811958014189,0.19215317046497,"Open Forests"
"boboli","Bobolink",0.60875057303562,0.291657341776381,"Nighttime Lights"
"bohwax","Bohemian Waxwing",0.622737473009472,0.300829158504304,"Nighttime Lights"
"borchi2","Boreal Chickadee",0.671146541143224,0.187924407989228,"Open Forests"
"botgra","Boat-tailed Grackle",0.733050694765343,0.171219395305131,"Ocean"
"botspa","Botteri's Sparrow",0.412238460807162,0.455317803909206,"Dense Herbaceous"
"brbhum","Broad-billed Hummingbird",0.631865681100185,0.236682747500674,"Nighttime Lights"
"brebla","Brewer's Blackbird",0.592715108560013,0.238694611093241,"Dense Herbaceous"
"brespa","Brewer's Sparrow",0.584325188867308,0.272349358262288,"Nighttime Lights"
"britit","Bridled Titmouse",0.574690487010938,0.25354324953161,"Sparse Forests"
"brncre","Brown Creeper",0.691427781992176,0.172608621410747,"Nighttime Lights"
"brnthr","Brown Thrasher",0.701239342025377,0.195814825988091,"Nighttime Lights"
"brocow","Bronzed Cowbird",0.632775291580633,0.273791666590353,"Nighttime Lights"
"brthum","Broad-tailed Hummingbird",0.579097556318931,0.253955228212745,"Dense Herbaceous"
"btbwar","Black-throated Blue Warbler",0.725940267976674,0.187743695785225,"Nighttime Lights"
"btnwar","Black-throated Green Warbler",0.68877554565526,0.189297586357305,"Nighttime Lights"
"btywar","Black-throated Gray Warbler",0.641979332553593,0.222285520779983,"Nighttime Lights"
"bubfly","Buff-breasted Flycatcher",0.586544947241188,0.233038542129156,"Nighttime Lights"
"bubhum","Buff-bellied Hummingbird",0.70879011704566,0.193538136724405,"Nighttime Lights"
"buggna","Blue-gray Gnatcatcher",0.662961719759072,0.202172757877142,"Nighttime Lights"
"buhvir","Blue-headed Vireo",0.723272765458711,0.161994996813651,"Nighttime Lights"
"bulori","Bullock's Oriole",0.622304993499517,0.210180849714791,"Nighttime Lights"
"bushti","Bushtit",0.585731276191427,0.285487448935234,"Nighttime Lights"
"buwwar","Blue-winged Warbler",0.687477154460617,0.165553758960451,"Sparse Forests"
"cacwre","Cactus Wren",0.626437643859842,0.203009339101208,"Dense Herbaceous"
"calgna","California Gnatcatcher",0.709744332873999,0.188558191220552,"Nighttime Lights"
"calhum","Calliope Hummingbird",0.61687805361587,0.210800598417434,"Nighttime Lights"
"calqua","California Quail",0.653381832747968,0.243737227316774,"Nighttime Lights"
"calthr","California Thrasher",0.767794821493098,0.151396132578453,"Sparse Forests"
"caltow","California Towhee",0.752498505449795,0.193143480293098,"Sparse Forests"
"camwar","Cape May Warbler",0.724437555786996,0.175006719379752,"Nighttime Lights"
"cantow","Canyon Towhee",0.625360203155197,0.249089995919963,"Nighttime Lights"
"canwar","Canada Warbler",0.667794145113241,0.204356706003891,"Nighttime Lights"
"canwre","Canyon Wren",0.61267945690924,0.235660823369848,"Nighttime Lights"
"carchi","Carolina Chickadee",0.697180932573148,0.179290236767904,"Nighttime Lights"
"carwre","Carolina Wren",0.693835118769477,0.206137898636093,"Nighttime Lights"
"casfin","Cassin's Finch",0.604860073506818,0.233065658072074,"Nighttime Lights"
"caskin","Cassin's Kingbird",0.631989045041979,0.233986434486443,"Dense Herbaceous"
"casspa","Cassin's Sparrow",0.513778981466639,0.35531020867882,"Nighttime Lights"
"casvir","Cassin's Vireo",0.6667478915672,0.174090130372656,"Dense Herbaceous"
"cavswa","Cave Swallow",0.610428291644458,0.316872118639661,"Nighttime Lights"
"cedwax","Cedar Waxwing",0.653769341970856,0.237593594813698,"Nighttime Lights"
"cerwar","Cerulean Warbler",0.612066598756764,0.197770215506003,"Nighttime Lights"
"chbchi","Chestnut-backed Chickadee",0.714939568121811,0.186768084889594,"Evergreen Needleleaf Forests"
"chclon","Chestnut-collared Longspur",0.429201906076889,0.482257453679466,"Nighttime Lights"
"chirav","Chihuahuan Raven",0.582431567523025,0.258429673067866,"Nighttime Lights"
"chispa","Chipping Sparrow",0.650908015922114,0.228450846375966,"Nighttime Lights"
"chiswi","Chimney Swift",0.640305269550713,0.309440764163678,"Nighttime Lights"
"chswar","Chestnut-sided Warbler",0.678290095314251,0.192933700920817,"Nighttime Lights"
"chukar","Chukar",0.532056626347922,0.291653437463836,"Dense Herbaceous"
"clanut","Clark's Nutcracker",0.638133278428975,0.225950413527941,"Nighttime Lights"
"clcspa","Clay-colored Sparrow",0.650093279285809,0.200599154988109,"Dense Herbaceous"
"cliswa","Cliff Swallow",0.623930451576118,0.217752202485179,"Nighttime Lights"
"comgra","Common Grackle",0.672500051459903,0.240966488834204,"Nighttime Lights"
"commyn","Common Myna",0.733309441131508,0.190565484958091,"Nighttime Lights"
"comrav","Common Raven",0.665802578419704,0.234837231341077,"Nighttime Lights"
"comred","Common Redpoll",0.652967208703954,0.226488292406917,"Nighttime Lights"
"comyel","Common Yellowthroat",0.682637180875305,0.214959008981444,"Nighttime Lights"
"conwar","Connecticut Warbler",0.71541473450723,0.157217361322741,"Nighttime Lights"
"corfly","Cordilleran Flycatcher",0.605320571437109,0.220207377235426,"Dense Herbaceous"
"coshum","Costa's Hummingbird",0.643817159873343,0.183858579866357,"Sparse Shrublands"
"coukin","Couch's Kingbird",0.679799206294099,0.203442430362247,"Nighttime Lights"
"cowscj1","California Scrub-Jay",0.725910713882435,0.206046996881757,"Sparse Forests"
"crithr","Crissal Thrasher",0.623972430889708,0.203546071042316,"Sparse Shrublands"
"cubthr","Curve-billed Thrasher",0.623726800251141,0.219881332466176,"Nighttime Lights"
"dickci","Dickcissel",0.613055681420287,0.241099080949392,"Nighttime Lights"
"dowwoo","Downy Woodpecker",0.702927615563875,0.211339328757662,"Nighttime Lights"
"ducfly","Dusky-capped Flycatcher",0.660806186102797,0.184268651550463,"Nighttime Lights"
"dusfly","Dusky Flycatcher",0.707593419887226,0.175065984701018,"Nighttime Lights"
"easkin","Eastern Kingbird",0.663805268973758,0.213455939207898,"Nighttime Lights"
"easmea","Eastern Meadowlark",0.614212611804897,0.268750895998952,"Nighttime Lights"
"eastow","Eastern Towhee",0.699293012394735,0.183608731011128,"Nighttime Lights"
"eawpew","Eastern Wood-Pewee",0.707593419887226,0.175065984701018,"Nighttime Lights"
"eaywag","Eastern Yellow Wagtail",0.672268440152495,0.203199413771715,"Inland Water"
"eletro","Elegant Trogon",0.584596599770351,0.206444978544277,"Nighttime Lights"
"eucdov","Eurasian Collared-Dove",0.601370275774439,0.307396150898063,"Nighttime Lights"
"eursta","European Starling",0.654485770465458,0.252172232984577,"Nighttime Lights"
"eutspa","Eurasian Tree Sparrow",0.65900702183895,0.198994552566784,"Sparse Forests"
"evegro","Evening Grosbeak",0.636095622699333,0.219347660883575,"Nighttime Lights"
"fiespa","Field Sparrow",0.672048268169573,0.231263673196306,"Nighttime Lights"
"fiscro","Fish Crow",0.72063878235362,0.230495102195649,"Nighttime Lights"
"flsjay","Florida Scrub-Jay",0.707365419248306,0.162479607842568,"Nighttime Lights"
"fotfly","Fork-tailed Flycatcher",0.643347086834175,0.206793127217452,"Dense Herbaceous"
"foxspa","Fox Sparrow",0.678152308749347,0.190507076679205,"Nighttime Lights"
"gamqua","Gambel's Quail",0.596520061821473,0.23112566217276,"Nighttime Lights"
"gchwar","Golden-cheeked Warbler",0.47966698589633,0.307603902904781,"Sparse Forests"
"gcrfin","Gray-crowned Rosy-Finch",0.575307135171642,0.254059702950575,"Nighttime Lights"
"gilfli","Gilded Flicker",0.614876944084923,0.230653232015937,"Sparse Shrublands"
"gilwoo","Gila Woodpecker",0.630196992393896,0.190510398784098,"Nighttime Lights"
"gnttow","Green-tailed Towhee",0.640203534744333,0.223106861193282,"Nighttime Lights"
"gockin","Golden-crowned Kinglet",0.80846078897719,0.137418802622053,"Nighttime Lights"
"gocspa","Golden-crowned Sparrow",0.70205737698581,0.184161629042815,"Dense Herbaceous"
"gofwoo","Golden-fronted Woodpecker",0.648244694551872,0.245309500540949,"Nighttime Lights"
"gowwar","Golden-winged Warbler",0.645591304943411,0.187311134536781,"Nighttime Lights"
"graspa","Grasshopper Sparrow",0.549247852283926,0.298480789392352,"Nighttime Lights"
"grawar","Grace's Warbler",0.498479769249454,0.262926999166771,"Sparse Forests"
"grbani","Groove-billed Ani",0.723217809610811,0.187066536526049,"Nighttime Lights"
"grcfly","Great Crested Flycatcher",0.713292525030979,0.169804356192418,"Nighttime Lights"
"grekis","Great Kiskadee",0.704766694439821,0.214573737322138,"Nighttime Lights"
"grepew","Greater Pewee",0.628503278471711,0.20239128417192,"Nighttime Lights"
"greroa","Greater Roadrunner",0.655058068605195,0.203584358134722,"Nighttime Lights"
"grnjay","Green Jay",0.576950628725267,0.231692769669465,"Nighttime Lights"
"grpchi","Greater Prairie-Chicken",0.3187567375931,0.647171127660574,"Nighttime Lights"
"grtgra","Great-tailed Grackle",0.570956588393078,0.35941958713,"Nighttime Lights"
"grycat","Gray Catbird",0.70009253161637,0.192012391224541,"Nighttime Lights"
"gryfly","Gray Flycatcher",0.636383270793468,0.225638134161726,"Nighttime Lights"
"grykin","Gray Kingbird",0.761996863522022,0.131309210254743,"Ocean"
"grypar","Gray Partridge",0.537072297135165,0.252428235100208,"Herbaceous Croplands"
"gryvir","Gray Vireo",0.569614919866626,0.234847794298106,"Nighttime Lights"
"gycthr","Gray-cheeked Thrush",0.66813186716403,0.19350962806862,"Nighttime Lights"
"haiwoo","Hairy Woodpecker",0.708959952787052,0.173130852928102,"Nighttime Lights"
"hamfly","Hammond's Flycatcher",0.634181757165617,0.192146072094195,"Nighttime Lights"
"harspa","Harris's Sparrow",0.612258834565375,0.218379937425865,"Nighttime Lights"
"henspa","Henslow's Sparrow",0.605644320574377,0.275317254419754,"Nighttime Lights"
"heptan","Hepatic Tanager",0.544060818480235,0.226666943877748,"Nighttime Lights"
"herthr","Hermit Thrush",0.690151913178154,0.194209843277607,"Nighttime Lights"
"herwar","Hermit Warbler",0.647135174955265,0.196515633667782,"Nighttime Lights"
"hooori","Hooded Oriole",0.681359406041936,0.206861938799758,"Nighttime Lights"
"hoowar","Hooded Warbler",0.691662226496168,0.17739098459986,"Nighttime Lights"
"horlar","Horned Lark",0.55922183414467,0.274830260576782,"Dense Herbaceous"
"houfin","House Finch",0.628209630686889,0.298199281582624,"Nighttime Lights"
"houspa","House Sparrow",0.618950729107885,0.315330591203548,"Nighttime Lights"
"houwre","House Wren",0.669982516127902,0.217802841729023,"Nighttime Lights"
"hutvir","Hutton's Vireo",0.654715290727887,0.192429719092676,"Dense Herbaceous"
"incdov","Inca Dove",0.612099132082032,0.280473065351747,"Nighttime Lights"
