"spp_code","common_name","lc_evenness","lc_dominance","lc_dominance_class"
"indbun","Indigo Bunting",0.677962372315893,0.201293917500607,"Nighttime Lights"
"issjay","Island Scrub-Jay",0.479912092268638,0.43036287135895,"Herbaceous Wetlands"
"juntit",NA,0.707365419248306,0.162479607842568,"Nighttime Lights"
"juntit1","Juniper Titmouse",0.585704463557723,0.227976839065355,"Sparse Forests"
"kenwar","Kentucky Warbler",0.660283667257874,0.184144998824676,"Nighttime Lights"
"kirwar","Kirtland's Warbler",0.575840509470823,0.338863647670389,"Nighttime Lights"
"labwoo","Ladder-backed Woodpecker",0.637463606920851,0.21136972779213,"Nighttime Lights"
"laplon","Lapland Longspur",0.577962407735002,0.302875927807165,"Dense Herbaceous"
"larbun","Lark Bunting",0.496566283175115,0.402577308893345,"Nighttime Lights"
"larspa","Lark Sparrow",0.59525710812411,0.253307954825935,"Nighttime Lights"
"lawgol","Lawrence's Goldfinch",0.663551842216129,0.241722760254365,"Nighttime Lights"
"lazbun","Lazuli Bunting",0.623468212172107,0.227404144754745,"Dense Herbaceous"
"leafly","Least Flycatcher",0.707593419887226,0.175065984701018,"Nighttime Lights"
"lepchi","Lesser Prairie-Chicken",0.292485537600885,0.673260475952058,"Nighttime Lights"
"lesgol","Lesser Goldfinch",0.576952525448934,0.276278564008421,"Nighttime Lights"
"lewwoo","Lewis's Woodpecker",0.589169087544822,0.24763466421266,"Dense Herbaceous"
"linspa","Lincoln's Sparrow",0.660948830686513,0.199105134722861,"Nighttime Lights"
"lobthr","Long-billed Thrasher",0.616985551052534,0.210882169544905,"Nighttime Lights"
"logshr","Loggerhead Shrike",0.617674338599317,0.222550416605174,"Nighttime Lights"
"louwat","Louisiana Waterthrush",0.684444671781032,0.17459322941276,"Nighttime Lights"
"luchum","Lucifer Hummingbird",0.502960450884218,0.323720595249627,"Dense Herbaceous"
"lucwar","Lucy's Warbler",0.609624149096287,0.216708293905468,"Sparse Shrublands"
"macwar","MacGillivray's Warbler",0.649814647630692,0.185201786059877,"Nighttime Lights"
"magwar","Magnolia Warbler",0.717623283958219,0.176959199388491,"Nighttime Lights"
"mancuc","Mangrove Cuckoo",0.751489409727031,0.122869144748007,"Evergreen Broadleaf Forests"
"marwre","Marsh Wren",0.647198250050324,0.182681514466858,"Dense Herbaceous"
"mcclon","McCown's Longspur",0.397228380557665,0.492209783835394,"Nighttime Lights"
"mexchi","Mexican Chickadee",0.62662536553359,0.224962411621082,"Dense Herbaceous"
"mexjay4","Mexican Jay",0.536053629920672,0.323385603669841,"Shrubland/Grassland Mosaics"
"monpar","Monk Parakeet",0.56873370845481,0.406015825118896,"Nighttime Lights"
"moublu","Mountain Bluebird",0.601213527056148,0.302866106914732,"Nighttime Lights"
"mouchi","Mountain Chickadee",0.642346001546681,0.217741263966938,"Open Forests"
"moudov","Mourning Dove",0.658015417694644,0.232896835105824,"Nighttime Lights"
"mouqua","Mountain Quail",0.559893833849348,0.330112993965299,"Nighttime Lights"
"mouwar","Mourning Warbler",0.691752390391358,0.193845311434579,"Nighttime Lights"
"naswar","Nashville Warbler",0.691100755728826,0.194818546405473,"Nighttime Lights"
"nobtyr","Northern Beardless-Tyrannulet",0.697950144633884,0.195912596294163,"Nighttime Lights"
"norbob","Northern Bobwhite",0.544032405163271,0.405290898318824,"Nighttime Lights"
"norcar","Northern Cardinal",0.685839880185552,0.216044392903636,"Nighttime Lights"
"norcro","Northwestern Crow",0.734613696284366,0.166647108101722,"Nighttime Lights"
"normoc","Northern Mockingbird",0.652231859628908,0.235301167027761,"Nighttime Lights"
"norpar","Northern Parula",0.733420958268205,0.165947328878581,"Nighttime Lights"
"norshr4","Northern Shrike",0.743206794312429,0.133549648020665,"Nighttime Lights"
"norwat","Northern Waterthrush",0.7164477627839,0.177918714597347,"Nighttime Lights"
"norwhe","Northern Wheatear",0.644168930911252,0.209736004678405,"Dense Herbaceous"
"nrwswa","Northern Rough-winged Swallow",0.631093123104932,0.250385650188432,"Nighttime Lights"
"nstspa","Nelson's Sparrow",0.703036774783863,0.16966903118344,"Herbaceous Wetlands"
"nutwoo","Nuttall's Woodpecker",0.746400831812993,0.205353318805585,"Sparse Forests"
"oaktit","Oak Titmouse",0.773057367075758,0.169687854615457,"Sparse Forests"
"olispa","Olive Sparrow",0.65126270388256,0.206980378135345,"Dense Herbaceous"
"oliwar","Olive Warbler",0.567207412990805,0.246157988575715,"Open Forests"
"olsfly","Olive-sided Flycatcher",0.664879373063069,0.185929900501893,"Nighttime Lights"
"orcori","Orchard Oriole",0.66363042909126,0.21627143193048,"Nighttime Lights"
"orcwar","Orange-crowned Warbler",0.68660534744496,0.191855124187239,"Nighttime Lights"
"ovenbi1","Ovenbird",0.703832260349697,0.178276547843846,"Nighttime Lights"
"pacwre1","Pacific Wren",0.693466852320791,0.197249124466693,"Evergreen Needleleaf Forests"
"paibun","Painted Bunting",0.711289194101185,0.184784160210035,"Nighttime Lights"
"paired","Painted Redstart",0.550808220117635,0.257235588410655,"Nighttime Lights"
"palwar","Palm Warbler",0.743040347823195,0.164053233134709,"Nighttime Lights"
"pasfly","Pacific-slope Flycatcher",0.719201090908256,0.169512569929774,"Dense Herbaceous"
"phaino","Phainopepla",0.647027454202306,0.209596427442198,"Dense Herbaceous"
"phivir","Philadelphia Vireo",0.707365419248306,0.162479607842568,"Nighttime Lights"
"pilwoo","Pileated Woodpecker",0.735810008401269,0.152269308015507,"Open Forests"
"pingro","Pine Grosbeak",0.644170738852726,0.214937691949333,"Open Forests"
"pinjay","Pinyon Jay",0.527252033417501,0.374938678993959,"Nighttime Lights"
"pinsis","Pine Siskin",0.652692805707847,0.215444231735737,"Nighttime Lights"
"pinwar","Pine Warbler",0.711112489705699,0.178349534292573,"Open Forests"
"placha","Plain Chachalaca",0.694768643740872,0.193492629010354,"Nighttime Lights"
"plsvir","Plumbeous Vireo",0.611972456946598,0.219849280960781,"Nighttime Lights"
"prawar","Prairie Warbler",0.741478899027854,0.167659657111625,"Nighttime Lights"
"prowar","Prothonotary Warbler",0.709984485573969,0.165309560131047,"Nighttime Lights"
"purfin","Purple Finch",0.711398653334583,0.176759203357217,"Nighttime Lights"
"purmar","Purple Martin",0.638366732921203,0.23903540933136,"Nighttime Lights"
"pygnut","Pygmy Nuthatch",0.587721200103857,0.239523428715853,"Open Forests"
"pyrrhu","Pyrrhuloxia",0.628598101917053,0.214398125003502,"Dense Herbaceous"
"rebnut","Red-breasted Nuthatch",0.694133765049088,0.184872522268432,"Nighttime Lights"
"rebpig1","Red-billed Pigeon",0.705625927951248,0.195152656238536,"Nighttime Lights"
"rebsap","Red-breasted Sapsucker",0.749773417182724,0.136577760839384,"Nighttime Lights"
"rebwoo","Red-bellied Woodpecker",0.695949912847974,0.201428120491337,"Nighttime Lights"
"recpar","Red-crowned Parrot",0.463919607733019,0.40597213181754,"Nighttime Lights"
"recwoo","Red-cockaded Woodpecker",0.612067639211832,0.277546216057751,"Nighttime Lights"
"redcro","Red Crossbill",0.576962572973875,0.294160376169572,"Nighttime Lights"
"reevir1","Red-eyed Vireo",0.703290253569505,0.168160164633295,"Nighttime Lights"
"refwar","Red-faced Warbler",0.531184419983851,0.309796329661031,"Open Forests"
"rehwoo","Red-headed Woodpecker",0.695320836753262,0.202836987083669,"Nighttime Lights"
"rensap","Red-naped Sapsucker",0.636357988131713,0.201652350194457,"Dense Herbaceous"
"rewbla","Red-winged Blackbird",0.663847575549023,0.207767033464111,"Nighttime Lights"
"rinphe","Ring-necked Pheasant",0.588163711270796,0.236016950090556,"Nighttime Lights"
"robgro","Rose-breasted Grosbeak",0.680009795806939,0.192663148382125,"Nighttime Lights"
"rocpig","Rock Pigeon",0.622438450551207,0.323295578660084,"Nighttime Lights"
"rocwre","Rock Wren",0.610327655607457,0.23208655563094,"Nighttime Lights"
"rthhum","Ruby-throated Hummingbird",0.716741281175042,0.185031790900727,"Nighttime Lights"
"ruckin","Ruby-crowned Kinglet",0.80846078897719,0.137418802622053,"Nighttime Lights"
"rucspa","Rufous-crowned Sparrow",0.596961209157265,0.26337572124667,"Nighttime Lights"
"rufgro","Ruffed Grouse",0.691192685962018,0.19011163796816,"Nighttime Lights"
"rufhum","Rufous Hummingbird",0.629961769239999,0.220406203651696,"Nighttime Lights"
"rusbla","Rusty Blackbird",0.669379074065217,0.202044519991677,"Nighttime Lights"
"ruwspa","Rufous-winged Sparrow",0.619429778250474,0.205505253248622,"Nighttime Lights"
"saggro","Greater Sage-Grouse",0.478057310367654,0.367133262789011,"Dense Herbaceous"
"sagspa1","Sagebrush Sparrow",0.520226676618591,0.300691313495401,"Nighttime Lights"
"sagthr","Sage Thrasher",0.57338249840684,0.281416730517489,"Nighttime Lights"
"savspa","Savannah Sparrow",0.650694877363917,0.21933438687833,"Dense Herbaceous"
"saypho","Say's Phoebe",0.627384394140743,0.216080086118481,"Dense Herbaceous"
"scaqua","Scaled Quail",0.549113330597639,0.332705079152113,"Nighttime Lights"
"scatan","Scarlet Tanager",0.693507337644483,0.160831151916367,"Nighttime Lights"
"scoori","Scott's Oriole",0.599726174242813,0.231952265462258,"Dense Herbaceous"
"sctfly","Scissor-tailed Flycatcher",0.604285750974717,0.243941161804205,"Dense Herbaceous"
"seaspa","Seaside Sparrow",0.655813049614389,0.231948322327138,"Herbaceous Wetlands"
"sedwre","Sedge Wren",0.610720701675148,0.250355352876485,"Nighttime Lights"
"shicow","Shiny Cowbird",0.699887705989131,0.236363847641465,"Nighttime Lights"
"shtgro","Sharp-tailed Grouse",0.467392629519089,0.469232811903997,"Nighttime Lights"
"smbani","Smooth-billed Ani",0.714325982314925,0.179952154389541,"Nighttime Lights"
"smilon","Smith's Longspur",0.515886005209702,0.308261532310365,"Dense Herbaceous"
"snobun","Snow Bunting",0.603662508524501,0.263530422156504,"Nighttime Lights"
"sonspa","Song Sparrow",0.682591461668398,0.209668705721303,"Nighttime Lights"
"soogro1","Sooty Grouse",0.632467178117999,0.244043622075996,"Evergreen Needleleaf Forests"
"spodov","Spotted Dove",0.695249238533075,0.251744982869209,"Nighttime Lights"
"spotow","Spotted Towhee",0.629865354218816,0.205075264864803,"Nighttime Lights"
"sprpip","Sprague's Pipit",0.487864659292971,0.358771438724868,"Nighttime Lights"
"sstspa","Saltmarsh Sparrow",0.711923047789595,0.197851715903243,"Herbaceous Wetlands"
"stejay","Steller's Jay",0.635005052632613,0.209402453146635,"Open Forests"
"subfly","Sulphur-bellied Flycatcher",0.632849917755936,0.207120389459912,"Open Forests"
"sumtan","Summer Tanager",0.667105188796718,0.22044453969812,"Nighttime Lights"
"swaspa","Swamp Sparrow",0.721288982162366,0.171527899264677,"Nighttime Lights"
"swathr","Swainson's Thrush",0.663698296375866,0.200060178072653,"Nighttime Lights"
"swawar","Swainson's Warbler",0.682449631389379,0.190791545804811,"Nighttime Lights"
"tenwar","Tennessee Warbler",0.680789027229414,0.194400564296177,"Nighttime Lights"
"thbkin","Thick-billed Kingbird",0.617937665783613,0.234425974274218,"Nighttime Lights"
"towsol","Townsend's Solitaire",0.648106996236515,0.21376445080557,"Nighttime Lights"
"towwar","Townsend's Warbler",0.648265462536441,0.194041792417256,"Nighttime Lights"
"treswa","Tree Swallow",0.656052328794714,0.212107925763362,"Nighttime Lights"
"tribla","Tricolored Blackbird",0.613289393019759,0.283350894548468,"Dense Herbaceous"
"trokin","Tropical Kingbird",0.727739532158027,0.18800863054335,"Nighttime Lights"
"tropar","Tropical Parula",0.612716240308154,0.196085562175628,"Nighttime Lights"
"tuftit","Tufted Titmouse",0.710583406437698,0.159469041265097,"Nighttime Lights"
"varbun","Varied Bunting",0.597291250540629,0.245665981040256,"Nighttime Lights"
"varthr","Varied Thrush",0.684399348264212,0.189379744362363,"Evergreen Needleleaf Forests"
"vauswi","Vaux's Swift",0.619038217517694,0.231354621313916,"Nighttime Lights"
"veery","Veery",0.702679272014282,0.166821790127108,"Open Forests"
"verdin","Verdin",0.636864862518905,0.195129106270952,"Dense Herbaceous"
"verfly","Vermilion Flycatcher",0.63744551228021,0.233455075893145,"Nighttime Lights"
"vesspa","Vesper Sparrow",0.601594965550405,0.24698184821386,"Nighttime Lights"
"vichum","Violet-crowned Hummingbird",0.638461738906239,0.219226833122924,"Dense Herbaceous"
"vigswa","Violet-green Swallow",0.632448464607598,0.230017446435401,"Nighttime Lights"
"virwar","Virginia's Warbler",0.612029987806232,0.238261313911326,"Dense Herbaceous"
"warvir","Warbling Vireo",0.679860009099766,0.180871050254168,"Nighttime Lights"
"wesblu","Western Bluebird",0.640637825462536,0.220925319017067,"Sparse Forests"
"weskin","Western Kingbird",0.612868459498995,0.225751558919795,"Nighttime Lights"
"wesmea","Western Meadowlark",0.582082969952404,0.26950818136859,"Dense Herbaceous"
"westan","Western Tanager",0.646910760820676,0.206077318646929,"Nighttime Lights"
"wewpew","Western Wood-Pewee",0.57471290587172,0.438273554344072,"Nighttime Lights"
"whbnut","White-breasted Nuthatch",0.673208898797109,0.191539624772646,"Nighttime Lights"
"whcpig2","White-crowned Pigeon",0.728515431736675,0.165180634020973,"Nighttime Lights"
"whcspa","White-crowned Sparrow",0.645974873090248,0.223253001279599,"Nighttime Lights"
"whevir","White-eyed Vireo",0.715050488275275,0.191354732242349,"Nighttime Lights"
"whhwoo","White-headed Woodpecker",0.60881460564994,0.196934141863824,"Open Forests"
"whiwag","White Wagtail",0.646432707657699,0.193897532018419,"Dense Herbaceous"
"whtdov","White-tipped Dove",0.72019896995995,0.183093595292124,"Nighttime Lights"
"whtspa","White-throated Sparrow",0.707542807815744,0.188065111672597,"Nighttime Lights"
"whtswi","White-throated Swift",0.5723446663602,0.30331118887939,"Nighttime Lights"
"whwcro","White-winged Crossbill",0.649234573949439,0.244521464622042,"Nighttime Lights"
"whwdov","White-winged Dove",0.596138767942453,0.323587490022883,"Nighttime Lights"
"wilfly","Willow Flycatcher",0.642949737819694,0.194089173588325,"Dense Herbaceous"
"wilsap","Williamson's Sapsucker",0.602526905110632,0.192407115043443,"Dense Herbaceous"
"wiltur","Wild Turkey",0.605746242584945,0.305233618121212,"Nighttime Lights"
"winwre3","Winter Wren",0.725463890927961,0.156557273205139,"Nighttime Lights"
"wlswar","Wilson's Warbler",0.671809361200908,0.199507308497989,"Nighttime Lights"
"woewar1","Worm-eating Warbler",0.697295609232535,0.180311415722095,"Nighttime Lights"
"wooscj2","Woodhouse's Scrub-Jay",0.609044143611859,0.22700331721158,"Sparse Forests"
"woothr","Wood Thrush",0.68473687587223,0.168018051808541,"Open Forests"
"wrenti","Wrentit",0.80846078897719,0.137418802622053,"Nighttime Lights"
"yebcha","Yellow-breasted Chat",0.638600576361292,0.213194635671699,"Nighttime Lights"
"yebcuc","Yellow-billed Cuckoo",0.694875419508561,0.185264939388684,"Nighttime Lights"
"yebfly","Yellow-bellied Flycatcher",0.68331445790885,0.183905602426062,"Nighttime Lights"
"yebmag","Yellow-billed Magpie",0.679674064295948,0.219636155216646,"Dense Herbaceous"
"yebsap","Yellow-bellied Sapsucker",0.729160308213589,0.159025591923688,"Nighttime Lights"
"yecpar","Yellow-chevroned Parakeet",0.525749370518468,0.412686529073567,"Nighttime Lights"
"yeejun","Yellow-eyed Junco",0.545102210585455,0.290049875802502,"Nighttime Lights"
"yehbla","Yellow-headed Blackbird",0.582184538900786,0.224888130235725,"Nighttime Lights"
"yelwar","Yellow Warbler",0.687548246937668,0.194360976142351,"Nighttime Lights"
"yetvir","Yellow-throated Vireo",0.701801671404096,0.170303851537758,"Nighttime Lights"
"yetwar","Yellow-throated Warbler",0.725346238467746,0.169517406334879,"Nighttime Lights"
