"route","stop_num","year","perc_barren"
"cthm-02",9,1999,0.3584229390681
"cthm-03",15,1999,3.6036036036036
"cthm-09",20,1999,2.15439856373429
"cthm-10",14,1999,0.894454382826476
"cthm-10",15,1999,0.359712230215827
"cthm-14",1,1999,1.07719928186715
"drhm-04",12,1999,0.180505415162455
"drhm-04",13,1999,0.359712230215827
"drhm-04",19,1999,7.1301247771836
"drhm-08",13,1999,0.359066427289048
"orng-06",12,1999,7.66488413547237
"cthm-03",15,2000,3.6036036036036
"cthm-09",20,2000,1.79533213644524
"cthm-10",14,2000,0.894454382826476
"cthm-10",15,2000,0.359712230215827
"cthm-14",1,2000,1.07719928186715
"drhm-04",12,2000,0.180505415162455
"drhm-04",13,2000,0.359712230215827
"drhm-04",19,2000,7.1301247771836
"drhm-08",13,2000,0.359066427289048
"orng-06",12,2000,7.66488413547237
"cthm-03",15,2001,3.6036036036036
"cthm-09",20,2001,1.97486535008977
"cthm-10",14,2001,0.894454382826476
"cthm-10",15,2001,0.359712230215827
"cthm-14",1,2001,1.07719928186715
"drhm-04",13,2001,0.179856115107914
"drhm-04",19,2001,7.1301247771836
"drhm-08",13,2001,1.43626570915619
"orng-06",12,2001,7.30837789661319
"cthm-03",15,2002,3.6036036036036
"cthm-09",20,2002,2.15439856373429
"cthm-10",14,2002,0.715563506261181
"cthm-10",15,2002,0.359712230215827
"cthm-14",1,2002,1.07719928186715
"drhm-04",19,2002,8.37789661319073
"drhm-08",13,2002,1.25673249551167
"orng-01",15,2002,0.53475935828877
"orng-06",12,2002,6.95187165775401
"cthm-03",15,2003,3.6036036036036
"cthm-09",20,2003,2.15439856373429
"cthm-10",14,2003,0.715563506261181
"cthm-10",15,2003,0.359712230215827
"cthm-14",1,2003,1.07719928186715
"drhm-04",19,2003,11.2299465240642
"drhm-08",13,2003,0.359066427289048
"drhm-08",15,2003,1.7825311942959
"orng-01",15,2003,0.53475935828877
"orng-06",12,2003,4.45632798573975
"cthm-03",9,2004,0.54249547920434
"cthm-03",15,2004,3.6036036036036
"cthm-09",20,2004,2.15439856373429
"cthm-10",14,2004,0.715563506261181
"cthm-10",15,2004,0.359712230215827
"cthm-14",1,2004,1.07719928186715
"drhm-04",19,2004,11.4081996434938
"drhm-08",13,2004,0.359066427289048
"orng-06",12,2004,4.27807486631016
"cthm-03",9,2005,1.08499095840868
"cthm-03",15,2005,3.6036036036036
"cthm-09",20,2005,2.15439856373429
"cthm-10",14,2005,0.715563506261181
"cthm-10",15,2005,0.359712230215827
"cthm-13",6,2005,0.35650623885918
"cthm-14",1,2005,1.07719928186715
"drhm-04",19,2005,11.4081996434938
"drhm-08",13,2005,0.359066427289048
"orng-06",12,2005,4.09982174688057
"cthm-02",15,2006,0.17825311942959
"cthm-03",9,2006,1.80831826401447
"cthm-03",15,2006,3.78378378378378
"cthm-09",20,2006,2.15439856373429
"cthm-10",14,2006,0.715563506261181
"cthm-10",15,2006,0.359712230215827
"cthm-13",6,2006,0.35650623885918
"cthm-14",1,2006,1.07719928186715
"drhm-04",19,2006,11.5864527629234
"drhm-08",13,2006,0.179533213644524
"orng-06",12,2006,3.92156862745098
"cthm-03",9,2007,1.80831826401447
"cthm-03",15,2007,3.78378378378378
"cthm-09",20,2007,1.97486535008977
"cthm-10",14,2007,0.715563506261181
"cthm-10",15,2007,0.359712230215827
"cthm-13",6,2007,0.17825311942959
"cthm-14",1,2007,1.07719928186715
"drhm-04",19,2007,11.7647058823529
"drhm-08",13,2007,0.179533213644524
"orng-06",12,2007,3.92156862745098
"cthm-03",9,2008,1.44665461121157
"cthm-03",15,2008,6.30630630630631
"cthm-09",20,2008,2.15439856373429
"cthm-10",14,2008,0.715563506261181
"cthm-10",15,2008,0.359712230215827
"cthm-13",6,2008,0.17825311942959
"cthm-14",1,2008,1.07719928186715
"drhm-04",19,2008,12.2994652406417
"drhm-08",13,2008,0.179533213644524
"orng-06",12,2008,3.92156862745098
"cthm-03",9,2009,1.44665461121157
"cthm-03",15,2009,6.84684684684685
"cthm-09",20,2009,2.15439856373429
"cthm-10",14,2009,0.715563506261181
"cthm-10",15,2009,0.359712230215827
"cthm-14",1,2009,1.07719928186715
"drhm-04",19,2009,12.2994652406417
"drhm-08",13,2009,0.179533213644524
"orng-06",12,2009,3.92156862745098
"cthm-03",9,2010,1.26582278481013
"cthm-03",15,2010,11.5315315315315
"cthm-09",20,2010,2.15439856373429
"cthm-10",14,2010,0.715563506261181
"cthm-10",15,2010,0.359712230215827
"cthm-14",1,2010,1.07719928186715
"drhm-04",19,2010,12.2994652406417
"orng-06",12,2010,3.92156862745098
"cthm-03",9,2011,1.26582278481013
"cthm-03",15,2011,11.8918918918919
"cthm-09",20,2011,2.15439856373429
"cthm-10",14,2011,0.715563506261181
"cthm-10",15,2011,0.359712230215827
"cthm-13",18,2011,2.5089605734767
"cthm-14",1,2011,1.07719928186715
"drhm-04",19,2011,12.4777183600713
"orng-06",12,2011,3.92156862745098
"cthm-03",9,2012,1.26582278481013
"cthm-03",15,2012,11.8918918918919
"cthm-09",20,2012,1.97486535008977
"cthm-10",14,2012,0.715563506261181
"cthm-10",15,2012,0.359712230215827
"cthm-13",18,2012,0.896057347670251
"cthm-14",1,2012,1.07719928186715
"drhm-04",19,2012,12.4777183600713
"orng-06",12,2012,3.92156862745098
"cthm-03",9,2013,1.26582278481013
"cthm-03",15,2013,12.4324324324324
"cthm-09",20,2013,1.79533213644524
"cthm-10",14,2013,0.715563506261181
"cthm-10",15,2013,0.359712230215827
"cthm-14",1,2013,1.07719928186715
"drhm-04",19,2013,12.2994652406417
"orng-06",12,2013,3.92156862745098
"cthm-03",9,2014,1.08499095840868
"cthm-03",15,2014,12.7927927927928
"cthm-09",20,2014,1.61579892280072
"cthm-10",14,2014,0.715563506261181
"cthm-10",15,2014,0.359712230215827
"cthm-14",1,2014,1.07719928186715
"drhm-04",19,2014,12.4777183600713
"orng-06",12,2014,3.74331550802139
"cthm-03",9,2015,1.26582278481013
"cthm-03",15,2015,12.972972972973
"cthm-09",20,2015,1.79533213644524
"cthm-10",14,2015,0.715563506261181
"cthm-10",15,2015,0.359712230215827
"cthm-14",1,2015,1.07719928186715
"drhm-04",19,2015,12.8342245989305
"orng-06",12,2015,3.5650623885918
"cthm-03",9,2016,1.62748643761302
"cthm-03",15,2016,15.8558558558559
"cthm-04",15,2016,0.36101083032491
"cthm-09",20,2016,1.79533213644524
"cthm-10",14,2016,0.715563506261181
"cthm-10",15,2016,0.359712230215827
"cthm-14",1,2016,1.07719928186715
"drhm-04",19,2016,13.3689839572193
"orng-06",12,2016,2.13903743315508
"cthm-03",9,2017,1.62748643761302
"cthm-03",15,2017,17.6576576576577
"cthm-04",15,2017,0.180505415162455
"cthm-09",20,2017,1.61579892280072
"cthm-10",14,2017,0.178890876565295
"cthm-14",1,2017,1.07719928186715
"drhm-04",19,2017,13.903743315508
"drhm-07",12,2017,0.180505415162455
"orng-06",12,2017,2.13903743315508
"cthm-03",9,2018,1.62748643761302
"cthm-03",15,2018,17.6576576576577
"cthm-04",15,2018,0.180505415162455
"cthm-09",20,2018,1.79533213644524
"cthm-10",14,2018,0.178890876565295
"cthm-14",1,2018,1.07719928186715
"drhm-04",19,2018,14.0819964349376
"orng-06",12,2018,2.13903743315508
"cthm-03",9,2019,1.62748643761302
"cthm-03",15,2019,18.1981981981982
"cthm-09",20,2019,1.61579892280072
"cthm-10",14,2019,0.178890876565295
"cthm-14",1,2019,1.07719928186715
"drhm-04",19,2019,12.2994652406417
"orng-06",12,2019,2.13903743315508
"cthm-03",8,2020,0.3584229390681
"cthm-03",9,2020,1.98915009041591
"cthm-03",15,2020,19.0990990990991
"cthm-09",20,2020,1.25673249551167
"cthm-10",14,2020,0.178890876565295
"cthm-14",1,2020,1.07719928186715
"drhm-04",19,2020,12.1212121212121
"orng-06",12,2020,2.13903743315508
"cthm-03",8,2021,5.19713261648745
"cthm-03",9,2021,2.7124773960217
"cthm-03",15,2021,18.9189189189189
"cthm-08",19,2021,0.18018018018018
"cthm-09",20,2021,1.25673249551167
"cthm-10",14,2021,0.178890876565295
"cthm-14",1,2021,1.07719928186715
"drhm-04",19,2021,13.0124777183601
"orng-06",12,2021,2.13903743315508
"cthm-03",8,2022,4.6594982078853
"cthm-03",9,2022,1.98915009041591
"cthm-03",11,2022,0.178571428571429
"cthm-03",12,2022,1.96779964221825
"cthm-03",13,2022,0.540540540540541
"cthm-03",15,2022,18.9189189189189
"cthm-09",20,2022,1.07719928186715
"cthm-10",14,2022,0.178890876565295
"cthm-14",1,2022,1.07719928186715
"drhm-04",19,2022,12.8342245989305
"orng-06",12,2022,2.13903743315508
"cthm-03",8,2023,7.34767025089606
"cthm-03",9,2023,2.35081374321881
"cthm-03",11,2023,0.178571428571429
"cthm-03",12,2023,3.22003577817531
"cthm-03",13,2023,2.88288288288288
"cthm-03",15,2023,19.0990990990991
"cthm-09",20,2023,1.07719928186715
"cthm-10",14,2023,0.178890876565295
"cthm-14",1,2023,1.07719928186715
"drhm-04",19,2023,16.3992869875223
"orng-06",12,2023,2.13903743315508
