predictor,dataset,class,label
longitude,ebird,,Longitude
latitude,ebird,,Latitude
year,ebird,,Year
day_of_year,ebird,,Day of Year
solar_noon_diff,ebird,,Checklist Midpoint (Hours From Solar Noon)
is_stationary,ebird,,Is Stationary
effort_hrs,ebird,,Effort Hours [h]
effort_distance_km,ebird,,Effort Distance [km]
effort_speed_kmph,ebird,,Effort Speed [km/h]
num_observers,ebird,,Number of Observers
cci,ebird,,Checklist Calibration Index
moon_fraction,moon,,Moon Illumination Fraction
moon_altitude,moon,,Moon Altitude
cds_u10,cds,u10,Wind Speed (E-W) [m/s]
cds_v10,cds,v10,Wind Speed (N-S) [m/s]
cds_i10fg,cds,i10fg,Wind Gust [m/s]
cds_d2m,cds,d2m,Dewpoint [celcius]
cds_t2m,cds,t2m,Temperature [celcius]
cds_hcc,cds,hcc,High Cloud Cover [%]
cds_mcc,cds,mcc,Medium Cloud Cover [%]
cds_lcc,cds,lcc,Low Cloud Cover [%]
cds_msl,cds,msl,Sea Level Pressure (Mean) [Pa]
cds_slc,cds,slc,Sea Level Pressure (Change) [Pa]
cds_sf,cds,sf,Snowfall (Water Equivalent) [m]
cds_rf,cds,rf,Rain Fall [m]
eastness_1km_median,eastness_1km,,Eastness 1km (median)
eastness_1km_sd,eastness_1km,,Eastness 1km (SD)
eastness_90m_median,eastness_90m,,Eastness 90m (median)
eastness_90m_sd,eastness_90m,,Eastness 90m (SD)
northness_1km_median,northness_1km,,Northness 1km (median)
northness_1km_sd,northness_1km,,Northness 1km (SD)
northness_90m_median,northness_90m,,Northness 90m (median)
northness_90m_sd,northness_90m,,Northness 90m (SD)
elevation_30m_median,elevation_30m,,Elevation 30m (median)
elevation_30m_sd,elevation_30m,,Elevation 30m (SD)
bathymetry_elevation_median,bathymetry,,Bathymetry Elevation (median)
bathymetry_elevation_sd,bathymetry,,Bathymetry Elevation (SD)
island,island,,Island ID
mountain,mountain,,Mountain ID
astwbd_c1_pland,astwbd,1,Ocean (% cover)
astwbd_c1_ed,astwbd,1,Ocean (edge density)
astwbd_c2_pland,astwbd,2,River (% cover)
astwbd_c2_ed,astwbd,2,River (edge density)
astwbd_c3_pland,astwbd,3,Lakes (% cover)
astwbd_c3_ed,astwbd,3,Lakes (edge density)
gsw_c2_pland,gsw,2,Seasonal water (% cover)
gsw_c2_ed,gsw,2,Seasonal water (edge density)
ntl_mean,ntl,,Nighttime Lights (mean)
ntl_sd,ntl,,Nighttime Lights (SD)
road_density_c1,road_density,1,Highways
road_density_c2,road_density,2,Primary roads
road_density_c3,road_density,3,Secondary roads
road_density_c4,road_density,4,Tertiary roads
road_density_c5,road_density,5,Local roads
mcd12q1_lccs1_c1_pland,mcd12q1_lccs1,1,Barren (% cover)
mcd12q1_lccs1_c1_ed,mcd12q1_lccs1,1,Barren (edge density)
mcd12q1_lccs1_c2_pland,mcd12q1_lccs1,2,Permanent Snow and Ice (% cover)
mcd12q1_lccs1_c2_ed,mcd12q1_lccs1,2,Permanent Snow and Ice (edge density)
mcd12q1_lccs1_c11_pland,mcd12q1_lccs1,11,Evergreen Needleleaf Forests (% cover)
mcd12q1_lccs1_c11_ed,mcd12q1_lccs1,11,Evergreen Needleleaf Forests (edge density)
mcd12q1_lccs1_c12_pland,mcd12q1_lccs1,12,Evergreen Broadleaf Forests (% cover)
mcd12q1_lccs1_c12_ed,mcd12q1_lccs1,12,Evergreen Broadleaf Forests (edge density)
mcd12q1_lccs1_c13_pland,mcd12q1_lccs1,13,Deciduous Needleleaf Forests (% cover)
mcd12q1_lccs1_c13_ed,mcd12q1_lccs1,13,Deciduous Needleleaf Forests (edge density)
mcd12q1_lccs1_c14_pland,mcd12q1_lccs1,14,Deciduous Broadleaf Forests (% cover)
mcd12q1_lccs1_c14_ed,mcd12q1_lccs1,14,Deciduous Broadleaf Forests (edge density)
mcd12q1_lccs1_c15_pland,mcd12q1_lccs1,15,Mixed Broadleaf/Needleleaf Forests (% cover)
mcd12q1_lccs1_c15_ed,mcd12q1_lccs1,15,Mixed Broadleaf/Needleleaf Forests (edge density)
mcd12q1_lccs1_c16_pland,mcd12q1_lccs1,16,Mixed Broadleaf Evergreen/Deciduous Forests (% cover)
mcd12q1_lccs1_c16_ed,mcd12q1_lccs1,16,Mixed Broadleaf Evergreen/Deciduous Forests (edge density)
mcd12q1_lccs1_c21_pland,mcd12q1_lccs1,21,Open Forests (% cover)
mcd12q1_lccs1_c21_ed,mcd12q1_lccs1,21,Open Forests (edge density)
mcd12q1_lccs1_c22_pland,mcd12q1_lccs1,22,Sparse Forests (% cover)
mcd12q1_lccs1_c22_ed,mcd12q1_lccs1,22,Sparse Forests (edge density)
mcd12q1_lccs1_c31_pland,mcd12q1_lccs1,31,Dense Herbaceous (% cover)
mcd12q1_lccs1_c31_ed,mcd12q1_lccs1,31,Dense Herbaceous (edge density)
mcd12q1_lccs1_c32_pland,mcd12q1_lccs1,32,Sparse Herbaceous (% cover)
mcd12q1_lccs1_c32_ed,mcd12q1_lccs1,32,Sparse Herbaceous (edge density)
mcd12q1_lccs1_c41_pland,mcd12q1_lccs1,41,Dense Shrublands (% cover)
mcd12q1_lccs1_c41_ed,mcd12q1_lccs1,41,Dense Shrublands (edge density)
mcd12q1_lccs1_c42_pland,mcd12q1_lccs1,42,Shrubland/Grassland Mosaics (% cover)
mcd12q1_lccs1_c42_ed,mcd12q1_lccs1,42,Shrubland/Grassland Mosaics (edge density)
mcd12q1_lccs1_c43_pland,mcd12q1_lccs1,43,Sparse Shrublands (% cover)
mcd12q1_lccs1_c43_ed,mcd12q1_lccs1,43,Sparse Shrublands (edge density)
mcd12q1_lccs1_c255_pland,mcd12q1_lccs1,255,Unclassified (% cover)
mcd12q1_lccs1_c255_ed,mcd12q1_lccs1,255,Unclassified (edge density)
mcd12q1_lccs2_c9_pland,mcd12q1_lccs2,9,Urban and Built-up Lands (% cover)
mcd12q1_lccs2_c9_ed,mcd12q1_lccs2,9,Urban and Built-up Lands (edge density)
mcd12q1_lccs2_c25_pland,mcd12q1_lccs2,25,Forest/Cropland Mosaics (% cover)
mcd12q1_lccs2_c25_ed,mcd12q1_lccs2,25,Forest/Cropland Mosaics (edge density)
mcd12q1_lccs2_c35_pland,mcd12q1_lccs2,35,Natural Herbaceous/Croplands Mosaics (% cover)
mcd12q1_lccs2_c35_ed,mcd12q1_lccs2,35,Natural Herbaceous/Croplands Mosaics (edge density)
mcd12q1_lccs2_c36_pland,mcd12q1_lccs2,36,Herbaceous Croplands (% cover)
mcd12q1_lccs2_c36_ed,mcd12q1_lccs2,36,Herbaceous Croplands (edge density)
mcd12q1_lccs3_c27_pland,mcd12q1_lccs3,27,Woody Wetlands (% cover)
mcd12q1_lccs3_c27_ed,mcd12q1_lccs3,27,Woody Wetlands (edge density)
mcd12q1_lccs3_c50_pland,mcd12q1_lccs3,50,Herbaceous Wetlands (% cover)
mcd12q1_lccs3_c50_ed,mcd12q1_lccs3,50,Herbaceous Wetlands (edge density)
mcd12q1_lccs3_c51_pland,mcd12q1_lccs3,51,Tundra (% cover)
mcd12q1_lccs3_c51_ed,mcd12q1_lccs3,51,Tundra (edge density)
has_shoreline,shoreline,,Has Shoreline
shoreline_waveheight_mean,shoreline,waveheight,Wave Height [m] (mean)
shoreline_waveheight_sd,shoreline,waveheight,Wave Height [m] (SD)
shoreline_tidal_range_mean,shoreline,tidal_range,Tidal Range [m] (mean)
shoreline_tidal_range_sd,shoreline,tidal_range,Tidal Range [m] (SD)
shoreline_chlorophyll_mean,shoreline,chlorophyll,Chlorophyll Concentration [g/1000L] (mean)
shoreline_chlorophyll_sd,shoreline,chlorophyll,Chlorophyll Concentration [g/1000L] (SD)
shoreline_turbidity_mean,shoreline,turbidity,Turbidity [1/m] (mean)
shoreline_turbidity_sd,shoreline,turbidity,Turbidity [1/m] (SD)
shoreline_sinuosity_mean,shoreline,sinuosity,Sinuosity (mean)
shoreline_sinuosity_sd,shoreline,sinuosity,Sinuosity (SD)
shoreline_slope_mean,shoreline,slope,Slope [%] (mean)
shoreline_slope_sd,shoreline,slope,Slope [%] (SD)
shoreline_outflow_density_mean,shoreline,outflow_density,Outflow Density (mean)
shoreline_outflow_density_sd,shoreline,outflow_density,Outflow Density (SD)
shoreline_erodibility_c1_density,shoreline_erodibility,1,Non
shoreline_erodibility_c2_density,shoreline_erodibility,2,Low
shoreline_erodibility_c3_density,shoreline_erodibility,3,Medium
shoreline_erodibility_c4_density,shoreline_erodibility,4,High
shoreline_erodibility_n,shoreline,,Number of Shoreline Erodibility Classes
shoreline_emu_physical_c1_density,shoreline_emu_physical,1,Euhaline-Highly Oxic-Superchilled
shoreline_emu_physical_c2_density,shoreline_emu_physical,2,Euhaline-Hypoxic-Moderate to Cool
shoreline_emu_physical_c3_density,shoreline_emu_physical,3,Euhaline-Oxic-Cold
shoreline_emu_physical_c4_density,shoreline_emu_physical,4,Euhaline-Oxic-Moderate
shoreline_emu_physical_c5_density,shoreline_emu_physical,5,Euhaline-Oxic-Moderate to Cool
shoreline_emu_physical_c6_density,shoreline_emu_physical,6,Euhaline-Oxic-Superchilled
shoreline_emu_physical_c7_density,shoreline_emu_physical,7,Euhaline-Oxic-Very Cold
shoreline_emu_physical_c8_density,shoreline_emu_physical,8,Euhaline-Oxic-Warm to Very Warm
shoreline_emu_physical_c9_density,shoreline_emu_physical,9,Euhaline-Severely Hypoxic-Cold
shoreline_emu_physical_c10_density,shoreline_emu_physical,10,Euhaline-Severely Hypoxic-Very Cold
shoreline_emu_physical_c11_density,shoreline_emu_physical,11,Mesohaline-Highly Oxic-Very Cold
shoreline_emu_physical_c12_density,shoreline_emu_physical,12,Mesohaline-Hypoxic-Cold
shoreline_emu_physical_c13_density,shoreline_emu_physical,13,Mesohaline-Oxic-Cold
shoreline_emu_physical_c14_density,shoreline_emu_physical,14,Mesohaline-Oxic-Moderate to Cool
shoreline_emu_physical_c15_density,shoreline_emu_physical,15,Mesohaline-Oxic-Very Cold
shoreline_emu_physical_c16_density,shoreline_emu_physical,16,Mesohaline-Severely Hypoxic-Very Cold
shoreline_emu_physical_c17_density,shoreline_emu_physical,17,Polyhaline-Anoxic-Cold
shoreline_emu_physical_c18_density,shoreline_emu_physical,18,Polyhaline-Anoxic-Very Cold
shoreline_emu_physical_c19_density,shoreline_emu_physical,19,Polyhaline-Highly Oxic-Superchilled
shoreline_emu_physical_c20_density,shoreline_emu_physical,20,Polyhaline-Hypoxic-Cold
shoreline_emu_physical_c21_density,shoreline_emu_physical,21,Polyhaline-Oxic-Cold
shoreline_emu_physical_c22_density,shoreline_emu_physical,22,Polyhaline-Oxic-Very Cold
shoreline_emu_physical_c23_density,shoreline_emu_physical,23,Polyhaline-Severely Hypoxic-Cold
shoreline_emu_physical_n,shoreline,,Number of EMU Classes
has_evi,evi,,Has EVI
evi_median,evi,,Enhanced Vegetation Index (EVI) (median)
evi_sd,evi,,Enhanced Vegetation Index (EVI) (SD)
has_ocean_chlorophyll,ocean_chlorophyll,,Has Chlorophyll Concentration
ocean_chlorophyll,ocean_chlorophyll,,Chlorophyll Concentration [mg/m3]
has_ocean_sst,ocean_sst,,Has Sea Surface Temperature
ocean_sst,ocean_sst,,Sea Surface Temperature [celcius]
has_ocean_ssta,ocean_ssta,,Has Sea Surface Temperature Anomaly
ocean_ssta,ocean_ssta,,Sea Surface Temperature Anomaly [celcius]
