file,spp_name,file_binomial,english_common_name,species_id,aou,french_common_name,spanish_common_name,sporder,family,genus,species,binomial,old_genus,new_binomial,matched_filename,climate_vol_2.1
Cardinalis_cardinalis_22723819.shp,,,Northern Cardinal,,,,,,,,,,,,,0.370000026
Carpodacus_mexicanus_22720563.shp,,,House Finch,,,,,,,,,,,,,0.793722929
Dendroica_dominica_22724793.shp,,,Yellow-throated Warbler,,,,,,,,,,,,,0.065697876
Icteria_virens_22722057.shp,,,Yellow-breasted Chat,,,,,,,,,,,,,0.593126095
Sitta_pusilla_22711173.shp,,,Brown-headed Nuthatch,,,,,,,,,,,,,0.036037918
Agelaius_phoeniceus_22724191.shp,Agelaius_phoeniceus,Agelaius phoeniceus,Red-winged Blackbird,1464,4980,Carouge à épaulettes,Agelaius phoeniceus,Passeriformes,Icteridae,Agelaius,phoeniceus,Agelaius phoeniceus,NA,NA,Agelaius_phoeniceus,0.880640478
Antrostomus_vociferus_22736393.shp,Antrostomus_vociferus,Antrostomus vociferus,Eastern Whip-poor-will,724,4170,,,Caprimulgiformes,Caprimulgidae,Antrostomus,vociferus,Antrostomus vociferus,NA,NA,Antrostomus_vociferus,0.132177126
Baeolophus_bicolor_22711983.shp,Baeolophus_bicolor,Baeolophus bicolor,Tufted Titmouse,1045,7310,Mésange bicolore,Baeolophus bicolor,Passeriformes,Paridae,Baeolophus,bicolor,Baeolophus bicolor,NA,NA,Baeolophus_bicolor,0.120209303
Carduelis_tristis_22720407.shp,Carduelis_tristis,Carduelis tristis,American Goldfinch,1238,5290,Chardonneret jaune,Spinus tristis,Passeriformes,Fringillidae,Spinus,tristis,Spinus tristis,Carduelis,Carduelis tristis,Carduelis_tristis,0.432024495
Chaetura_pelagica_22686709.shp,Chaetura_pelagica,Chaetura pelagica,Chimney Swift,200,4230,Martinet ramoneur,Chaetura pelagica,Apodiformes,Apodidae,Chaetura,pelagica,Chaetura pelagica,NA,NA,Chaetura_pelagica,0.269469538
Coccyzus_americanus_22684331.shp,Coccyzus_americanus,Coccyzus americanus,Yellow-billed Cuckoo,164,3870,Coulicou à bec jaune,Coccyzus americanus,Cuculiformes,Cuculidae,Coccyzus,americanus,Coccyzus americanus,NA,NA,Coccyzus_americanus,0.363672592
Contopus_virens_22699816.shp,Contopus_virens,Contopus virens,Eastern Wood-Pewee,869,4610,Pioui de l'Est,Contopus virens,Passeriformes,Tyrannidae,Contopus,virens,Contopus virens,NA,NA,Contopus_virens,0.170753699
Corvus_brachyrhynchos_22705990.shp,Corvus_brachyrhynchos,Corvus brachyrhynchos,American Crow,998,4880,Corneille d'Amérique,Corvus brachyrhynchos,Passeriformes,Corvidae,Corvus,brachyrhynchos,Corvus brachyrhynchos,NA,NA,Corvus_brachyrhynchos,0.580327953
Corvus_ossifragus_22705993.shp,Corvus_ossifragus,Corvus ossifragus,Fish Crow,1002,4900,Corneille de rivage,Corvus ossifragus,Passeriformes,Corvidae,Corvus,ossifragus,Corvus ossifragus,NA,NA,Corvus_ossifragus,0.089309723
Cyanocitta_cristata_22705611.shp,Cyanocitta_cristata,Cyanocitta cristata,Blue Jay,985,4770,Geai bleu,Cyanocitta cristata,Passeriformes,Corvidae,Cyanocitta,cristata,Cyanocitta cristata,NA,NA,Cyanocitta_cristata,0.331451574
Dendroica_discolor_22721725.shp,Dendroica_discolor,Dendroica discolor,Prairie Warbler,1299,6730,Paruline des prés,Setophaga discolor,Passeriformes,Parulidae,Setophaga,discolor,Setophaga discolor,Dendroica,Dendroica discolor,Dendroica_discolor,0.106327584
Dendroica_pinus_22721719.shp,Dendroica_pinus,Dendroica pinus,Pine Warbler,1294,6710,Paruline des pins,Setophaga pinus,Passeriformes,Parulidae,Setophaga,pinus,Setophaga pinus,Dendroica,Dendroica pinus,Dendroica_pinus,0.23288652
Dryobates_pubescens_22681155.shp,Dryobates_pubescens,Dryobates pubescens,Downy Woodpecker,743,3940,Pic mineur,Picoides pubescens,Piciformes,Picidae,Picoides,pubescens,Picoides pubescens,Dryobates,Dryobates pubescens,Dryobates_pubescens,0.656714172
Dumetella_carolinensis_22711013.shp,Dumetella_carolinensis,Dumetella carolinensis,Gray Catbird,1165,7040,Moqueur chat,Dumetella carolinensis,Passeriformes,Mimidae,Dumetella,carolinensis,Dumetella carolinensis,NA,NA,Dumetella_carolinensis,0.427799036
Empidonax_virescens_22699842.shp,Empidonax_virescens,Empidonax virescens,Acadian Flycatcher,873,4650,Moucherolle vert,Empidonax virescens,Passeriformes,Tyrannidae,Empidonax,virescens,Empidonax virescens,NA,NA,Empidonax_virescens,0.118473203
Geothlypis_trichas_22721836.shp,Geothlypis_trichas,Geothlypis trichas,Common Yellowthroat,1277,6810,Paruline masquée,Geothlypis trichas,Passeriformes,Parulidae,Geothlypis,trichas,Geothlypis trichas,NA,NA,Geothlypis_trichas,0.745127455
Hirundo_rustica_22712252.shp,Hirundo_rustica,Hirundo rustica,Barn Swallow,1028,6130,Hirondelle rustique,Hirundo rustica,Passeriformes,Hirundinidae,Hirundo,rustica,Hirundo rustica,NA,NA,Hirundo_rustica,0.760195744
Hylatomus_pileatus_22681363.shp,Hylatomus_pileatus,Hylatomus pileatus,Pileated Woodpecker,761,4050,Grand Pic,Dryocopus pileatus,Piciformes,Picidae,Dryocopus,pileatus,Dryocopus pileatus,Hylatomus,Hylatomus pileatus,Hylatomus_pileatus,0.486220535
Hylocichla_mustelina_22708670.shp,Hylocichla_mustelina,Hylocichla mustelina,Wood Thrush,1145,7550,Grive des bois,Hylocichla mustelina,Passeriformes,Turdidae,Hylocichla,mustelina,Hylocichla mustelina,NA,NA,Hylocichla_mustelina,0.176813414
Icterus_spurius_22724134.shp,Icterus_spurius,Icterus spurius,Orchard Oriole,1486,5060,Oriole des vergers,Icterus spurius,Passeriformes,Icteridae,Icterus,spurius,Icterus spurius,NA,NA,Icterus_spurius,0.20757477
Melanerpes_carolinus_22680856.shp,Melanerpes_carolinus,Melanerpes carolinus,Red-bellied Woodpecker,734,4090,Pic à ventre roux,Melanerpes carolinus,Piciformes,Picidae,Melanerpes,carolinus,Melanerpes carolinus,NA,NA,Melanerpes_carolinus,0.111901489
Mimus_polyglottos_22711026.shp,Mimus_polyglottos,Mimus polyglottos,Northern Mockingbird,1180,7030,Moqueur polyglotte,Mimus polyglottos,Passeriformes,Mimidae,Mimus,polyglottos,Mimus polyglottos,NA,NA,Mimus_polyglottos,0.759214799
Molothrus_ater_22724354.shp,Molothrus_ater,Molothrus ater,Brown-headed Cowbird,1480,4950,Vacher à tête brune,Molothrus ater,Passeriformes,Icteridae,Molothrus,ater,Molothrus ater,NA,NA,Molothrus_ater,0.752951182
Myiarchus_crinitus_22700433.shp,Myiarchus_crinitus,Myiarchus crinitus,Great Crested Flycatcher,900,4520,Tyran huppé,Myiarchus crinitus,Passeriformes,Tyrannidae,Myiarchus,crinitus,Myiarchus crinitus,NA,NA,Myiarchus_crinitus,0.241334648
Parula_americana_22721639.shp,Parula_americana,Parula americana,Northern Parula,1284,6480,Paruline à collier,Setophaga americana,Passeriformes,Parulidae,Setophaga,americana,Setophaga americana,Parula,Parula americana,Parula_americana,0.24858087
Parus_carolinensis_22711708.shp,Parus_carolinensis,Parus carolinensis,Carolina Chickadee,1030,7360,Mésange de Caroline,Poecile carolinensis,Passeriformes,Paridae,Poecile,carolinensis,Poecile carolinensis,Parus,Parus carolinensis,Parus_carolinensis,0.090220429
Passer_domesticus_22718174.shp,Passer_domesticus,Passer domesticus,House Sparrow,1195,6882,Moineau domestique,Passer domesticus,Passeriformes,Passeridae,Passer,domesticus,Passer domesticus,NA,NA,Passer_domesticus,0.918889016
Passerina_caerulea_22723939.shp,Passerina_caerulea,Passerina caerulea,Blue Grosbeak,1454,5970,Guiraca bleu,Passerina caerulea,Passeriformes,Cardinalidae,Passerina,caerulea,Passerina caerulea,NA,NA,Passerina_caerulea,0.533930232
Passerina_cyanea_22723951.shp,Passerina_cyanea,Passerina cyanea,Indigo Bunting,1456,5980,Passerin indigo,Passerina cyanea,Passeriformes,Cardinalidae,Passerina,cyanea,Passerina cyanea,NA,NA,Passerina_cyanea,0.414397966
Pipilo_erythrophthalmus_22721310.shp,Pipilo_erythrophthalmus,Pipilo erythrophthalmus,Eastern Towhee,1359,5870,Tohi à flancs roux,Pipilo erythrophthalmus,Passeriformes,Emberizidae,Pipilo,erythrophthalmus,Pipilo erythrophthalmus,NA,NA,Pipilo_erythrophthalmus,NA
Piranga_olivacea_22722466.shp,Piranga_olivacea,Piranga olivacea,Scarlet Tanager,1434,6080,Piranga écarlate,Piranga olivacea,Passeriformes,Cardinalidae,Piranga,olivacea,Piranga olivacea,NA,NA,Piranga_olivacea,0.089889498
Piranga_rubra_22722456.shp,Piranga_rubra,Piranga rubra,Summer Tanager,1433,6100,Piranga vermillon,Piranga rubra,Passeriformes,Cardinalidae,Piranga,rubra,Piranga rubra,NA,NA,Piranga_rubra,0.291976845
Polioptila_caerulea_22711581.shp,Polioptila_caerulea,Polioptila caerulea,Blue-gray Gnatcatcher,1089,7510,Gobemoucheron gris-bleu,Polioptila caerulea,Passeriformes,Polioptilidae,Polioptila,caerulea,Polioptila caerulea,NA,NA,Polioptila_caerulea,0.638231311
Quiscalus_quiscula_22724320.shp,Quiscalus_quiscula,Quiscalus quiscula,Common Grackle,1474,5110,Quiscale bronzé,Quiscalus quiscula,Passeriformes,Icteridae,Quiscalus,quiscula,Quiscalus quiscula,NA,NA,Quiscalus_quiscula,0.395474948
Sayornis_phoebe_22699886.shp,Sayornis_phoebe,Sayornis phoebe,Eastern Phoebe,891,4560,Moucherolle phébi,Sayornis phoebe,Passeriformes,Tyrannidae,Sayornis,phoebe,Sayornis phoebe,NA,NA,Sayornis_phoebe,0.249017737
Seiurus_aurocapilla_22721779.shp,Seiurus_aurocapilla,Seiurus aurocapilla,Ovenbird,1251,6740,Paruline couronnée,Seiurus aurocapilla,Passeriformes,Parulidae,Seiurus,aurocapilla,Seiurus aurocapilla,NA,NA,Seiurus_aurocapilla,0.218092368
Sialia_sialis_22708550.shp,Sialia_sialis,Sialia sialis,Eastern Bluebird,1129,7660,Merlebleu de l'Est,Sialia sialis,Passeriformes,Turdidae,Sialia,sialis,Sialia sialis,NA,NA,Sialia_sialis,0.351228442
Sitta_carolinensis_22711202.shp,Sitta_carolinensis,Sitta carolinensis,White-breasted Nuthatch,1051,7270,Sittelle à poitrine blanche,Sitta carolinensis,Passeriformes,Sittidae,Sitta,carolinensis,Sitta carolinensis,NA,NA,Sitta_carolinensis,0.706987519
Spizella_passerina_22721162.shp,Spizella_passerina,Spizella passerina,Chipping Sparrow,1381,5600,Bruant familier,Spizella passerina,Passeriformes,Emberizidae,Spizella,passerina,Spizella passerina,NA,NA,Spizella_passerina,0.836785824
Spizella_pusilla_22721179.shp,Spizella_pusilla,Spizella pusilla,Field Sparrow,1384,5630,Bruant des champs,Spizella pusilla,Passeriformes,Emberizidae,Spizella,pusilla,Spizella pusilla,NA,NA,Spizella_pusilla,0.164344719
Sturnella_magna_22735434.shp,Sturnella_magna,Sturnella magna,Eastern Meadowlark,1467,5010,Sturnelle des prés,Sturnella magna,Passeriformes,Icteridae,Sturnella,magna,Sturnella magna,NA,NA,Sturnella_magna,0.42095809
Sturnus_vulgaris_22710886.shp,Sturnus_vulgaris,Sturnus vulgaris,European Starling,1181,4930,Étourneau sansonnet,Sturnus vulgaris,Passeriformes,Sturnidae,Sturnus,vulgaris,Sturnus vulgaris,NA,NA,Sturnus_vulgaris,NA
Thryothorus_ludovicianus_22711450.shp,Thryothorus_ludovicianus,Thryothorus ludovicianus,Carolina Wren,1069,7180,Troglodyte de Caroline,Thryothorus ludovicianus,Passeriformes,Troglodytidae,Thryothorus,ludovicianus,Thryothorus ludovicianus,NA,NA,Thryothorus_ludovicianus,NA
Toxostoma_rufum_22711099.shp,Toxostoma_rufum,Toxostoma rufum,Brown Thrasher,1168,7050,Moqueur roux,Toxostoma rufum,Passeriformes,Mimidae,Toxostoma,rufum,Toxostoma rufum,NA,NA,Toxostoma_rufum,NA
Turdus_migratorius_22708958.shp,Turdus_migratorius,Turdus migratorius,American Robin,1158,7610,Merle d'Amérique,Turdus migratorius,Passeriformes,Turdidae,Turdus,migratorius,Turdus migratorius,NA,NA,Turdus_migratorius,NA
Tyrannus_tyrannus_22700506.shp,Tyrannus_tyrannus,Tyrannus tyrannus,Eastern Kingbird,918,4440,Tyran tritri,Tyrannus tyrannus,Passeriformes,Tyrannidae,Tyrannus,tyrannus,Tyrannus tyrannus,NA,NA,Tyrannus_tyrannus,NA
Vireo_flavifrons_22705237.shp,Vireo_flavifrons,Vireo flavifrons,Yellow-throated Vireo,957,6280,Viréo à gorge jaune,Vireo flavifrons,Passeriformes,Vireonidae,Vireo,flavifrons,Vireo flavifrons,NA,NA,Vireo_flavifrons,NA
Vireo_griseus_22705188.shp,Vireo_griseus,Vireo griseus,White-eyed Vireo,949,6310,Viréo aux yeux blancs,Vireo griseus,Passeriformes,Vireonidae,Vireo,griseus,Vireo griseus,NA,NA,Vireo_griseus,NA
Vireo_olivaceus_22705243.shp,Vireo_olivaceus,Vireo olivaceus,Red-eyed Vireo,966,6240,Viréo aux yeux rouges,Vireo olivaceus,Passeriformes,Vireonidae,Vireo,olivaceus,Vireo olivaceus,NA,NA,Vireo_olivaceus,NA
Wilsonia_citrina_22721876.shp,Wilsonia_citrina,Wilsonia citrina,Hooded Warbler,1279,6840,Paruline à capuchon,Setophaga citrina,Passeriformes,Parulidae,Setophaga,citrina,Setophaga citrina,Wilsonia,Wilsonia citrina,Wilsonia_citrina,NA
Zenaida_macroura_22690736.shp,Zenaida_macroura,Zenaida macroura,Mourning Dove,158,3160,Tourterelle triste,Zenaida macroura,Columbiformes,Columbidae,Zenaida,macroura,Zenaida macroura,NA,NA,Zenaida_macroura,NA
