"file","spp_name","file_binomial","aou","english_common_name","family","genus","binomial","old_genus","new_binomial","matched_filename","species_code","mig_dist_m"
"Ortalis_vetula_22678305.shp","Ortalis_vetula","Ortalis vetula",3110,"Plain Chachalaca","Cracidae","Ortalis","Ortalis vetula",NA,NA,"Ortalis_vetula",NA,0
"Oreortyx_pictus_22679591.shp","Oreortyx_pictus","Oreortyx pictus",2920,"Mountain Quail","Odontophoridae","Oreortyx","Oreortyx pictus",NA,NA,"Oreortyx_pictus",NA,0
"Colinus_virginianus_22728956.shp","Colinus_virginianus","Colinus virginianus",2890,"Northern Bobwhite","Odontophoridae","Colinus","Colinus virginianus",NA,NA,"Colinus_virginianus",NA,0
"Callipepla_squamata_22679594.shp","Callipepla_squamata","Callipepla squamata",2930,"Scaled Quail","Odontophoridae","Callipepla","Callipepla squamata",NA,NA,"Callipepla_squamata",NA,0
"Callipepla_californica_22679603.shp","Callipepla_californica","Callipepla californica",2940,"California Quail","Odontophoridae","Callipepla","Callipepla californica",NA,NA,"Callipepla_californica",NA,0
"Callipepla_gambelii_22679609.shp","Callipepla_gambelii","Callipepla gambelii",2950,"Gambel's Quail","Odontophoridae","Callipepla","Callipepla gambelii",NA,NA,"Callipepla_gambelii",NA,0
"Cyrtonyx_montezumae_22728212.shp","Cyrtonyx_montezumae","Cyrtonyx montezumae",2960,"Montezuma Quail","Odontophoridae","Cyrtonyx","Cyrtonyx montezumae",NA,NA,"Cyrtonyx_montezumae",NA,0
"Alectoris_chukar_22678691.shp","Alectoris_chukar","Alectoris chukar",2882,"Chukar","Phasianidae","Alectoris","Alectoris chukar",NA,NA,"Alectoris_chukar",NA,0
"Perdix_perdix_22678911.shp","Perdix_perdix","Perdix perdix",2881,"Gray Partridge","Phasianidae","Perdix","Perdix perdix",NA,NA,"Perdix_perdix",NA,0
"Phasianus_colchicus_45100023.shp","Phasianus_colchicus","Phasianus colchicus",3091,"Ring-necked Pheasant","Phasianidae","Phasianus","Phasianus colchicus",NA,NA,"Phasianus_colchicus",NA,0
"Pavo_cristatus_22679435.shp","Pavo_cristatus","Pavo cristatus",3095,"Indian Peafowl","Phasianidae","Pavo","Pavo cristatus",NA,NA,"Pavo_cristatus",NA,0
"Bonasa_umbellus_22679500.shp","Bonasa_umbellus","Bonasa umbellus",3000,"Ruffed Grouse","Phasianidae","Bonasa","Bonasa umbellus",NA,NA,"Bonasa_umbellus",NA,0
"Centrocercus_urophasianus_22679503.shp","Centrocercus_urophasianus","Centrocercus urophasianus",3090,"Greater Sage-Grouse","Phasianidae","Centrocercus","Centrocercus urophasianus",NA,NA,"Centrocercus_urophasianus",NA,0
"Centrocercus_minimus_22728472.shp","Centrocercus_minimus","Centrocercus minimus",3089,"Gunnison Sage-Grouse","Phasianidae","Centrocercus","Centrocercus minimus",NA,NA,"Centrocercus_minimus",NA,0
"Falcipennis_canadensis_61204079.shp","Falcipennis_canadensis","Falcipennis canadensis",2980,"Spruce Grouse","Phasianidae","Falcipennis","Falcipennis canadensis",NA,NA,"Falcipennis_canadensis",NA,0
"Lagopus_lagopus_22679460.shp","Lagopus_lagopus","Lagopus lagopus",3010,"Willow Ptarmigan","Phasianidae","Lagopus","Lagopus lagopus",NA,NA,"Lagopus_lagopus",NA,371613.834857192
"Lagopus_muta_22679464.shp","Lagopus_muta","Lagopus muta",3020,"Rock Ptarmigan","Phasianidae","Lagopus","Lagopus muta",NA,NA,"Lagopus_muta",NA,737947.014355228
"Lagopus_leucura_22679473.shp","Lagopus_leucura","Lagopus leucura",3040,"White-tailed Ptarmigan","Phasianidae","Lagopus","Lagopus leucura",NA,NA,"Lagopus_leucura",NA,0
"Dendragapus_obscurus_22734690.shp","Dendragapus_obscurus","Dendragapus obscurus",2970,"Dusky Grouse","Phasianidae","Dendragapus","Dendragapus obscurus",NA,NA,"Dendragapus_obscurus",NA,0
"Dendragapus_fuliginosus_22734695.shp","Dendragapus_fuliginosus","Dendragapus fuliginosus",2971,"Sooty Grouse","Phasianidae","Dendragapus","Dendragapus fuliginosus",NA,NA,"Dendragapus_fuliginosus",NA,0
"Tympanuchus_phasianellus_22679511.shp","Tympanuchus_phasianellus","Tympanuchus phasianellus",3080,"Sharp-tailed Grouse","Phasianidae","Tympanuchus","Tympanuchus phasianellus",NA,NA,"Tympanuchus_phasianellus",NA,0
"Tympanuchus_cupido_22679514.shp","Tympanuchus_cupido","Tympanuchus cupido",3050,"Greater Prairie-Chicken","Phasianidae","Tympanuchus","Tympanuchus cupido",NA,NA,"Tympanuchus_cupido",NA,0
"Tympanuchus_pallidicinctus_22679519.shp","Tympanuchus_pallidicinctus","Tympanuchus pallidicinctus",3070,"Lesser Prairie-Chicken","Phasianidae","Tympanuchus","Tympanuchus pallidicinctus",NA,NA,"Tympanuchus_pallidicinctus",NA,0
"Meleagris_gallopavo_22679525.shp","Meleagris_gallopavo","Meleagris gallopavo",3100,"Wild Turkey","Phasianidae","Meleagris","Meleagris gallopavo",NA,NA,"Meleagris_gallopavo",NA,0
"Columba_livia_22690066.shp","Columba_livia","Columba livia",3131,"Rock Pigeon","Columbidae","Columba","Columba livia",NA,NA,"Columba_livia",NA,0
"Patagioenas_leucocephala_22690229.shp","Patagioenas_leucocephala","Patagioenas leucocephala",3140,"White-crowned Pigeon","Columbidae","Patagioenas","Patagioenas leucocephala",NA,NA,"Patagioenas_leucocephala",NA,0
"Patagioenas_flavirostris_22690296.shp","Patagioenas_flavirostris","Patagioenas flavirostris",3130,"Red-billed Pigeon","Columbidae","Patagioenas","Patagioenas flavirostris",NA,NA,"Patagioenas_flavirostris",NA,20665.7996331658
"Patagioenas_fasciata_22725264.shp","Patagioenas_fasciata","Patagioenas fasciata",3120,"Band-tailed Pigeon","Columbidae","Patagioenas","Patagioenas fasciata",NA,NA,"Patagioenas_fasciata",NA,707282.357176236
"Streptopelia_roseogrisea_22690515.shp","Streptopelia_roseogrisea","Streptopelia roseogrisea",3152,"African Collared-Dove (a.k.a. Ringed Turtle-Dove)","Columbidae","Streptopelia","Streptopelia roseogrisea",NA,NA,"Streptopelia_roseogrisea",NA,1005294.15616677
"Streptopelia_decaocto_22727811.shp","Streptopelia_decaocto","Streptopelia decaocto",22860,"Eurasian Collared-Dove","Columbidae","Streptopelia","Streptopelia decaocto",NA,NA,"Streptopelia_decaocto",NA,0
"Columbina_inca_22690762.shp","Columbina_inca","Columbina inca",3210,"Inca Dove","Columbidae","Columbina","Columbina inca",NA,NA,"Columbina_inca",NA,0
"Columbina_passerina_22690774.shp","Columbina_passerina","Columbina passerina",3200,"Common Ground-Dove","Columbidae","Columbina","Columbina passerina",NA,NA,"Columbina_passerina",NA,0
"Columbina_talpacoti_22690784.shp","Columbina_talpacoti","Columbina talpacoti",3201,"Ruddy Ground-Dove","Columbidae","Columbina","Columbina talpacoti",NA,NA,"Columbina_talpacoti",NA,0
"Leptotila_verreauxi_22690854.shp","Leptotila_verreauxi","Leptotila verreauxi",3180,"White-tipped Dove","Columbidae","Leptotila","Leptotila verreauxi",NA,NA,"Leptotila_verreauxi",NA,0
"Zenaida_asiatica_22733956.shp","Zenaida_asiatica","Zenaida asiatica",3190,"White-winged Dove","Columbidae","Zenaida","Zenaida asiatica",NA,NA,"Zenaida_asiatica",NA,473957.024944066
"Zenaida_macroura_22690736.shp","Zenaida_macroura","Zenaida macroura",3160,"Mourning Dove","Columbidae","Zenaida","Zenaida macroura",NA,NA,"Zenaida_macroura",NA,525169.136779727
"Coccyzus_americanus_22684331.shp","Coccyzus_americanus","Coccyzus americanus",3870,"Yellow-billed Cuckoo","Cuculidae","Coccyzus","Coccyzus americanus",NA,NA,"Coccyzus_americanus",NA,6135800.7402491
"Coccyzus_minor_22684337.shp","Coccyzus_minor","Coccyzus minor",3860,"Mangrove Cuckoo","Cuculidae","Coccyzus","Coccyzus minor",NA,NA,"Coccyzus_minor",NA,0
"Coccyzus_erythropthalmus_22684328.shp","Coccyzus_erythropthalmus","Coccyzus erythropthalmus",3880,"Black-billed Cuckoo","Cuculidae","Coccyzus","Coccyzus erythropthalmus",NA,NA,"Coccyzus_erythropthalmus",NA,5735561.671382
"Geococcyx_californianus_22684458.shp","Geococcyx_californianus","Geococcyx californianus",3850,"Greater Roadrunner","Cuculidae","Geococcyx","Geococcyx californianus",NA,NA,"Geococcyx_californianus",NA,0
"Crotophaga_ani_22684434.shp","Crotophaga_ani","Crotophaga ani",3830,"Smooth-billed Ani","Cuculidae","Crotophaga","Crotophaga ani",NA,NA,"Crotophaga_ani",NA,0
"Crotophaga_sulcirostris_22684438.shp","Crotophaga_sulcirostris","Crotophaga sulcirostris",3840,"Groove-billed Ani","Cuculidae","Crotophaga","Crotophaga sulcirostris",NA,NA,"Crotophaga_sulcirostris",NA,53061.7758293369
"Cypseloides_niger_22686440.shp","Cypseloides_niger","Cypseloides niger",4220,"Black Swift","Apodidae","Cypseloides","Cypseloides niger",NA,NA,"Cypseloides_niger",NA,3249755.3614444
"Chaetura_pelagica_22686709.shp","Chaetura_pelagica","Chaetura pelagica",4230,"Chimney Swift","Apodidae","Chaetura","Chaetura pelagica",NA,NA,"Chaetura_pelagica",NA,5194801.98945828
"Chaetura_vauxi_22733935.shp","Chaetura_vauxi","Chaetura vauxi",4240,"Vaux's Swift","Apodidae","Chaetura","Chaetura vauxi",NA,NA,"Chaetura_vauxi",NA,2950210.27953236
"Aeronautes_saxatalis_22686733.shp","Aeronautes_saxatalis","Aeronautes saxatalis",4250,"White-throated Swift","Apodidae","Aeronautes","Aeronautes saxatalis",NA,NA,"Aeronautes_saxatalis",NA,854690.650516037
"Eugenes_fulgens_22687746.shp","Eugenes_fulgens","Eugenes fulgens",4260,"Magnificent Hummingbird","Trochilidae","Eugenes","Eugenes fulgens",NA,NA,"Eugenes_fulgens",NA,245767.243184504
"Lampornis_clemenciae_22687664.shp","Lampornis_clemenciae","Lampornis clemenciae",4270,"Blue-throated Hummingbird","Trochilidae","Lampornis","Lampornis clemenciae",NA,NA,"Lampornis_clemenciae",NA,286540.230892913
"Calothorax_lucifer_22688185.shp","Calothorax_lucifer","Calothorax lucifer",4370,"Lucifer Hummingbird","Trochilidae","Calothorax","Calothorax lucifer",NA,NA,"Calothorax_lucifer",NA,803620.892429529
"Archilochus_colubris_22688193.shp","Archilochus_colubris","Archilochus colubris",4280,"Ruby-throated Hummingbird","Trochilidae","Archilochus","Archilochus colubris",NA,NA,"Archilochus_colubris",NA,2829759.58361058
"Empidonax_hammondii_22699857.shp","Empidonax_hammondii","Empidonax hammondii",4680,"Hammond's Flycatcher","Tyrannidae","Empidonax","Empidonax hammondii",NA,NA,"Empidonax_hammondii",NA,3992780.70025002
"Empidonax_wrightii_22699860.shp","Empidonax_wrightii","Empidonax wrightii",4691,"Gray Flycatcher","Tyrannidae","Empidonax","Empidonax wrightii",NA,NA,"Empidonax_wrightii",NA,1872988.87332995
"Empidonax_oberholseri_22699864.shp","Empidonax_oberholseri","Empidonax oberholseri",4690,"Dusky Flycatcher","Tyrannidae","Empidonax","Empidonax oberholseri",NA,NA,"Empidonax_oberholseri",NA,2780841.0151025
"Empidonax_difficilis_22699871.shp","Empidonax_difficilis","Empidonax difficilis",4641,"Pacific-slope Flycatcher","Tyrannidae","Empidonax","Empidonax difficilis",NA,NA,"Empidonax_difficilis",NA,3310410.5975492
"Empidonax_occidentalis_22699874.shp","Empidonax_occidentalis","Empidonax occidentalis",4640,"Cordilleran Flycatcher","Tyrannidae","Empidonax","Empidonax occidentalis",NA,NA,"Empidonax_occidentalis",NA,1902924.70622087
"Empidonax_fulvifrons_22699880.shp","Empidonax_fulvifrons","Empidonax fulvifrons",4700,"Buff-breasted Flycatcher","Tyrannidae","Empidonax","Empidonax fulvifrons",NA,NA,"Empidonax_fulvifrons",NA,135803.884720667
"Sayornis_nigricans_22699892.shp","Sayornis_nigricans","Sayornis nigricans",4580,"Black Phoebe","Tyrannidae","Sayornis","Sayornis nigricans",NA,NA,"Sayornis_nigricans",NA,109410.842745798
"Sayornis_phoebe_22699886.shp","Sayornis_phoebe","Sayornis phoebe",4560,"Eastern Phoebe","Tyrannidae","Sayornis","Sayornis phoebe",NA,NA,"Sayornis_phoebe",NA,1959009.93271919
"Sayornis_saya_22699889.shp","Sayornis_saya","Sayornis saya",4570,"Say's Phoebe","Tyrannidae","Sayornis","Sayornis saya",NA,NA,"Sayornis_saya",NA,2856877.81572852
"Pyrocephalus_rubinus_22699895.shp","Pyrocephalus_rubinus","Pyrocephalus rubinus",4710,"Vermilion Flycatcher","Tyrannidae","Pyrocephalus","Pyrocephalus rubinus",NA,NA,"Pyrocephalus_rubinus",NA,1010338.42720761
"Myiarchus_tuberculifer_22700399.shp","Myiarchus_tuberculifer","Myiarchus tuberculifer",4550,"Dusky-capped Flycatcher","Tyrannidae","Myiarchus","Myiarchus tuberculifer",NA,NA,"Myiarchus_tuberculifer",NA,173912.021060802
"Myiarchus_cinerascens_22700427.shp","Myiarchus_cinerascens","Myiarchus cinerascens",4540,"Ash-throated Flycatcher","Tyrannidae","Myiarchus","Myiarchus cinerascens",NA,NA,"Myiarchus_cinerascens",NA,1345453.72076786
"Myiarchus_crinitus_22700433.shp","Myiarchus_crinitus","Myiarchus crinitus",4520,"Great Crested Flycatcher","Tyrannidae","Myiarchus","Myiarchus crinitus",NA,NA,"Myiarchus_crinitus",NA,3115265.29866906
"Myiarchus_tyrannulus_22700436.shp","Myiarchus_tyrannulus","Myiarchus tyrannulus",4530,"Brown-crested Flycatcher","Tyrannidae","Myiarchus","Myiarchus tyrannulus",NA,NA,"Myiarchus_tyrannulus",NA,435836.864804958
"Pitangus_sulphuratus_22700605.shp","Pitangus_sulphuratus","Pitangus sulphuratus",4490,"Great Kiskadee","Tyrannidae","Pitangus","Pitangus sulphuratus",NA,NA,"Pitangus_sulphuratus",NA,0
"Myiodynastes_luteiventris_22700580.shp","Myiodynastes_luteiventris","Myiodynastes luteiventris",4510,"Sulphur-bellied Flycatcher","Tyrannidae","Myiodynastes","Myiodynastes luteiventris",NA,NA,"Myiodynastes_luteiventris",NA,3742166.69713737
"Tyrannus_melancholicus_22700485.shp","Tyrannus_melancholicus","Tyrannus melancholicus",4460,"Tropical Kingbird","Tyrannidae","Tyrannus","Tyrannus melancholicus",NA,NA,"Tyrannus_melancholicus",NA,302912.273630876
"Tyrannus_couchii_22700488.shp","Tyrannus_couchii","Tyrannus couchii",4461,"Couch's Kingbird","Tyrannidae","Tyrannus","Tyrannus couchii",NA,NA,"Tyrannus_couchii",NA,115944.563138164
"Tyrannus_vociferans_22700491.shp","Tyrannus_vociferans","Tyrannus vociferans",4480,"Cassin's Kingbird","Tyrannidae","Tyrannus","Tyrannus vociferans",NA,NA,"Tyrannus_vociferans",NA,632925.90363747
"Tyrannus_crassirostris_22700494.shp","Tyrannus_crassirostris","Tyrannus crassirostris",4451,"Thick-billed Kingbird","Tyrannidae","Tyrannus","Tyrannus crassirostris",NA,NA,"Tyrannus_crassirostris",NA,319958.616447905
"Tyrannus_verticalis_22700497.shp","Tyrannus_verticalis","Tyrannus verticalis",4470,"Western Kingbird","Tyrannidae","Tyrannus","Tyrannus verticalis",NA,NA,"Tyrannus_verticalis",NA,3169513.49936791
"Tyrannus_tyrannus_22700506.shp","Tyrannus_tyrannus","Tyrannus tyrannus",4440,"Eastern Kingbird","Tyrannidae","Tyrannus","Tyrannus tyrannus",NA,NA,"Tyrannus_tyrannus",NA,7333354.67582799
"Tyrannus_dominicensis_22700509.shp","Tyrannus_dominicensis","Tyrannus dominicensis",4450,"Gray Kingbird","Tyrannidae","Tyrannus","Tyrannus dominicensis",NA,NA,"Tyrannus_dominicensis",NA,1270420.10416768
"Tyrannus_forficatus_22700500.shp","Tyrannus_forficatus","Tyrannus forficatus",4430,"Scissor-tailed Flycatcher","Tyrannidae","Tyrannus","Tyrannus forficatus",NA,NA,"Tyrannus_forficatus",NA,2210787.16863572
"Tyrannus_savana_22700503.shp","Tyrannus_savana","Tyrannus savana",4420,"Fork-tailed Flycatcher","Tyrannidae","Tyrannus","Tyrannus savana",NA,NA,"Tyrannus_savana",NA,964355.189734707
"Lanius_ludovicianus_22705042.shp","Lanius_ludovicianus","Lanius ludovicianus",6220,"Loggerhead Shrike","Laniidae","Lanius","Lanius ludovicianus",NA,NA,"Lanius_ludovicianus",NA,638349.903827701
"Lanius_excubitor_22730627.shp","Lanius_excubitor","Lanius excubitor",6210,"Northern Shrike","Laniidae","Lanius","Lanius excubitor",NA,NA,"Lanius_excubitor",NA,2888873.70878243
"Vireo_atricapilla_22705159.shp","Vireo_atricapilla","Vireo atricapilla",6300,"Black-capped Vireo","Vireonidae","Vireo","Vireo atricapilla",NA,NA,"Vireo_atricapilla",NA,1151856.79123849
"Vireo_griseus_22705188.shp","Vireo_griseus","Vireo griseus",6310,"White-eyed Vireo","Vireonidae","Vireo","Vireo griseus",NA,NA,"Vireo_griseus",NA,1051318.24032472
"Vireo_bellii_22705156.shp","Vireo_bellii","Vireo bellii",6330,"Bell's Vireo","Vireonidae","Vireo","Vireo bellii",NA,NA,"Vireo_bellii",NA,1576075.88149224
"Vireo_vicinior_22705209.shp","Vireo_vicinior","Vireo vicinior",6340,"Gray Vireo","Vireonidae","Vireo","Vireo vicinior",NA,NA,"Vireo_vicinior",NA,706613.308574321
"Vireo_huttoni_22705182.shp","Vireo_huttoni","Vireo huttoni",6320,"Hutton's Vireo","Vireonidae","Vireo","Vireo huttoni",NA,NA,"Vireo_huttoni",NA,0
"Vireo_flavifrons_22705237.shp","Vireo_flavifrons","Vireo flavifrons",6280,"Yellow-throated Vireo","Vireonidae","Vireo","Vireo flavifrons",NA,NA,"Vireo_flavifrons",NA,2890646.41302744
"Vireo_cassinii_22705231.shp","Vireo_cassinii","Vireo cassinii",6291,"Cassin's Vireo","Vireonidae","Vireo","Vireo cassinii",NA,NA,"Vireo_cassinii",NA,1603483.98664499
"Vireo_solitarius_22705234.shp","Vireo_solitarius","Vireo solitarius",6290,"Blue-headed Vireo","Vireonidae","Vireo","Vireo solitarius",NA,NA,"Vireo_solitarius",NA,2759214.65877937
"Vireo_plumbeus_22705228.shp","Vireo_plumbeus","Vireo plumbeus",6292,"Plumbeous Vireo","Vireonidae","Vireo","Vireo plumbeus",NA,NA,"Vireo_plumbeus",NA,2795780.05646172
"Vireo_philadelphicus_22705240.shp","Vireo_philadelphicus","Vireo philadelphicus",6260,"Philadelphia Vireo","Vireonidae","Vireo","Vireo philadelphicus",NA,NA,"Vireo_philadelphicus",NA,4194257.09887747
"Vireo_gilvus_22735122.shp","Vireo_gilvus","Vireo gilvus",6270,"Warbling Vireo","Vireonidae","Vireo","Vireo gilvus",NA,NA,"Vireo_gilvus",NA,2845625.62499558
"Vireo_olivaceus_22705243.shp","Vireo_olivaceus","Vireo olivaceus",6240,"Red-eyed Vireo","Vireonidae","Vireo","Vireo olivaceus",NA,NA,"Vireo_olivaceus",NA,5569035.00226143
"Vireo_altiloquus_22705254.shp","Vireo_altiloquus","Vireo altiloquus",6230,"Black-whiskered Vireo","Vireonidae","Vireo","Vireo altiloquus",NA,NA,"Vireo_altiloquus",NA,2526537.41866955
"Perisoreus_canadensis_22705783.shp","Perisoreus_canadensis","Perisoreus canadensis",4840,"Gray Jay","Corvidae","Perisoreus","Perisoreus canadensis",NA,NA,"Perisoreus_canadensis",NA,0
"Cyanocorax_yncas_22705738.shp","Cyanocorax_yncas","Cyanocorax yncas",4830,"Green Jay","Corvidae","Cyanocorax","Cyanocorax yncas",NA,NA,"Cyanocorax_yncas",NA,0
"Gymnorhinus_cyanocephalus_22705608.shp","Gymnorhinus_cyanocephalus","Gymnorhinus cyanocephalus",4920,"Pinyon Jay","Corvidae","Gymnorhinus","Gymnorhinus cyanocephalus",NA,NA,"Gymnorhinus_cyanocephalus",NA,0
"Cyanocitta_stelleri_22705614.shp","Cyanocitta_stelleri","Cyanocitta stelleri",4780,"Steller's Jay","Corvidae","Cyanocitta","Cyanocitta stelleri",NA,NA,"Cyanocitta_stelleri",NA,0
"Cyanocitta_cristata_22705611.shp","Cyanocitta_cristata","Cyanocitta cristata",4770,"Blue Jay","Corvidae","Cyanocitta","Cyanocitta cristata",NA,NA,"Cyanocitta_cristata",NA,377097.087341802
"Aphelocoma_coerulescens_22705629.shp","Aphelocoma_coerulescens","Aphelocoma coerulescens",4790,"Florida Scrub-Jay","Corvidae","Aphelocoma","Aphelocoma coerulescens",NA,NA,"Aphelocoma_coerulescens",NA,0
"Aphelocoma_insularis_22705617.shp","Aphelocoma_insularis","Aphelocoma insularis",4811,"Island Scrub-Jay","Corvidae","Aphelocoma","Aphelocoma insularis",NA,NA,"Aphelocoma_insularis",NA,0
"Aphelocoma_californica_22705623.shp","Aphelocoma_californica","Aphelocoma californica",4812,"California Scrub-Jay","Corvidae","Aphelocoma","Aphelocoma californica",NA,NA,"Aphelocoma_californica",NA,0
