"file","spp_name","file_binomial","aou","english_common_name","family","genus","binomial","old_genus","new_binomial","matched_filename","species_code","mig_dist_m"
"Loxia_curvirostra_22720646.shp","Loxia_curvirostra","Loxia curvirostra",5210,"Red Crossbill","Fringillidae","Loxia","Loxia curvirostra",NA,NA,"Loxia_curvirostra","redcro",1066745.83637545
"Loxia_leucoptera_22728944.shp","Loxia_leucoptera","Loxia leucoptera",5220,"White-winged Crossbill","Fringillidae","Loxia","Loxia leucoptera",NA,NA,"Loxia_leucoptera","whwcro",927799.116892869
"Carduelis_flammea_22725044.shp","Carduelis_flammea","Carduelis flammea",5280,"Common Redpoll","Fringillidae","Acanthis","Acanthis flammea","Carduelis","Carduelis flammea","Carduelis_flammea","comred",1008564.3696314
"Carduelis_pinus_22720359.shp","Carduelis_pinus","Carduelis pinus",5330,"Pine Siskin","Fringillidae","Spinus","Spinus pinus","Carduelis","Carduelis pinus","Carduelis_pinus","pinsis",1186638.96246615
"Carduelis_psaltria_22720410.shp","Carduelis_psaltria","Carduelis psaltria",5300,"Lesser Goldfinch","Fringillidae","Spinus","Spinus psaltria","Carduelis","Carduelis psaltria","Carduelis_psaltria","lesgol",595642.419949513
"Carduelis_lawrencei_22720413.shp","Carduelis_lawrencei","Carduelis lawrencei",5310,"Lawrence's Goldfinch","Fringillidae","Spinus","Spinus lawrencei","Carduelis","Carduelis lawrencei","Carduelis_lawrencei","lawgol",733012.745379533
"Carduelis_tristis_22720407.shp","Carduelis_tristis","Carduelis tristis",5290,"American Goldfinch","Fringillidae","Spinus","Spinus tristis","Carduelis","Carduelis tristis","Carduelis_tristis","amegfi",698562.48483116
"Coccothraustes_vespertinus_22720702.shp","Coccothraustes_vespertinus","Coccothraustes vespertinus",5140,"Evening Grosbeak","Fringillidae","Coccothraustes","Coccothraustes vespertinus",NA,NA,"Coccothraustes_vespertinus","evegro",431973.929569732
"Calcarius_lapponicus_22721033.shp","Calcarius_lapponicus","Calcarius lapponicus",5360,"Lapland Longspur","Calcariidae","Calcarius","Calcarius lapponicus",NA,NA,"Calcarius_lapponicus","laplon",3265343.35013025
"Calcarius_ornatus_22721040.shp","Calcarius_ornatus","Calcarius ornatus",5380,"Chestnut-collared Longspur","Calcariidae","Calcarius","Calcarius ornatus",NA,NA,"Calcarius_ornatus","chclon",1850844.30654694
"Calcarius_pictus_22721037.shp","Calcarius_pictus","Calcarius pictus",5370,"Smith's Longspur","Calcariidae","Calcarius","Calcarius pictus",NA,NA,"Calcarius_pictus","smilon",3722922.00087133
"Rhynchophanes_mccownii_22721025.shp","Rhynchophanes_mccownii","Rhynchophanes mccownii",5390,"McCown's Longspur","Calcariidae","Rhynchophanes","Rhynchophanes mccownii",NA,NA,"Rhynchophanes_mccownii","mcclon",1902311.74586861
"Plectrophenax_nivalis_22721043.shp","Plectrophenax_nivalis","Plectrophenax nivalis",5340,"Snow Bunting","Calcariidae","Plectrophenax","Plectrophenax nivalis",NA,NA,"Plectrophenax_nivalis","snobun",2940677.5034898
"Seiurus_aurocapilla_22721779.shp","Seiurus_aurocapilla","Seiurus aurocapilla",6740,"Ovenbird","Parulidae","Seiurus","Seiurus aurocapilla",NA,NA,"Seiurus_aurocapilla","ovenbi1",3257103.74703272
"Helmitheros_vermivorum_22721768.shp","Helmitheros_vermivorum","Helmitheros vermivorum",6390,"Worm-eating Warbler","Parulidae","Helmitheros","Helmitheros vermivorum",NA,NA,"Helmitheros_vermivorum","woewar1",2152914.25109893
"Parkesia_motacilla_22721803.shp","Parkesia_motacilla","Parkesia motacilla",6760,"Louisiana Waterthrush","Parulidae","Parkesia","Parkesia motacilla",NA,NA,"Parkesia_motacilla","louwat",2565953.03767707
"Parkesia_noveboracensis_22721793.shp","Parkesia_noveboracensis","Parkesia noveboracensis",6750,"Northern Waterthrush","Parulidae","Parkesia","Parkesia noveboracensis",NA,NA,"Parkesia_noveboracensis","norwat",5371482.21939207
"Vermivora_chrysoptera_22721618.shp","Vermivora_chrysoptera","Vermivora chrysoptera",6420,"Golden-winged Warbler","Parulidae","Vermivora","Vermivora chrysoptera",NA,NA,"Vermivora_chrysoptera","gowwar",3705320.92115589
"Vermivora_cyanoptera_22721610.shp","Vermivora_cyanoptera","Vermivora cyanoptera",6410,"Blue-winged Warbler","Parulidae","Vermivora","Vermivora cyanoptera",NA,NA,"Vermivora_cyanoptera","buwwar",2488767.97867228
"Mniotilta_varia_22721758.shp","Mniotilta_varia","Mniotilta varia",6360,"Black-and-white Warbler","Parulidae","Mniotilta","Mniotilta varia",NA,NA,"Mniotilta_varia","bawwar",3441898.47810296
"Protonotaria_citrea_22721765.shp","Protonotaria_citrea","Protonotaria citrea",6370,"Prothonotary Warbler","Parulidae","Protonotaria","Protonotaria citrea",NA,NA,"Protonotaria_citrea","prowar",2615402.16298109
"Limnothlypis_swainsonii_22721776.shp","Limnothlypis_swainsonii","Limnothlypis swainsonii",6380,"Swainson's Warbler","Parulidae","Limnothlypis","Limnothlypis swainsonii",NA,NA,"Limnothlypis_swainsonii","swawar",1545144.9997748
"Vermivora_peregrina_22721621.shp","Vermivora_peregrina","Vermivora peregrina",6470,"Tennessee Warbler","Parulidae","Oreothlypis","Oreothlypis peregrina","Vermivora","Vermivora peregrina","Vermivora_peregrina","tenwar",5109496.84797741
"Vermivora_celata_22721624.shp","Vermivora_celata","Vermivora celata",6460,"Orange-crowned Warbler","Parulidae","Oreothlypis","Oreothlypis celata","Vermivora","Vermivora celata","Vermivora_celata","orcwar",3335517.43352385
"Vermivora_luciae_22721636.shp","Vermivora_luciae","Vermivora luciae",6430,"Lucy's Warbler","Parulidae","Oreothlypis","Oreothlypis luciae","Vermivora","Vermivora luciae","Vermivora_luciae","lucwar",1501415.6144086
"Vermivora_ruficapilla_22721627.shp","Vermivora_ruficapilla","Vermivora ruficapilla",6450,"Nashville Warbler","Parulidae","Oreothlypis","Oreothlypis ruficapilla","Vermivora","Vermivora ruficapilla","Vermivora_ruficapilla","naswar",3078917.0596076
"Vermivora_virginiae_22721630.shp","Vermivora_virginiae","Vermivora virginiae",6440,"Virginia's Warbler","Parulidae","Oreothlypis","Oreothlypis virginiae","Vermivora","Vermivora virginiae","Vermivora_virginiae","virwar",2367822.44083262
"Oporornis_agilis_22721818.shp","Oporornis_agilis","Oporornis agilis",6780,"Connecticut Warbler","Parulidae","Oporornis","Oporornis agilis",NA,NA,"Oporornis_agilis","conwar",6623056.79309925
"Geothlypis_trichas_22721836.shp","Geothlypis_trichas","Geothlypis trichas",6810,"Common Yellowthroat","Parulidae","Geothlypis","Geothlypis trichas",NA,NA,"Geothlypis_trichas","comyel",2354396.45274059
"Wilsonia_citrina_22721876.shp","Wilsonia_citrina","Wilsonia citrina",6840,"Hooded Warbler","Parulidae","Setophaga","Setophaga citrina","Wilsonia","Wilsonia citrina","Wilsonia_citrina","hoowar",2057678.84519956
"Setophaga_ruticilla_22721762.shp","Setophaga_ruticilla","Setophaga ruticilla",6870,"American Redstart","Parulidae","Setophaga","Setophaga ruticilla",NA,NA,"Setophaga_ruticilla","amered",4724203.75802531
"Dendroica_kirtlandii_22721722.shp","Dendroica_kirtlandii","Dendroica kirtlandii",6700,"Kirtland's Warbler","Parulidae","Setophaga","Setophaga kirtlandii","Dendroica","Dendroica kirtlandii","Dendroica_kirtlandii","kirwar",2385708.16725247
"Dendroica_tigrina_22721670.shp","Dendroica_tigrina","Dendroica tigrina",6500,"Cape May Warbler","Parulidae","Setophaga","Setophaga tigrina","Dendroica","Dendroica tigrina","Dendroica_tigrina","camwar",4615044.77329324
"Dendroica_cerulea_22721740.shp","Dendroica_cerulea","Dendroica cerulea",6580,"Cerulean Warbler","Parulidae","Setophaga","Setophaga cerulea","Dendroica","Dendroica cerulea","Dendroica_cerulea","cerwar",4429730.68883375
"Parula_americana_22721639.shp","Parula_americana","Parula americana",6480,"Northern Parula","Parulidae","Setophaga","Setophaga americana","Parula","Parula americana","Parula_americana","norpar",2288875.41577288
"Parula_pitiayumi_22721642.shp","Parula_pitiayumi","Parula pitiayumi",6490,"Tropical Parula","Parulidae","Setophaga","Setophaga pitiayumi","Parula","Parula pitiayumi","Parula_pitiayumi","tropar",102309.480189636
"Dendroica_magnolia_22721667.shp","Dendroica_magnolia","Dendroica magnolia",6570,"Magnolia Warbler","Parulidae","Setophaga","Setophaga magnolia","Dendroica","Dendroica magnolia","Dendroica_magnolia","magwar",3988001.5712891
"Dendroica_castanea_22721734.shp","Dendroica_castanea","Dendroica castanea",6600,"Bay-breasted Warbler","Parulidae","Setophaga","Setophaga castanea","Dendroica","Dendroica castanea","Dendroica_castanea","babwar",4951432.10518913
"Dendroica_fusca_22721695.shp","Dendroica_fusca","Dendroica fusca",6620,"Blackburnian Warbler","Parulidae","Setophaga","Setophaga fusca","Dendroica","Dendroica fusca","Dendroica_fusca","bkbwar",4902622.7709203
"Dendroica_petechia_22721657.shp","Dendroica_petechia","Dendroica petechia",6520,"Yellow Warbler","Parulidae","Setophaga","Setophaga petechia","Dendroica","Dendroica petechia","Dendroica_petechia","yelwar",5443775.3351171
"Dendroica_pensylvanica_22721664.shp","Dendroica_pensylvanica","Dendroica pensylvanica",6590,"Chestnut-sided Warbler","Parulidae","Setophaga","Setophaga pensylvanica","Dendroica","Dendroica pensylvanica","Dendroica_pensylvanica","chswar",3846688.99556279
"Dendroica_striata_22721737.shp","Dendroica_striata","Dendroica striata",6610,"Blackpoll Warbler","Parulidae","Setophaga","Setophaga striata","Dendroica","Dendroica striata","Dendroica_striata","bkpwar",7332987.20161759
"Dendroica_caerulescens_22721673.shp","Dendroica_caerulescens","Dendroica caerulescens",6540,"Black-throated Blue Warbler","Parulidae","Setophaga","Setophaga caerulescens","Dendroica","Dendroica caerulescens","Dendroica_caerulescens","btbwar",3009078.04782778
"Dendroica_palmarum_22721731.shp","Dendroica_palmarum","Dendroica palmarum",6720,"Palm Warbler","Parulidae","Setophaga","Setophaga palmarum","Dendroica","Dendroica palmarum","Dendroica_palmarum","palwar",3277960.1999624
"Dendroica_pinus_22721719.shp","Dendroica_pinus","Dendroica pinus",6710,"Pine Warbler","Parulidae","Setophaga","Setophaga pinus","Dendroica","Dendroica pinus","Dendroica_pinus","pinwar",773808.325696254
"Dendroica_coronata_22721676.shp","Dendroica_coronata","Dendroica coronata",6550,"Yellow-rumped Warbler","Parulidae","Setophaga","Dendroica coronata",NA,NA,"Dendroica_coronata",NA,2769107.24875379
"Dendroica_dominica_22724793.shp","Dendroica_dominica","Dendroica dominica",6630,"Yellow-throated Warbler","Parulidae","Setophaga","Setophaga dominica","Dendroica","Dendroica dominica","Dendroica_dominica","yetwar",1485723.20284602
"Dendroica_discolor_22721725.shp","Dendroica_discolor","Dendroica discolor",6730,"Prairie Warbler","Parulidae","Setophaga","Setophaga discolor","Dendroica","Dendroica discolor","Dendroica_discolor","prawar",1601532.39844701
"Dendroica_graciae_22721708.shp","Dendroica_graciae","Dendroica graciae",6640,"Grace's Warbler","Parulidae","Setophaga","Setophaga graciae","Dendroica","Dendroica graciae","Dendroica_graciae","grawar",1244274.43916999
"Dendroica_nigrescens_22721679.shp","Dendroica_nigrescens","Dendroica nigrescens",6650,"Black-throated Gray Warbler","Parulidae","Setophaga","Setophaga nigrescens","Dendroica","Dendroica nigrescens","Dendroica_nigrescens","btywar",2345722.76159576
"Dendroica_townsendi_22721683.shp","Dendroica_townsendi","Dendroica townsendi",6680,"Townsend's Warbler","Parulidae","Setophaga","Setophaga townsendi","Dendroica","Dendroica townsendi","Dendroica_townsendi","towwar",3955245.59187293
"Dendroica_occidentalis_22721686.shp","Dendroica_occidentalis","Dendroica occidentalis",6690,"Hermit Warbler","Parulidae","Setophaga","Setophaga occidentalis","Dendroica","Dendroica occidentalis","Dendroica_occidentalis","herwar",3328489.69896769
"Dendroica_chrysoparia_22721692.shp","Dendroica_chrysoparia","Dendroica chrysoparia",6660,"Golden-cheeked Warbler","Parulidae","Setophaga","Setophaga chrysoparia","Dendroica","Dendroica chrysoparia","Dendroica_chrysoparia","gchwar",2038425.7172856
"Dendroica_virens_22721689.shp","Dendroica_virens","Dendroica virens",6670,"Black-throated Green Warbler","Parulidae","Setophaga","Setophaga virens","Dendroica","Dendroica virens","Dendroica_virens","btnwar",3714659.91063353
"Wilsonia_canadensis_22721882.shp","Wilsonia_canadensis","Wilsonia canadensis",6860,"Canada Warbler","Parulidae","Cardellina","Cardellina canadensis","Wilsonia","Wilsonia canadensis","Wilsonia_canadensis","canwar",5328510.61784781
"Wilsonia_pusilla_22721879.shp","Wilsonia_pusilla","Wilsonia pusilla",6850,"Wilson's Warbler","Parulidae","Cardellina","Cardellina pusilla","Wilsonia","Wilsonia pusilla","Wilsonia_pusilla","wlswar",4373630.09392607
"Cardellina_rubrifrons_22721885.shp","Cardellina_rubrifrons","Cardellina rubrifrons",6900,"Red-faced Warbler","Parulidae","Cardellina","Cardellina rubrifrons",NA,NA,"Cardellina_rubrifrons","refwar",1412279.37699108
"Myioborus_pictus_22721894.shp","Myioborus_pictus","Myioborus pictus",6880,"Painted Redstart","Parulidae","Myioborus","Myioborus pictus",NA,NA,"Myioborus_pictus","paired",673877.503265371
"Icteria_virens_22722057.shp","Icteria_virens","Icteria virens",6830,"Yellow-breasted Chat","Parulidae","Icteria","Icteria virens",NA,NA,"Icteria_virens","yebcha",2633211.48639168
"Arremonops_rufivirgatus_22721392.shp","Arremonops_rufivirgatus","Arremonops rufivirgatus",5860,"Olive Sparrow","Emberizidae","Arremonops","Arremonops rufivirgatus",NA,NA,"Arremonops_rufivirgatus","olispa",0
"Pipilo_chlorurus_22721304.shp","Pipilo_chlorurus","Pipilo chlorurus",5900,"Green-tailed Towhee","Emberizidae","Pipilo","Pipilo chlorurus",NA,NA,"Pipilo_chlorurus","gnttow",1370812.85587358
"Pipilo_maculatus_22729113.shp","Pipilo_maculatus","Pipilo maculatus",5880,"Spotted Towhee","Emberizidae","Pipilo","Pipilo maculatus",NA,NA,"Pipilo_maculatus","spotow",783945.071947329
"Pipilo_erythrophthalmus_22721310.shp","Pipilo_erythrophthalmus","Pipilo erythrophthalmus",5870,"Eastern Towhee","Emberizidae","Pipilo","Pipilo erythrophthalmus",NA,NA,"Pipilo_erythrophthalmus","eastow",531061.668391919
"Aimophila_ruficeps_22721288.shp","Aimophila_ruficeps","Aimophila ruficeps",5800,"Rufous-crowned Sparrow","Emberizidae","Aimophila","Aimophila ruficeps",NA,NA,"Aimophila_ruficeps","rucspa",0
"Melozone_crissalis_22721323.shp","Melozone_crissalis","Melozone crissalis",5911,"California Towhee","Emberizidae","Melozone","Melozone crissalis",NA,NA,"Melozone_crissalis","caltow",0
"Melozone_aberti_22721315.shp","Melozone_aberti","Melozone aberti",5920,"Abert's Towhee","Emberizidae","Melozone","Melozone aberti",NA,NA,"Melozone_aberti","abetow",0
"Peucaea_carpalis_22721280.shp","Peucaea_carpalis","Peucaea carpalis",5790,"Rufous-winged Sparrow","Emberizidae","Peucaea","Peucaea carpalis",NA,NA,"Peucaea_carpalis","ruwspa",0
"Peucaea_botterii_22721264.shp","Peucaea_botterii","Peucaea botterii",5760,"Botteri's Sparrow","Emberizidae","Peucaea","Peucaea botterii",NA,NA,"Peucaea_botterii","botspa",0
"Peucaea_cassinii_22721272.shp","Peucaea_cassinii","Peucaea cassinii",5780,"Cassin's Sparrow","Emberizidae","Peucaea","Peucaea cassinii",NA,NA,"Peucaea_cassinii","casspa",341511.229996384
"Peucaea_aestivalis_22721256.shp","Peucaea_aestivalis","Peucaea aestivalis",5750,"Bachman's Sparrow","Emberizidae","Peucaea","Peucaea aestivalis",NA,NA,"Peucaea_aestivalis","bacspa",138819.317008816
"Spizella_arborea_22721159.shp","Spizella_arborea","Spizella arborea",5590,"American Tree Sparrow","Emberizidae","Spizelloides","Spizelloides arborea","Spizella","Spizella arborea","Spizella_arborea","amtspa",2514528.35897386
"Spizella_passerina_22721162.shp","Spizella_passerina","Spizella passerina",5600,"Chipping Sparrow","Emberizidae","Spizella","Spizella passerina",NA,NA,"Spizella_passerina","chispa",2086506.87343137
"Spizella_pallida_22721165.shp","Spizella_pallida","Spizella pallida",5610,"Clay-colored Sparrow","Emberizidae","Spizella","Spizella pallida",NA,NA,"Spizella_pallida","clcspa",3065076.17954715
"Spizella_breweri_22734705.shp","Spizella_breweri","Spizella breweri",5620,"Brewer's Sparrow","Emberizidae","Spizella","Spizella breweri",NA,NA,"Spizella_breweri","brespa",1856140.91630798
"Spizella_pusilla_22721179.shp","Spizella_pusilla","Spizella pusilla",5630,"Field Sparrow","Emberizidae","Spizella","Spizella pusilla",NA,NA,"Spizella_pusilla","fiespa",488321.882222764
"Spizella_atrogularis_22721185.shp","Spizella_atrogularis","Spizella atrogularis",5650,"Black-chinned Sparrow","Emberizidae","Spizella","Spizella atrogularis",NA,NA,"Spizella_atrogularis","bkcspa",332988.497361469
"Pooecetes_gramineus_22721188.shp","Pooecetes_gramineus","Pooecetes gramineus",5400,"Vesper Sparrow","Emberizidae","Pooecetes","Pooecetes gramineus",NA,NA,"Pooecetes_gramineus","vesspa",1821088.43834836
"Chondestes_grammacus_22721191.shp","Chondestes_grammacus","Chondestes grammacus",5520,"Lark Sparrow","Emberizidae","Chondestes","Chondestes grammacus",NA,NA,"Chondestes_grammacus","larspa",1233751.61821868
"Amphispiza_bilineata_22721194.shp","Amphispiza_bilineata","Amphispiza bilineata",5730,"Black-throated Sparrow","Emberizidae","Amphispiza","Amphispiza bilineata",NA,NA,"Amphispiza_bilineata","bktspa",504281.728447467
"Amphispiza_belli_22721197.shp","Amphispiza_belli","Amphispiza belli",5739,"Bell's Sparrow","Emberizidae","Artemisiospiza","Artemisiospiza belli","Amphispiza","Amphispiza belli","Amphispiza_belli","belspa2",96071.9194547866
"Calamospiza_melanocorys_22721049.shp","Calamospiza_melanocorys","Calamospiza melanocorys",6050,"Lark Bunting","Emberizidae","Calamospiza","Calamospiza melanocorys",NA,NA,"Calamospiza_melanocorys","larbun",1603232.06660368
"Passerculus_sandwichensis_22721110.shp","Passerculus_sandwichensis","Passerculus sandwichensis",5420,"Savannah Sparrow","Emberizidae","Passerculus","Passerculus sandwichensis",NA,NA,"Passerculus_sandwichensis","savspa",2844235.52018752
"Ammodramus_savannarum_22721144.shp","Ammodramus_savannarum","Ammodramus savannarum",5460,"Grasshopper Sparrow","Emberizidae","Ammodramus","Ammodramus savannarum",NA,NA,"Ammodramus_savannarum","graspa",1545696.77265594
"Ammodramus_bairdii_22721141.shp","Ammodramus_bairdii","Ammodramus bairdii",5450,"Baird's Sparrow","Emberizidae","Ammodramus","Ammodramus bairdii",NA,NA,"Ammodramus_bairdii","baispa",2272003.84043724
"Ammodramus_henslowii_22721138.shp","Ammodramus_henslowii","Ammodramus henslowii",5470,"Henslow's Sparrow","Emberizidae","Ammodramus","Ammodramus henslowii",NA,NA,"Ammodramus_henslowii","henspa",1094350.70742601
"Ammodramus_leconteii_22721135.shp","Ammodramus_leconteii","Ammodramus leconteii",5480,"Le Conte's Sparrow","Emberizidae","Ammodramus","Ammodramus leconteii",NA,NA,"Ammodramus_leconteii",NA,2347297.44939632
"Ammodramus_nelsoni_22728393.shp","Ammodramus_nelsoni","Ammodramus nelsoni",5491,"Nelson's Sparrow","Emberizidae","Ammodramus","Ammodramus nelsoni",NA,NA,"Ammodramus_nelsoni","nstspa",2683222.20659721
"Ammodramus_caudacutus_22721129.shp","Ammodramus_caudacutus","Ammodramus caudacutus",5490,"Saltmarsh Sparrow","Emberizidae","Ammodramus","Ammodramus caudacutus",NA,NA,"Ammodramus_caudacutus","sstspa",618535.243350517
