"file","spp_name","file_binomial","aou","english_common_name","family","genus","binomial","old_genus","new_binomial","matched_filename","species_code","mig_dist_m"
"Ammodramus_maritimus_22721123.shp","Ammodramus_maritimus","Ammodramus maritimus",5500,"Seaside Sparrow","Emberizidae","Ammodramus","Ammodramus maritimus",NA,NA,"Ammodramus_maritimus","seaspa",225875.3736819
"Passerella_iliaca_22721052.shp","Passerella_iliaca","Passerella iliaca",5850,"Fox Sparrow","Emberizidae","Passerella","Passerella iliaca",NA,NA,"Passerella_iliaca","foxspa",2989075.15936598
"Melospiza_melodia_22721058.shp","Melospiza_melodia","Melospiza melodia",5810,"Song Sparrow","Emberizidae","Melospiza","Melospiza melodia",NA,NA,"Melospiza_melodia","sonspa",980500.391491735
"Melospiza_lincolnii_22721064.shp","Melospiza_lincolnii","Melospiza lincolnii",5830,"Lincoln's Sparrow","Emberizidae","Melospiza","Melospiza lincolnii",NA,NA,"Melospiza_lincolnii","linspa",2808857.14906138
"Melospiza_georgiana_22721070.shp","Melospiza_georgiana","Melospiza georgiana",5840,"Swamp Sparrow","Emberizidae","Melospiza","Melospiza georgiana",NA,NA,"Melospiza_georgiana","swaspa",2040129.09986269
"Zonotrichia_albicollis_22721085.shp","Zonotrichia_albicollis","Zonotrichia albicollis",5580,"White-throated Sparrow","Emberizidae","Zonotrichia","Zonotrichia albicollis",NA,NA,"Zonotrichia_albicollis","whtspa",2011961.98230694
"Zonotrichia_querula_22721082.shp","Zonotrichia_querula","Zonotrichia querula",5530,"Harris's Sparrow","Emberizidae","Zonotrichia","Zonotrichia querula",NA,NA,"Zonotrichia_querula","harspa",3179664.96133862
"Zonotrichia_leucophrys_22721088.shp","Zonotrichia_leucophrys","Zonotrichia leucophrys",5540,"White-crowned Sparrow","Emberizidae","Zonotrichia","Zonotrichia leucophrys",NA,NA,"Zonotrichia_leucophrys","whcspa",2677542.56741899
"Zonotrichia_atricapilla_22721091.shp","Zonotrichia_atricapilla","Zonotrichia atricapilla",5570,"Golden-crowned Sparrow","Emberizidae","Zonotrichia","Zonotrichia atricapilla",NA,NA,"Zonotrichia_atricapilla","gocspa",2540597.91628775
"Junco_hyemalis_22735032.shp","Junco_hyemalis","Junco hyemalis",5660,"Dark-eyed Junco","Emberizidae","Junco","Junco hyemalis",NA,NA,"Junco_hyemalis",NA,1591010.9165519
"Junco_phaeonotus_22721107.shp","Junco_phaeonotus","Junco phaeonotus",5700,"Yellow-eyed Junco","Emberizidae","Junco","Junco phaeonotus",NA,NA,"Junco_phaeonotus","yeejun",0
"Piranga_flava_22722450.shp","Piranga_flava","Piranga flava",6090,"Hepatic Tanager","Cardinalidae","Piranga","Piranga flava",NA,NA,"Piranga_flava","heptan",579906.454742226
"Piranga_rubra_22722456.shp","Piranga_rubra","Piranga rubra",6100,"Summer Tanager","Cardinalidae","Piranga","Piranga rubra",NA,NA,"Piranga_rubra","sumtan",3469578.65731414
"Piranga_olivacea_22722466.shp","Piranga_olivacea","Piranga olivacea",6080,"Scarlet Tanager","Cardinalidae","Piranga","Piranga olivacea",NA,NA,"Piranga_olivacea","scatan",4825448.1949159
"Piranga_ludoviciana_22722471.shp","Piranga_ludoviciana","Piranga ludoviciana",6070,"Western Tanager","Cardinalidae","Piranga","Piranga ludoviciana",NA,NA,"Piranga_ludoviciana","westan",3763921.28670769
"Cardinalis_cardinalis_22723819.shp","Cardinalis_cardinalis","Cardinalis cardinalis",5930,"Northern Cardinal","Cardinalidae","Cardinalis","Cardinalis cardinalis",NA,NA,"Cardinalis_cardinalis","norcar",0
"Cardinalis_sinuatus_22723825.shp","Cardinalis_sinuatus","Cardinalis sinuatus",5940,"Pyrrhuloxia","Cardinalidae","Cardinalis","Cardinalis sinuatus",NA,NA,"Cardinalis_sinuatus","pyrrhu",0
"Pheucticus_ludovicianus_22723813.shp","Pheucticus_ludovicianus","Pheucticus ludovicianus",5950,"Rose-breasted Grosbeak","Cardinalidae","Pheucticus","Pheucticus ludovicianus",NA,NA,"Pheucticus_ludovicianus","robgro",4171350.37353972
"Pheucticus_melanocephalus_22723816.shp","Pheucticus_melanocephalus","Pheucticus melanocephalus",5960,"Black-headed Grosbeak","Cardinalidae","Pheucticus","Pheucticus melanocephalus",NA,NA,"Pheucticus_melanocephalus","bkhgro",2018523.92141854
"Passerina_caerulea_22723939.shp","Passerina_caerulea","Passerina caerulea",5970,"Blue Grosbeak","Cardinalidae","Passerina","Passerina caerulea",NA,NA,"Passerina_caerulea","blugrb1",1755067.50061994
"Passerina_amoena_22723948.shp","Passerina_amoena","Passerina amoena",5990,"Lazuli Bunting","Cardinalidae","Passerina","Passerina amoena",NA,NA,"Passerina_amoena","lazbun",2302308.88074584
"Passerina_cyanea_22723951.shp","Passerina_cyanea","Passerina cyanea",5980,"Indigo Bunting","Cardinalidae","Passerina","Passerina cyanea",NA,NA,"Passerina_cyanea","indbun",2417276.61209221
"Passerina_versicolor_22723954.shp","Passerina_versicolor","Passerina versicolor",6000,"Varied Bunting","Cardinalidae","Passerina","Passerina versicolor",NA,NA,"Passerina_versicolor","varbun",489225.601814942
"Passerina_ciris_22723957.shp","Passerina_ciris","Passerina ciris",6010,"Painted Bunting","Cardinalidae","Passerina","Passerina ciris",NA,NA,"Passerina_ciris","paibun",1731250.51202769
"Spiza_americana_22723796.shp","Spiza_americana","Spiza americana",6040,"Dickcissel","Cardinalidae","Spiza","Spiza americana",NA,NA,"Spiza_americana","dickci",4039702.75785059
"Dolichonyx_oryzivorus_22724367.shp","Dolichonyx_oryzivorus","Dolichonyx oryzivorus",4940,"Bobolink","Icteridae","Dolichonyx","Dolichonyx oryzivorus",NA,NA,"Dolichonyx_oryzivorus","boboli",8122701.59148154
"Agelaius_phoeniceus_22724191.shp","Agelaius_phoeniceus","Agelaius phoeniceus",4980,"Red-winged Blackbird","Icteridae","Agelaius","Agelaius phoeniceus",NA,NA,"Agelaius_phoeniceus","rewbla",917052.921759842
"Agelaius_tricolor_22724196.shp","Agelaius_tricolor","Agelaius tricolor",5000,"Tricolored Blackbird","Icteridae","Agelaius","Agelaius tricolor",NA,NA,"Agelaius_tricolor","tribla",16863.5867541025
"Sturnella_magna_22735434.shp","Sturnella_magna","Sturnella magna",5010,"Eastern Meadowlark","Icteridae","Sturnella","Sturnella magna",NA,NA,"Sturnella_magna","easmea",509937.516541788
"Sturnella_neglecta_22724256.shp","Sturnella_neglecta","Sturnella neglecta",5011,"Western Meadowlark","Icteridae","Sturnella","Sturnella neglecta",NA,NA,"Sturnella_neglecta","wesmea",874688.049812882
"Xanthocephalus_xanthocephalus_22724169.shp","Xanthocephalus_xanthocephalus","Xanthocephalus xanthocephalus",4970,"Yellow-headed Blackbird","Icteridae","Xanthocephalus","Xanthocephalus xanthocephalus",NA,NA,"Xanthocephalus_xanthocephalus","yehbla",2150118.19309189
"Euphagus_carolinus_22724329.shp","Euphagus_carolinus","Euphagus carolinus",5090,"Rusty Blackbird","Icteridae","Euphagus","Euphagus carolinus",NA,NA,"Euphagus_carolinus","rusbla",2907320.3664756
"Euphagus_cyanocephalus_22724332.shp","Euphagus_cyanocephalus","Euphagus cyanocephalus",5100,"Brewer's Blackbird","Icteridae","Euphagus","Euphagus cyanocephalus",NA,NA,"Euphagus_cyanocephalus","brebla",1577171.11302275
"Quiscalus_quiscula_22724320.shp","Quiscalus_quiscula","Quiscalus quiscula",5110,"Common Grackle","Icteridae","Quiscalus","Quiscalus quiscula",NA,NA,"Quiscalus_quiscula","comgra",958550.659359939
"Quiscalus_major_22724311.shp","Quiscalus_major","Quiscalus major",5130,"Boat-tailed Grackle","Icteridae","Quiscalus","Quiscalus major",NA,NA,"Quiscalus_major","botgra",31844.1958967788
"Quiscalus_mexicanus_22724308.shp","Quiscalus_mexicanus","Quiscalus mexicanus",5120,"Great-tailed Grackle","Icteridae","Quiscalus","Quiscalus mexicanus",NA,NA,"Quiscalus_mexicanus","grtgra",0
"Molothrus_bonariensis_22724345.shp","Molothrus_bonariensis","Molothrus bonariensis",4961,"Shiny Cowbird","Icteridae","Molothrus","Molothrus bonariensis",NA,NA,"Molothrus_bonariensis","shicow",0
"Molothrus_aeneus_22724349.shp","Molothrus_aeneus","Molothrus aeneus",4960,"Bronzed Cowbird","Icteridae","Molothrus","Molothrus aeneus",NA,NA,"Molothrus_aeneus","brocow",295007.837935436
"Molothrus_ater_22724354.shp","Molothrus_ater","Molothrus ater",4950,"Brown-headed Cowbird","Icteridae","Molothrus","Molothrus ater",NA,NA,"Molothrus_ater","bnhcow",1174220.09770508
"Icterus_spurius_22724134.shp","Icterus_spurius","Icterus spurius",5060,"Orchard Oriole","Icteridae","Icterus","Icterus spurius",NA,NA,"Icterus_spurius","orcori",2679961.63852233
"Icterus_cucullatus_22724131.shp","Icterus_cucullatus","Icterus cucullatus",5050,"Hooded Oriole","Icteridae","Icterus","Icterus cucullatus",NA,NA,"Icterus_cucullatus","hooori",1319520.39164125
"Icterus_bullockii_22729123.shp","Icterus_bullockii","Icterus bullockii",5080,"Bullock's Oriole","Icteridae","Icterus","Icterus bullockii",NA,NA,"Icterus_bullockii","bulori",2293106.93552153
"Icterus_pectoralis_22724105.shp","Icterus_pectoralis","Icterus pectoralis",5032,"Spot-breasted Oriole","Icteridae","Icterus","Icterus pectoralis",NA,NA,"Icterus_pectoralis",NA,0
"Icterus_gularis_22724108.shp","Icterus_gularis","Icterus gularis",5031,"Altamira Oriole","Icteridae","Icterus","Icterus gularis",NA,NA,"Icterus_gularis","altori",0
"Icterus_graduacauda_22724081.shp","Icterus_graduacauda","Icterus graduacauda",5030,"Audubon's Oriole","Icteridae","Icterus","Icterus graduacauda",NA,NA,"Icterus_graduacauda","audori",0
"Icterus_galbula_22724126.shp","Icterus_galbula","Icterus galbula",5070,"Baltimore Oriole","Icteridae","Icterus","Icterus galbula",NA,NA,"Icterus_galbula","balori",3184064.56916155
"Icterus_parisorum_22724160.shp","Icterus_parisorum","Icterus parisorum",5040,"Scott's Oriole","Icteridae","Icterus","Icterus parisorum",NA,NA,"Icterus_parisorum","scoori",818312.615402085
"Archilochus_alexandri_22688196.shp","Archilochus_alexandri","Archilochus alexandri",4290,"Black-chinned Hummingbird","Trochilidae","Archilochus","Archilochus alexandri",NA,NA,"Archilochus_alexandri",NA,1859106.12190137
"Calypte_anna_22688199.shp","Calypte_anna","Calypte anna",4310,"Anna's Hummingbird","Trochilidae","Calypte","Calypte anna",NA,NA,"Calypte_anna",NA,323797.022618012
"Calypte_costae_22688202.shp","Calypte_costae","Calypte costae",4300,"Costa's Hummingbird","Trochilidae","Calypte","Calypte costae",NA,NA,"Calypte_costae",NA,208350.932379821
"Selasphorus_platycercus_22688293.shp","Selasphorus_platycercus","Selasphorus platycercus",4320,"Broad-tailed Hummingbird","Trochilidae","Selasphorus","Selasphorus platycercus",NA,NA,"Selasphorus_platycercus",NA,1231089.74106993
"Selasphorus_rufus_22688296.shp","Selasphorus_rufus","Selasphorus rufus",4330,"Rufous Hummingbird","Trochilidae","Selasphorus","Selasphorus rufus",NA,NA,"Selasphorus_rufus",NA,3473630.73414348
"Selasphorus_sasin_22688299.shp","Selasphorus_sasin","Selasphorus sasin",4340,"Allen's Hummingbird","Trochilidae","Selasphorus","Selasphorus sasin",NA,NA,"Selasphorus_sasin",NA,2860772.31247592
"Selasphorus_calliope_22688232.shp","Selasphorus_calliope","Selasphorus calliope",4360,"Calliope Hummingbird","Trochilidae","Selasphorus","Selasphorus calliope",NA,NA,"Selasphorus_calliope",NA,3283146.28093942
"Cynanthus_latirostris_22725767.shp","Cynanthus_latirostris","Cynanthus latirostris",4410,"Broad-billed Hummingbird","Trochilidae","Cynanthus","Cynanthus latirostris",NA,NA,"Cynanthus_latirostris",NA,316631.544106053
"Amazilia_yucatanensis_22687606.shp","Amazilia_yucatanensis","Amazilia yucatanensis",4390,"Buff-bellied Hummingbird","Trochilidae","Amazilia","Amazilia yucatanensis",NA,NA,"Amazilia_yucatanensis",NA,331091.570674294
"Amazilia_violiceps_22687624.shp","Amazilia_violiceps","Amazilia violiceps",4391,"Violet-crowned Hummingbird","Trochilidae","Amazilia","Amazilia violiceps",NA,NA,"Amazilia_violiceps",NA,258217.723636474
"Porphyrio_porphyrio_22692792.shp","Porphyrio_porphyrio","Porphyrio porphyrio",21930,"Purple Swamphen","Rallidae","Porphyrio","Porphyrio porphyrio",NA,NA,"Porphyrio_porphyrio",NA,35933.5292646322
"Trogon_elegans_22726830.shp","Trogon_elegans","Trogon elegans",3890,"Elegant Trogon","Trogonidae","Trogon","Trogon elegans",NA,NA,"Trogon_elegans",NA,0
"Melanerpes_lewis_22680801.shp","Melanerpes_lewis","Melanerpes lewis",4080,"Lewis's Woodpecker","Picidae","Melanerpes","Melanerpes lewis",NA,NA,"Melanerpes_lewis",NA,652729.451207822
"Melanerpes_erythrocephalus_22680810.shp","Melanerpes_erythrocephalus","Melanerpes erythrocephalus",4060,"Red-headed Woodpecker","Picidae","Melanerpes","Melanerpes erythrocephalus",NA,NA,"Melanerpes_erythrocephalus",NA,553736.158869904
"Melanerpes_formicivorus_22680813.shp","Melanerpes_formicivorus","Melanerpes formicivorus",4070,"Acorn Woodpecker","Picidae","Melanerpes","Melanerpes formicivorus",NA,NA,"Melanerpes_formicivorus",NA,1447.52959861549
"Melanerpes_uropygialis_22680853.shp","Melanerpes_uropygialis","Melanerpes uropygialis",4110,"Gila Woodpecker","Picidae","Melanerpes","Melanerpes uropygialis",NA,NA,"Melanerpes_uropygialis",NA,0
"Melanerpes_aurifrons_22680862.shp","Melanerpes_aurifrons","Melanerpes aurifrons",4100,"Golden-fronted Woodpecker","Picidae","Melanerpes","Melanerpes aurifrons",NA,NA,"Melanerpes_aurifrons",NA,0
"Melanerpes_carolinus_22680856.shp","Melanerpes_carolinus","Melanerpes carolinus",4090,"Red-bellied Woodpecker","Picidae","Melanerpes","Melanerpes carolinus",NA,NA,"Melanerpes_carolinus",NA,0
"Sphyrapicus_thyroideus_22680877.shp","Sphyrapicus_thyroideus","Sphyrapicus thyroideus",4040,"Williamson's Sapsucker","Picidae","Sphyrapicus","Sphyrapicus thyroideus",NA,NA,"Sphyrapicus_thyroideus",NA,1174958.99581839
"Sphyrapicus_varius_22680868.shp","Sphyrapicus_varius","Sphyrapicus varius",4020,"Yellow-bellied Sapsucker","Picidae","Sphyrapicus","Sphyrapicus varius",NA,NA,"Sphyrapicus_varius",NA,2858853.90783952
"Sphyrapicus_nuchalis_22680871.shp","Sphyrapicus_nuchalis","Sphyrapicus nuchalis",4021,"Red-naped Sapsucker","Picidae","Sphyrapicus","Sphyrapicus nuchalis",NA,NA,"Sphyrapicus_nuchalis",NA,1466501.61956729
"Sphyrapicus_ruber_22680874.shp","Sphyrapicus_ruber","Sphyrapicus ruber",4030,"Red-breasted Sapsucker","Picidae","Sphyrapicus","Sphyrapicus ruber",NA,NA,"Sphyrapicus_ruber",NA,601030.700581525
"Dryobates_scalaris_22681152.shp","Dryobates_scalaris","Dryobates scalaris",3960,"Ladder-backed Woodpecker","Picidae","Picoides","Picoides scalaris","Dryobates","Dryobates scalaris","Dryobates_scalaris",NA,0
"Dryobates_nuttallii_22681149.shp","Dryobates_nuttallii","Dryobates nuttallii",3970,"Nuttall's Woodpecker","Picidae","Picoides","Picoides nuttallii","Dryobates","Dryobates nuttallii","Dryobates_nuttallii",NA,0
"Dryobates_pubescens_22681155.shp","Dryobates_pubescens","Dryobates pubescens",3940,"Downy Woodpecker","Picidae","Picoides","Picoides pubescens","Dryobates","Dryobates pubescens","Dryobates_pubescens",NA,0
"Leuconotopicus_villosus_22681166.shp","Leuconotopicus_villosus","Leuconotopicus villosus",3930,"Hairy Woodpecker","Picidae","Picoides","Picoides villosus","Leuconotopicus","Leuconotopicus villosus","Leuconotopicus_villosus",NA,0
"Leuconotopicus_arizonae_22729044.shp","Leuconotopicus_arizonae","Leuconotopicus arizonae",3975,"Arizona Woodpecker","Picidae","Picoides","Picoides arizonae","Leuconotopicus","Leuconotopicus arizonae","Leuconotopicus_arizonae",NA,0
"Leuconotopicus_borealis_22681158.shp","Leuconotopicus_borealis","Leuconotopicus borealis",3950,"Red-cockaded Woodpecker","Picidae","Picoides","Picoides borealis","Leuconotopicus","Leuconotopicus borealis","Leuconotopicus_borealis",NA,0
"Leuconotopicus_albolarvatus_22681169.shp","Leuconotopicus_albolarvatus","Leuconotopicus albolarvatus",3990,"White-headed Woodpecker","Picidae","Picoides","Picoides albolarvatus","Leuconotopicus","Leuconotopicus albolarvatus","Leuconotopicus_albolarvatus",NA,0
"Picoides_arcticus_22681181.shp","Picoides_arcticus","Picoides arcticus",4000,"Black-backed Woodpecker","Picidae","Picoides","Picoides arcticus",NA,NA,"Picoides_arcticus",NA,0
"Colaptes_auratus_22726404.shp","Colaptes_auratus","Colaptes auratus",4120,"Northern Flicker","Picidae","Colaptes","Colaptes auratus",NA,NA,"Colaptes_auratus",NA,1389057.2017304
"Colaptes_chrysoides_22681290.shp","Colaptes_chrysoides","Colaptes chrysoides",4140,"Northern Flicker","Picidae","Colaptes","Colaptes chrysoides",NA,NA,"Colaptes_chrysoides",NA,0
"Hylatomus_pileatus_22681363.shp","Hylatomus_pileatus","Hylatomus pileatus",4050,"Pileated Woodpecker","Picidae","Dryocopus","Dryocopus pileatus","Hylatomus","Hylatomus pileatus","Hylatomus_pileatus",NA,0
"Myiopsitta_monachus_45427277.shp","Myiopsitta_monachus","Myiopsitta monachus",3824,"Monk Parakeet","Psittacidae","Myiopsitta","Myiopsitta monachus",NA,NA,"Myiopsitta_monachus",NA,0
"Aratinga_nenday_22685752.shp","Aratinga_nenday","Aratinga nenday",51830,"Nanday Parakeet","Psittacidae","Aratinga","Aratinga nenday",NA,NA,"Aratinga_nenday",NA,0
"Brotogeris_chiriri_22685963.shp","Brotogeris_chiriri","Brotogeris chiriri",52021,"Yellow-chevroned Parakeet","Psittacidae","Brotogeris","Brotogeris chiriri",NA,NA,"Brotogeris_chiriri",NA,0
"Amazona_viridigenalis_22686259.shp","Amazona_viridigenalis","Amazona viridigenalis",3826,"Red-crowned Parrot","Psittacidae","Amazona","Amazona viridigenalis",NA,NA,"Amazona_viridigenalis",NA,0
"Psittacula_krameri_22685441.shp","Psittacula_krameri","Psittacula krameri",3823,"Rose-ringed Parakeet","Psittaculidae","Psittacula","Psittacula krameri",NA,NA,"Psittacula_krameri",NA,0
"Melopsittacus_undulatus_22685223.shp","Melopsittacus_undulatus","Melopsittacus undulatus",3822,"Budgerigar","Psittaculidae","Melopsittacus","Melopsittacus undulatus",NA,NA,"Melopsittacus_undulatus",NA,0
"Camptostoma_imberbe_22699177.shp","Camptostoma_imberbe","Camptostoma imberbe",4720,"Northern Beardless-Tyrannulet","Tyrannidae","Camptostoma","Camptostoma imberbe",NA,NA,"Camptostoma_imberbe",NA,162457.178072888
"Contopus_cooperi_22699787.shp","Contopus_cooperi","Contopus cooperi",4590,"Olive-sided Flycatcher","Tyrannidae","Contopus","Contopus cooperi",NA,NA,"Contopus_cooperi",NA,7348296.63735421
"Contopus_pertinax_22699798.shp","Contopus_pertinax","Contopus pertinax",4600,"Greater Pewee","Tyrannidae","Contopus","Contopus pertinax",NA,NA,"Contopus_pertinax",NA,480946.035615201
"Contopus_sordidulus_22699811.shp","Contopus_sordidulus","Contopus sordidulus",4620,"Western Wood-Pewee","Tyrannidae","Contopus","Contopus sordidulus",NA,NA,"Contopus_sordidulus",NA,6735742.4188642
"Contopus_virens_22699816.shp","Contopus_virens","Contopus virens",4610,"Eastern Wood-Pewee","Tyrannidae","Contopus","Contopus virens",NA,NA,"Contopus_virens",NA,4940005.56723045
"Empidonax_flaviventris_22699839.shp","Empidonax_flaviventris","Empidonax flaviventris",4630,"Yellow-bellied Flycatcher","Tyrannidae","Empidonax","Empidonax flaviventris",NA,NA,"Empidonax_flaviventris",NA,4143244.148274
"Empidonax_virescens_22699842.shp","Empidonax_virescens","Empidonax virescens",4650,"Acadian Flycatcher","Tyrannidae","Empidonax","Empidonax virescens",NA,NA,"Empidonax_virescens",NA,3558977.10144642
"Empidonax_alnorum_22699845.shp","Empidonax_alnorum","Empidonax alnorum",4661,"Alder Flycatcher","Tyrannidae","Empidonax","Empidonax alnorum",NA,NA,"Empidonax_alnorum",NA,7525782.21051844
"Empidonax_traillii_22699848.shp","Empidonax_traillii","Empidonax traillii",4660,"Willow Flycatcher","Tyrannidae","Empidonax","Empidonax traillii",NA,NA,"Empidonax_traillii",NA,4528366.43177161
"Empidonax_minimus_22699854.shp","Empidonax_minimus","Empidonax minimus",4670,"Least Flycatcher","Tyrannidae","Empidonax","Empidonax minimus",NA,NA,"Empidonax_minimus",NA,3858801.61942802
