"aou","species_code","climate_vol","ssi","shannonE_diet","mean_area","mean_occ","Trend","logMass","log_Brange_Area","Brange_Area_km2","overlap"
4880,"amecro",1.56796752154847,1.00189505973914,0.819382002601611,0.0387789489657863,0.00379566563467492,-0.003,2.660865478,7.058224596,11434695.29,0.766283328250926
4900,"fiscro",0.245113085762428,1.46960968736456,0.676245626185712,1.09468057297773,0.372800586510264,0.466,2.438937701,5.987372376,971342.4668,0.977300652111854
6140,"treswa",1.16320504786043,0.700439682326962,0.141181741504608,-0.0504356359227556,0.0603364694053433,-1.306,1.301029996,7.067446942,11680110.25,0.568030324183769
6150,"vigswa",3.05118107726414,1.07175520445371,0,0.667739346974864,0.0067260579064588,-0.882,1.146128036,6.784798723,6092544.676,0.559178025291459
6170,"nrwswa",2.37693119799965,0.982650091330195,0,-0.111130524804488,-0.0488603988603989,-0.532,1.204119983,6.991984513,9817129.342,0.770062176118241
7360,"carchi",0.249859924966821,1.29770663839154,0.292285253238629,0.0151382816473783,-0.00241958041958042,-0.524,1.041392685,6.349867324,2238037.319,1
7350,"bkcchi",1.04224357514199,1.11365486994166,0.412697251504221,-0.2058716300715,-0.0107889344262295,0.478,1.041392685,6.944058862,8791416.628,0.685032659771459
7310,"tuftit",0.326361508157226,1.35864607860063,0.292285253238629,0.0991739492839906,0.0811022962761392,0.987,1.342422681,6.472566395,2968700.561,0.997414692324632
7280,"rebnut",1.27895009124658,1.11704939141774,0.301029995663981,0.804911293053662,0.0276384083044983,1.165,1,6.852614261,7122201.57,0.784242425991854
7270,"whbnut",1.95009842547892,1.28369160336369,0.301029995663981,0.206669299740379,0.051052870777155,1.719,1.322219295,6.934910196,8608157.338,0.884633185078531
7290,"bnhnut",0.106123613785136,1.79303983388761,0.292285253238629,0.198884229589268,-0.167765174739424,-0.444,1,5.974030816,941956.4317,0.992630459412332
7150,"rocwre",2.43875193418708,1.49634519673542,0.217322011273649,0.327955964386199,-0.00416393442622951,-1.529,1.230448921,6.734154841,5421941.675,0.758386648832801
7222,"winwre3",0.272631986603244,1.26692908842839,NA,0.302283399463315,0.00824296983336743,0.707,NA,NA,NA,0.813030535670219
7250,"marwre",1.09529768320215,1.64841436498679,0,-0.287064141045065,-0.00190750063858013,1.953,1.070037867,6.685303794,4845111.7,0.810635273455481
7180,"carwre",0.469575342728183,1.24064962955123,0.472903250637018,0.264558791258491,0.21679753820034,1.2,1.278753601,6.507589904,3218028.633,0.892118945576927
7190,"bewwre",1.80777419029867,1.57144748825916,0.217322011273649,-0.187933271156178,-0.0532,-0.803,1,6.518923403,3303112.786,0.736680368756001
7510,"buggna",1.96245052679455,0.966212471124368,0,0.405850003851728,0.118754060545007,0.223,0.77815125,6.818565266,6585143.843,0.693654349912791
7480,"gockin",1.28220870432579,1.15228772789403,0,0.603832001923023,0.00740577996920253,-0.688,0.795880017,6.796179824,6254316.053,0.755597875798228
7660,"easblu",0.940138191610142,1.16900202169828,0.265294995574121,0.252048277967883,0.0750590486752875,1.501,1.505149978,6.736925923,5456647.8,0.856892777655436
7680,"moublu",0.876762211692033,1.64606463989244,0.389972873353915,-0.336321446583902,-0.0169943502824859,-0.493,1.477121255,6.639805378,4363202.581,0.666047375063603
7580,"swathr",0.841920275504825,0.816546108715379,0.292285253238629,0.110858599142587,-0.00144749596122779,-0.761,1.491361694,6.876903667,7531884.768,0.512612022464551
7550,"woothr",0.466647486660351,1.53281536307901,0.292285253238629,-0.0775156473105691,-0.0588619528619529,-1.794,1.672097858,6.542935271,3490882.819,0.790443782998674
7610,"amerob",1.98688040847101,0.552087304214273,0.301029995663981,0.0859643510807633,-0.00578550724637681,0.04,1.886490725,7.215224635,16414385.72,0.558527695636409
7040,"grycat",1.12863653205645,1.39976599724212,0.292285253238629,0.0741404660151509,-0.0345480494766889,-0.035,1.568201724,6.833422672,6814322.318,0.856580486034694
7050,"brnthr",0.710483859888351,1.29528511547088,0.447172622283296,-0.126761611745247,-0.0628175182481752,-1.039,1.838849091,6.753662217,5671033.561,0.982792317403858
7030,"normoc",2.25389710161741,1.04750571595313,0.301029995663981,0.00437896233852268,0.00348444502175749,-0.544,1.69019608,7.006082085,10141030.42,0.811781960978807
6190,"cedwax",0.987321255466881,1.02806044782597,0.348225372857224,0.224401563815764,0.0901374407582938,0.153,1.511883361,6.870241991,7417234.178,0.690692204908473
5190,"houfin",2.4170801622802,1.36493540511458,0.570590870752304,1.85272620755868,0.226216981132075,0.08,1.322219295,6.878114594,7552914.938,0.789802851075495
5170,"purfin",0.817898502712286,1.30103046478294,0.638764005203223,-0.0649840453177719,-0.016202713631054,-1.136,1.397940009,6.655055607,4519138.031,0.775438709619508
5330,"pinsis",1.69515853245487,0.945446925234791,0.40843137199002,0.00672943504208181,-0.00490632140137091,-3.321,1.176091259,6.891129782,7782690.902,0.700056499279563
5300,"lesgol",3.1725713048586,1.50499859452376,0.570590870752304,0.56109093427892,0.0406289308176101,0.782,1,6.595872242,3943412.803,0.528773020121424
5290,"amegfi",1.21840206001428,1.32645803724581,0.472903250637018,0.0289365301027699,0.00560885608856089,-0.195,1.122215878,6.875649404,7510163.713,0.897678464601425
6760,"louwat",0.245681822271599,1.91717171636494,0.277528010406445,0.175852341530019,0.00823434125269978,0.764,1.322219295,6.38207285,2410309.708,0.574122776713181
6410,"buwwar",0.14646127467959,1.87818006566662,0,-0.00433873704780637,-0.00501932485396817,-1.114,0.903089987,6.251148041,1782986.441,0.765346331449427
6370,"prowar",0.234132714674832,1.43020358553626,0.40843137199002,0.0781314625603163,-0.0502659279778393,-1.108,1.197280558,6.336978774,2172594.992,0.603435715623709
6450,"naswar",0.50009998338185,1.33390054593157,0.277528010406445,0.0971303172735816,-0.00301161194443395,-0.108,0.954242509,6.441635588,2764620.908,0.794787821013649
6840,"hoowar",0.30566597404421,1.51065971282924,0,0.0710622669052692,0.0476298701298701,1.356,1.031408464,6.302559614,2007056.572,0.696005421555393
6570,"magwar",0.225727298857571,1.25335712142897,0,-0.0813379722777525,0.00312989045383412,0.469,0.977723605,6.562045073,3647918.046,0.654048550787024
6620,"bkbwar",0.195838062708102,1.70320990897416,0.217322011273649,-0.180291076765539,0.00319670421360033,0.255,1,6.305649068,2021385.135,0.614448758046792
6590,"chswar",0.201834344255514,1.59298248705474,0.277528010406445,0.110963437273593,-0.0016020374630299,-1.207,0.989004616,6.383106038,2416050.671,0.73222716224005
6710,"pinwar",0.598288672858358,1.30971289515863,0.40843137199002,0.347653627610209,0.169819496742574,0.959,1.079181246,6.376070813,2377227.871,0.959003182278587
6630,"yetwar",0.182675123688546,1.47036029222265,0,0.0664856306613215,-0.00501569037656904,0.877,0.954242509,6.285387663,1929246.244,0.631953100810559
6730,"prawar",0.307414505392035,1.5157239679175,0.277528010406445,0.0400666640619311,-0.0797099197099197,-1.84,0.916453949,6.194668078,1565554.095,0.870063135325875
6670,"btnwar",0.317929677589715,1.52940577515458,0.412697251504221,0.74299107572971,0.00351434140907825,0.257,0.954242509,6.51960662,3308313.219,0.648229516754302
6830,"yebcha",1.67335017768987,0.935136314393677,0.217322011273649,-0.0109029321972829,-0.0352369931704218,-0.642,1.423245874,6.7887435,6148136.484,0.735308274917353
5880,"spotow",1.95262558196737,1.15468332429001,0.447172622283296,-0.0941113337576801,-0.0139,-0.265,1.62324929,6.549208642,3541674.478,0.861508147645836
5780,"casspa",0.764370916303456,1.92493939157985,0.389972873353915,-0.105186252343603,-0.0352063492063492,-0.353,1.278753601,6.308345488,2033974.428,0.679035418830893
5610,"clcspa",0.401052835556514,1.3104504312795,0.412697251504221,0.190419320277344,0.0206804311420319,-1.278,1.079181246,6.50621958,3207890.831,0.706696037305334
5620,"brespa",1.03799332379664,2.06346256449299,0.301029995663981,0.777524321394977,0.0347826086956522,-1.332,1.041392685,6.508100061,3221811.005,0.793945862200152
5630,"fiespa",0.455652547651028,1.51452623442181,0.292285253238629,-0.0449061552939521,-0.0119255623721881,-2.301,1.113943352,6.601432693,3994226.54,0.975676758965983
5400,"vesspa",0.981308741176713,1.65315597316693,0.301029995663981,-0.106412049701247,-0.0234838129496403,-1.008,1.431363764,6.867838277,7376295.004,0.808242726471846
5520,"larspa",1.05863188037567,1.41669263306883,0.265294995574121,0.0895071961087648,0.0353679653679654,-0.763,1.462397998,6.748255621,5600871.659,0.79317490588497
5730,"bktspa",1.6602973863738,2.39347318698558,0.301029995663981,-0.131239566783635,-0.0273636363636364,-1.22,1.146128036,6.453255803,2839591.079,0.64377357694568
6050,"larbun",0.378224313448215,2.77456688266146,0.389972873353915,-0.391235006251278,-0.0629925925925926,-3.43,1.579783597,6.261485459,1825935.611,0.780319140305505
5420,"savspa",1.41715863121371,0.711988009066209,0.55583362792012,0.0843755603832232,-0.00735989375830013,-1.534,1.328990855,7.137790622,13733796.93,0.517041057774687
5460,"graspa",0.946336722875499,1.8498094727038,0.292285253238629,0.0540764297724682,-0.134836734828801,-2.766,1.230448921,6.717017952,5212162.552,0.739494998494809
5810,"sonspa",1.47856993868142,0.919682095295494,0.472903250637018,0.437985349160257,0.0204412121212121,-0.691,1.328990855,7.012247885,10286032.34,0.749587221103233
5840,"swaspa",0.436563442471213,0.898568648890207,0.472903250637018,0.221949702329609,0.0070523988206915,1.022,1.230448921,6.778985833,6011541.266,0.631114926118811
5580,"whtspa",0.363936853766151,0.96065541386175,0.530102999566398,-0.0833074366409876,-0.00691688498084888,-1.182,1.413299764,6.751273567,5639928.1,0.670615278290042
6080,"scatan",0.272262113491851,1.69686065505645,0.277528010406445,-0.104144767496159,-0.0216776978596782,-0.312,1.462397998,6.415236934,2601578.498,0.562100766085273
6070,"westan",1.11700110120278,0.987134118826806,0.217322011273649,-0.0234897045343008,0.0100250626566416,1,1.447158031,6.562507974,3651808.32,0.59118086535932
5930,"norcar",1.09915103533359,1.01762414735512,0.348225372857224,0.0787410699470091,0.0473488488697614,0.229,1.674401813,6.766041133,5835003.662,0.800177305561474
5950,"robgro",0.551279944566927,1.40168573796246,0.530102999566398,-0.0484144343108609,-0.0148998699609883,-0.869,1.662757832,6.575975011,3766821.246,0.678399623006888
5960,"bkhgro",1.67916387375353,1.00084475370703,0.348225372857224,0.0818383653416618,0.0294516129032258,0.478,1.62838893,6.655234144,4520996.22,0.752301379249483
5970,"blugrb1",1.61244550940453,1.06589147942598,0.55583362792012,0.241460059886115,0.0263715846994536,0.756,1.45484486,6.724217559,5299288.448,0.627131151112328
5990,"lazbun",0.91137881302422,1.45358168033293,0.301029995663981,1.16983206507057,0.0527884615384615,0.299,1.190331698,6.450133951,2819252.347,0.768027475619206
5980,"indbun",1.09243322648878,1.28986457558888,0,-0.0597079509378532,-0.00286042183622829,-0.815,1.176091259,6.767877254,5859725.256,0.793538431695038
4980,"rewbla",2.2652995830801,0.925534530607289,0.301029995663981,-0.0397920157541253,-0.0190513075873262,-0.911,1.72427587,7.13444269,13628331.55,0.703378384205915
5010,"easmea",1.11948523942145,1.14841751177044,0.348225372857224,-0.0252961962673296,-0.0700840840840841,-3.127,2.008600172,6.862746162,7290312.794,0.611508269913756
5011,"wesmea",1.60227090939199,1.83520611982536,0.301029995663981,-0.134464120779504,-0.0644038159493064,-1.168,2.049218023,6.826661564,6709058.273,0.821873842639749
4970,"yehbla",1.01620771390471,1.9194598011859,0,-0.451166639271682,-0.0146235401527265,-0.323,1.809559715,6.676374585,4746512.021,0.787950734773872
5100,"brebla",1.18935734416665,1.54943244176936,0,-0.096488314137368,-0.0136915092520395,-2.207,1.799340549,6.721592672,5267356.001,0.785408422030735
5120,"grtgra",2.96737000149251,1.50689981536076,0.217322011273649,1.38373760868918,0.0100455580865604,2.345,2.188928484,6.69999667,5011833.902,0.544399279519555
4950,"bnhcow",2.01188855665619,0.92346878411181,0.292285253238629,0.00497786529136605,-0.0167794759825328,-0.73,1.653212514,7.050372088,11229801.72,0.788765425648726
5060,"orcori",0.603817610290381,1.23330555210269,0.55583362792012,0.191025788556147,-0.00110412033127574,-0.877,1.290034611,6.6802312,4788849.622,0.65370257258234
5080,"bulori",1.37984667241033,1.46117512747568,0.389972873353915,-0.0266469790775139,0.000721030042918455,-0.716,1.534660576,6.582471564,3823592.176,0.652095977861696
5070,"balori",1.41036734857848,1.64004784797915,0.412697251504221,-0.16366134527102,-0.0755196815568333,-1.314,1.534660576,6.67229387,4702121.747,0.650881750512744
