"County_Route_Stop","mbbs_county","route_num","stop_num","lat","lon","WKT"
"chatham-1-1","chatham",1,1,35.768194,-79.18409,c(1499063.06111303, 1545756.56990639)
"chatham-1-2","chatham",1,2,35.768061,-79.175666,c(1499808.78553401, 1545874.82551065)
"chatham-1-3","chatham",1,3,35.767089,-79.165578,c(1500717.83646072, 1545926.95599595)
"chatham-1-4","chatham",1,4,35.766264,-79.15756,c(1501441.39477212, 1545962.67960015)
"chatham-1-5","chatham",1,5,35.771066,-79.151922,c(1501843.90694253, 1546580.98948579)
"chatham-1-6","chatham",1,6,35.777919,-79.144074,c(1502400.75047287, 1547460.29180217)
"chatham-1-7","chatham",1,7,35.784027,-79.147646,c(1501965.07778578, 1548076.97989105)
"chatham-1-8","chatham",1,8,35.790649,-79.150232,c(1501606.2501625, 1548765.91924575)
"chatham-1-9","chatham",1,9,35.796262,-79.150871,c(1501439.06051518, 1549374.4321161)
"chatham-1-10","chatham",1,10,35.803606,-79.1532756,c(1501082.02969661, 1550145.83524124)
"chatham-1-11","chatham",1,11,35.808863,-79.157316,c(1500622.02509578, 1550661.4108042)
"chatham-1-12","chatham",1,12,35.815893,-79.153156,c(1500849.96876744, 1551501.89937152)
"chatham-1-13","chatham",1,13,35.821153,-79.147977,c(1501202.61894721, 1552163.4167608)
"chatham-1-14","chatham",1,14,35.8276,-79.143853,c(1501438.76420139, 1552939.10239497)
"chatham-1-15","chatham",1,15,35.833699,-79.139403,c(1501710.45141533, 1553681.59417661)
"chatham-1-16","chatham",1,16,35.840145,-79.134252,c(1502036.98602227, 1554473.41873479)
"chatham-1-17","chatham",1,17,35.843794,-79.125918,c(1502699.21817494, 1555007.32615306)
"chatham-1-18","chatham",1,18,35.846032,-79.116841,c(1503454.75417135, 1555397.53749128)
"chatham-1-19","chatham",1,19,35.84653,-79.108612,c(1504169.96097194, 1555582.63675102)
"chatham-1-20","chatham",1,20,35.846079,-79.098248,c(1505092.05571245, 1555697.02436149)
"chatham-2-1","chatham",2,1,35.8602659,-78.990665,c(1514287.27259624, 1558969.37779816)
"chatham-2-2","chatham",2,2,35.8639551,-78.9978547,c(1513580.53133745, 1559261.33005926)
"chatham-2-4","chatham",2,4,35.8625383,-79.0082845,c(1512690.17233769, 1558939.15444925)
"chatham-2-5","chatham",2,5,35.8573224,-79.0144718,c(1512249.05633564, 1558265.95952631)
"chatham-2-6","chatham",2,6,35.8520403,-79.0189869,c(1511956.477694, 1557612.09745595)
"chatham-2-7","chatham",2,7,35.8455345,-79.0258997,c(1511476.956422, 1556785.27206771)
"chatham-2-8","chatham",2,8,35.8381628,-79.0281508,c(1511425.26633753, 1555937.19320955)
"chatham-2-9","chatham",2,9,35.831003,-79.0234399,c(1511982.7725821, 1555223.20892657)
"chatham-2-10","chatham",2,10,35.8245885,-79.0182671,c(1512566.2230144, 1554598.73637561)
"chatham-2-11","chatham",2,11,35.8190108,-79.0209792,c(1512438.21890163, 1553940.99192035)
"chatham-2-12","chatham",2,12,35.8193091,-79.0293806,c(1511691.88959168, 1553840.18649358)
"chatham-2-13","chatham",2,13,35.8199538,-79.0396638,c(1510772.82722028, 1553747.69977641)
"chatham-2-14","chatham",2,14,35.8139108,-79.0445884,c(1510458.9046305, 1553003.54490168)
"chatham-2-15","chatham",2,15,35.8145049,-79.0539119,c(1509625.35393495, 1552920.86228268)
"chatham-2-16","chatham",2,16,35.8178023,-79.0617823,c(1508866.21252285, 1553159.21994866)
"chatham-2-17","chatham",2,17,35.8154438,-79.0713797,c(1508067.12756347, 1552746.98604371)
"chatham-2-18","chatham",2,18,35.8157816,-79.0799655,c(1507303.6737403, 1552647.99813963)
"chatham-2-19","chatham",2,19,35.810236,-79.0974469,c(1505872.68202444, 1551759.74166057)
"chatham-2-20","chatham",2,20,35.8124578,-79.1076962,c(1504925.21097663, 1551842.23084135)
"chatham-3-1","chatham",3,1,35.6733378,-78.9858872,c(1518435.07716911, 1538451.03303602)
"chatham-3-2","chatham",3,2,35.666351,-78.9801295,c(1519082.76181571, 1537773.35439421)
"chatham-3-3","chatham",3,3,35.6595899,-78.9777834,c(1519424.77160433, 1537066.03999713)
"chatham-3-4","chatham",3,4,35.655182,-78.9831765,c(1519036.42507014, 1536494.23924295)
"chatham-3-5","chatham",3,5,35.6509829,-78.9907833,c(1518448.34969767, 1535910.08649853)
"chatham-3-6","chatham",3,6,35.6473864,-78.99724,c(1517949.76469425, 1535410.73106032)
"chatham-3-7","chatham",3,7,35.6431243,-79.0050542,c(1517344.46890924, 1534816.4039716)
"chatham-3-8","chatham",3,8,35.6381369,-79.0035399,c(1517577.55169447, 1534291.14248461)
"chatham-3-9","chatham",3,9,35.6319633,-79.0030893,c(1517740.30896561, 1533618.22275055)
"chatham-3-10","chatham",3,10,35.6255625,-79.0025528,c(1517915.18615544, 1532921.65060505)
"chatham-3-11","chatham",3,11,35.618867,-79.0027127,c(1518034.40904786, 1532181.49444764)
"chatham-3-12","chatham",3,12,35.6123772,-79.0052136,c(1517942.67240744, 1531426.60774369)
"chatham-3-13","chatham",3,13,35.6049423,-79.0050848,c(1518102.1074681, 1530609.6133221)
"chatham-3-14","chatham",3,14,35.5985573,-79.0075727,c(1518009.37245176, 1529866.48268261)
"chatham-3-15","chatham",3,15,35.592432,-79.0122105,c(1517721.40341814, 1529117.62718194)
"chatham-3-16","chatham",3,16,35.586462,-79.0176232,c(1517361.77582876, 1528373.51883482)
"chatham-3-17","chatham",3,17,35.5832378,-79.0214676,c(1517086.08676228, 1527956.95168771)
"chatham-3-18","chatham",3,18,35.5823524,-79.0269309,c(1516620.73441478, 1527772.21048307)
"chatham-3-19","chatham",3,19,35.5754405,-79.029214,c(1516556.34472433, 1526974.32505507)
"chatham-3-20","chatham",3,20,35.567644,-79.0285998,c(1516765.68367407, 1526125.2286017)
"chatham-4-1","chatham",4,1,35.5801738,-79.2743729,c(1494783.84877692, 1523611.68475715)
"chatham-4-2","chatham",4,2,35.5728397,-79.2824815,c(1494210.35213051, 1522675.82643442)
"chatham-4-3","chatham",4,3,35.5743843,-79.2867818,c(1493799.71031164, 1522778.4645981)
"chatham-4-4","chatham",4,4,35.5789036,-79.2926441,c(1493192.67277519, 1523184.44948728)
"chatham-4-5","chatham",4,5,35.5865283,-79.293837,c(1492937.88261759, 1524006.10665283)
"chatham-4-6","chatham",4,6,35.596687,-79.3009093,c(1492113.58348192, 1525014.74880444)
"chatham-4-7","chatham",4,7,35.5960411,-79.308629,c(1491443.54897653, 1524822.37540411)
"chatham-4-8","chatham",4,8,35.5952532,-79.3185968,c(1490577.45687329, 1524579.13991387)
"chatham-4-9","chatham",4,9,35.5927954,-79.3262783,c(1489946.15778286, 1524187.76509144)
"chatham-4-10","chatham",4,10,35.5966128,-79.3260674,c(1489890.21427836, 1524611.85771017)
"chatham-4-11","chatham",4,11,35.6036168,-79.3197012,c(1490316.29314649, 1525483.71754623)
"chatham-4-12","chatham",4,12,35.6102677,-79.323178,c(1489878.86252781, 1526162.32176988)
"chatham-4-13","chatham",4,13,35.6174446,-79.3258163,c(1489505.33754505, 1526912.07409419)
"chatham-4-14","chatham",4,14,35.6214633,-79.3309071,c(1488976.74210799, 1527275.28363904)
"chatham-4-15","chatham",4,15,35.6220722,-79.3399475,c(1488165.60593319, 1527200.79835959)
"chatham-4-16","chatham",4,16,35.6305218,-79.3382976,c(1488146.4732715, 1528158.06835507)
"chatham-4-17","chatham",4,17,35.6369013,-79.3400344,c(1487868.38069976, 1528834.11651196)
"chatham-4-18","chatham",4,18,35.6486759,-79.3349673,c(1488086.29157974, 1530211.43017786)
"chatham-4-19","chatham",4,19,35.6510179,-79.3424229,c(1487381.66276289, 1530352.88661597)
"chatham-4-20","chatham",4,20,35.6452243,-79.3589087,c(1486037.70012131, 1529456.30361072)
"chatham-5-1","chatham",5,1,35.66617,-79.48569,c(1474425.41369673, 1529790.90869593)
"chatham-5-2","chatham",5,2,35.661167,-79.490189,c(1474124.6014127, 1529169.44412989)
"chatham-5-3","chatham",5,3,35.6549811,-79.4861775,c(1474598.90300977, 1528549.57577247)
"chatham-5-4","chatham",5,4,35.6549225,-79.4783964,c(1475287.83728124, 1528663.87915962)
"chatham-5-5","chatham",5,5,35.650359,-79.47403,c(1475762.19107033, 1528228.48154621)
"chatham-5-6","chatham",5,6,35.641631,-79.475362,c(1475813.49414443, 1527245.41591002)
"chatham-5-7","chatham",5,7,35.637177,-79.470007,c(1476373.21123515, 1526837.48230141)
"chatham-5-8","chatham",5,8,35.640322,-79.461139,c(1477096.27900998, 1527322.05455439)
"chatham-5-9","chatham",5,9,35.638346,-79.457952,c(1477416.34377539, 1527153.72172474)
"chatham-5-10","chatham",5,10,35.631624,-79.457816,c(1477558.69854151, 1526414.67398687)
"chatham-5-11","chatham",5,11,35.625694,-79.457334,c(1477716.29334982, 1525768.33538035)
"chatham-5-12","chatham",5,12,35.617446,-79.455179,c(1478066.78744736, 1524892.44376407)
"chatham-5-13","chatham",5,13,35.611642,-79.450102,c(1478628.34057267, 1524331.49509192)
"chatham-5-14","chatham",5,14,35.6086766,-79.4421586,c(1479388.38683932, 1524128.17014453)
"chatham-5-15","chatham",5,15,35.604648,-79.438066,c(1479828.53809945, 1523747.7244612)
"chatham-5-16","chatham",5,16,35.596575,-79.435343,c(1480226.10391725, 1522900.07015909)
"chatham-5-17","chatham",5,17,35.587973,-79.433613,c(1480546.14610744, 1521978.64506289)
"chatham-5-18","chatham",5,18,35.580027,-79.430549,c(1480971.50488278, 1521150.3467707)
"chatham-5-19","chatham",5,19,35.571881,-79.433184,c(1480896.54600267, 1520211.20136157)
"chatham-5-20","chatham",5,20,35.566441,-79.430292,c(1481258.07784574, 1519656.52512597)
"chatham-6-1","chatham",6,1,35.81981,-79.47866,c(1472071.29585374, 1546842.36322598)
"chatham-6-2","chatham",6,2,35.821921,-79.480549,c(1471863.80235608, 1547045.9059319)
"chatham-6-3","chatham",6,3,35.830756,-79.480129,c(1471729.74891907, 1548026.74114722)
"chatham-6-4","chatham",6,4,35.837472,-79.479996,c(1471611.41523983, 1548769.45052215)
"chatham-6-5","chatham",6,5,35.843036,-79.478017,c(1471678.1596789, 1549413.70383235)
"chatham-6-6","chatham",6,6,35.841359,-79.468721,c(1472530.3237151, 1549372.76203235)
"chatham-6-7","chatham",6,7,35.842234,-79.459836,c(1473296.78733326, 1549606.96405414)
"chatham-6-8","chatham",6,8,35.837041,-79.454318,c(1473884.04501154, 1549119.85715773)
"chatham-6-9","chatham",6,9,35.831381,-79.449306,c(1474435.803834, 1548573.44350848)
"chatham-6-10","chatham",6,10,35.824808,-79.448311,c(1474651.08094585, 1547864.04779802)
"chatham-6-11","chatham",6,11,35.817855,-79.445535,c(1475030.82785473, 1547140.39734861)
"chatham-6-12","chatham",6,12,35.813909,-79.439801,c(1475613.15769234, 1546794.27953483)
"chatham-6-13","chatham",6,13,35.808945,-79.433373,c(1476276.51868713, 1546346.72869522)
"chatham-6-14","chatham",6,14,35.802477,-79.424753,c(1477162.52854804, 1545767.45794082)
"chatham-6-15","chatham",6,15,35.79937,-79.421166,c(1477539.3288116, 1545480.62097888)
"chatham-6-16","chatham",6,16,35.794998,-79.414447,c(1478217.04771425, 1545103.0286558)
"chatham-6-17","chatham",6,17,35.792698,-79.406864,c(1478930.75151166, 1544967.40217364)
"chatham-6-18","chatham",6,18,35.790804,-79.397076,c(1479831.11595599, 1544910.93608815)
"chatham-6-19","chatham",6,19,35.788643,-79.389903,c(1480506.00330921, 1544784.38601376)
"chatham-6-20","chatham",6,20,35.78529,-79.379675,c(1481473.66622316, 1544574.08384081)
"chatham-7-1","chatham",7,1,35.7128722,-79.3712036,c(1483632.55337024, 1536721.99133767)
"chatham-7-2","chatham",7,2,35.7061355,-79.3740055,c(1483516.40108909, 1535935.53956916)
"chatham-7-3","chatham",7,3,35.7001185,-79.3756967,c(1483484.28185761, 1535245.774893)
"chatham-7-4","chatham",7,4,35.7017803,-79.3672945,c(1484193.99360742, 1535560.1753077)
"chatham-7-5","chatham",7,5,35.7046057,-79.360453,c(1484743.1310566, 1535978.53255005)
"chatham-7-6","chatham",7,6,35.7094153,-79.3531007,c(1485298.61088009, 1536623.65649921)
"chatham-7-7","chatham",7,7,35.7071309,-79.3458036,c(1485987.59932646, 1536485.89068883)
"chatham-7-8","chatham",7,8,35.7050258,-79.3371755,c(1486790.65926811, 1536388.77051955)
"chatham-7-9","chatham",7,9,35.7087703,-79.3362319,c(1486800.8565177, 1536816.3301399)
"chatham-7-10","chatham",7,10,35.710583,-79.3282106,c(1487473.76947347, 1537141.6847502)
"chatham-7-11","chatham",7,11,35.7127298,-79.3208465,c(1488082.07570226, 1537493.63297504)
"chatham-7-12","chatham",7,12,35.7158568,-79.3125491,c(1488753.57192468, 1537968.29998552)
"chatham-7-13","chatham",7,13,35.7211741,-79.3103521,c(1488843.54339383, 1538588.88013851)
"chatham-7-14","chatham",7,14,35.7201954,-79.3006551,c(1489718.82573395, 1538632.95577101)
"chatham-7-15","chatham",7,15,35.7210019,-79.2930304,c(1490376.19918188, 1538841.40885049)
"chatham-7-16","chatham",7,16,35.7137957,-79.2953427,c(1490313.14209077, 1538010.78495985)
"chatham-7-17","chatham",7,17,35.7132929,-79.2894732,c(1490841.2323725, 1538047.42208935)
"chatham-7-18","chatham",7,18,35.7160022,-79.2809379,c(1491541.75535972, 1538480.00056226)
"chatham-7-19","chatham",7,19,35.7125989,-79.2771865,c(1491939.66752521, 1538163.74180136)
"chatham-7-20","chatham",7,20,35.705373,-79.2773259,c(1492068.98214145, 1537365.05073639)
"chatham-8-1","chatham",8,1,35.782637,-79.207965,c(1496672.67431643, 1546972.14101291)
"chatham-8-2","chatham",8,2,35.789967,-79.210325,c(1496320.27943196, 1547742.90213107)
"chatham-8-3","chatham",8,3,35.797211,-79.211255,c(1496095.71835253, 1548526.71242169)
"chatham-8-4","chatham",8,4,35.804574,-79.211822,c(1495900.83820245, 1549329.36135445)
"chatham-8-5","chatham",8,5,35.811297,-79.216393,c(1495365.53413035, 1549998.46221746)
"chatham-8-6","chatham",8,6,35.814045,-79.225265,c(1494529.26701117, 1550161.80050737)
"chatham-8-7","chatham",8,7,35.820159,-79.230642,c(1493935.02000881, 1550751.19145109)
"chatham-8-8","chatham",8,8,35.817804,-79.240028,c(1493153.79946428, 1550344.08953337)
"chatham-8-9","chatham",8,9,35.81518,-79.248376,c(1492469.31421382, 1549923.70915461)
"chatham-8-10","chatham",8,10,35.810451,-79.251885,c(1492252.75941554, 1549347.31643558)
"chatham-8-11","chatham",8,11,35.804434,-79.252052,c(1492356.14886325, 1548681.4263864)
"chatham-8-12","chatham",8,12,35.804864,-79.261296,c(1491532.54736309, 1548583.7032618)
"chatham-8-13","chatham",8,13,35.805263,-79.270823,c(1490684.59262105, 1548478.20461626)
"chatham-8-14","chatham",8,14,35.806004,-79.281216,c(1489753.56094168, 1548396.91728913)
"chatham-8-15","chatham",8,15,35.812398,-79.286235,c(1489185.69442006, 1549023.12184776)
"chatham-8-16","chatham",8,16,35.814745,-79.288611,c(1488930.20841484, 1549244.62632002)
"chatham-8-17","chatham",8,17,35.819226,-79.293771,c(1488387.469017, 1549657.78771057)
"chatham-8-18","chatham",8,18,35.821235,-79.299888,c(1487808.79111394, 1549783.48079912)
"chatham-8-19","chatham",8,19,35.823759,-79.310191,c(1486850.98168027, 1549900.48950316)
"chatham-8-20","chatham",8,20,35.833841,-79.31898,c(1485878.92101557, 1550874.5359393)
"chatham-9-1","chatham",9,1,35.7860123,-79.0925889,c(1506780.90455694, 1549167.31833394)
"chatham-9-2","chatham",9,2,35.7781442,-79.0938702,c(1506823.81532276, 1548279.96055469)
"chatham-9-3","chatham",9,3,35.7788896,-79.0935837,c(1506834.31179743, 1548366.64403643)
"chatham-9-4","chatham",9,4,35.7757937,-79.0944682,c(1506817.64886599, 1548011.46105078)
"chatham-9-5","chatham",9,5,35.7718564,-79.0934979,c(1506981.23082129, 1547592.969711)
"chatham-9-6","chatham",9,6,35.7680265,-79.0933701,c(1507068.38616595, 1547172.95624338)
"chatham-9-7","chatham",9,7,35.7656583,-79.0920388,c(1507232.73052554, 1546933.10415924)
"chatham-9-8","chatham",9,8,35.7640913,-79.0908371,c(1507369.77371661, 1546779.48810118)
"chatham-9-9","chatham",9,9,35.7613855,-79.0894824,c(1507542.88494638, 1546502.8118268)
"chatham-9-10","chatham",9,10,35.7576877,-79.0887772,c(1507678.37317752, 1546106.52265041)
"chatham-9-11","chatham",9,11,35.7547731,-79.0866196,c(1507926.46454311, 1545819.58465994)
"chatham-9-12","chatham",9,12,35.7502655,-79.0868722,c(1507993.52663738, 1545318.86965678)
"chatham-9-13","chatham",9,13,35.7461555,-79.0869748,c(1508065.93852203, 1544864.34895913)
"chatham-9-14","chatham",9,14,35.7419758,-79.084829,c(1508338.10077296, 1544437.83275917)
"chatham-9-15","chatham",9,15,35.7339639,-79.0826832,c(1508686.25793504, 1543589.0526738)
"chatham-9-16","chatham",9,16,35.7312466,-79.0814816,c(1508846.15756187, 1543308.70899912)
"chatham-9-17","chatham",9,17,35.7347303,-79.0600239,c(1510670.36631314, 1544033.46212636)
"chatham-9-18","chatham",9,18,35.7285235,-79.0049135,c(1515656.1866415, 1544227.09058472)
"chatham-9-19","chatham",9,19,35.7266686,-79.005264,c(1515662.20278373, 1544017.13896985)
"chatham-9-20","chatham",9,20,35.7232337,-79.0060746,c(1515659.08528079, 1543625.77494492)
"chatham-10-2","chatham",10,2,35.660276,-79.102497,c(1508397.09325767, 1535154.90119017)
"chatham-10-3","chatham",10,3,35.654274,-79.106031,c(1508203.77495546, 1534437.46184131)
"chatham-10-4","chatham",10,4,35.649215,-79.113949,c(1507604.46145964, 1533754.37981704)
"chatham-10-5","chatham",10,5,35.650185,-79.120723,c(1506986.85948616, 1533753.82387214)
"chatham-10-6","chatham",10,6,35.655079,-79.126862,c(1506347.77173877, 1534195.77482479)
"chatham-10-7","chatham",10,7,35.659943,-79.133407,c(1505673.47788522, 1534628.03705735)
"chatham-10-8","chatham",10,8,35.664852,-79.138095,c(1505162.38171879, 1535094.7234229)
"chatham-10-9","chatham",10,9,35.669197,-79.139533,c(1504949.51925124, 1535550.75284767)
"chatham-10-10","chatham",10,10,35.676245,-79.142404,c(1504556.71554498, 1536281.96438002)
"chatham-10-11","chatham",10,11,35.685151,-79.150835,c(1503636.28986567, 1537129.96083103)
"chatham-10-13","chatham",10,13,35.68882,-79.153637,c(1503316.42664619, 1537489.95905759)
"chatham-10-14","chatham",10,14,35.698913,-79.165924,c(1502032.35254609, 1538407.95630314)
"chatham-10-15","chatham",10,15,35.701214,-79.170651,c(1501569.6191127, 1538586.83877438)
"chatham-10-16","chatham",10,16,35.706328,-79.178572,c(1500769.46354991, 1539025.31582892)
"chatham-10-17","chatham",10,17,35.724089,-79.186482,c(1499721.15539038, 1540857.8804933)
"chatham-10-18","chatham",10,18,35.732249,-79.187493,c(1499471.13660567, 1541741.25612489)
"chatham-10-19","chatham",10,19,35.737101,-79.185359,c(1499563.85793004, 1542309.67852403)
"chatham-10-20","chatham",10,20,35.745641,-79.185047,c(1499423.09522325, 1543255.81773504)
"chatham-11-1","chatham",11,1,35.610067,-79.277234,c(1493944.96059085, 1526861.46765796)
"chatham-11-2","chatham",11,2,35.617213,-79.280087,c(1493552.69769858, 1527604.2589699)
"chatham-11-3","chatham",11,3,35.624326,-79.282354,c(1493212.9266976, 1528352.64102972)
"chatham-11-4","chatham",11,4,35.630384,-79.278142,c(1493466.53157938, 1529086.55295122)
"chatham-11-5","chatham",11,5,35.636241,-79.27303,c(1493803.55667879, 1529812.4661941)
"chatham-11-6","chatham",11,6,35.640177,-79.265754,c(1494369.42086439, 1530360.68655533)
"chatham-11-7","chatham",11,7,35.645549,-79.260014,c(1494771.30203244, 1531043.0596973)
"chatham-11-8","chatham",11,8,35.647728,-79.251628,c(1495469.58061021, 1531415.16006583)
"chatham-11-9","chatham",11,9,35.649957,-79.243551,c(1496139.51990299, 1531787.96479843)
"chatham-11-10","chatham",11,10,35.655993,-79.238861,c(1496435.36195402, 1532527.07406898)
"chatham-11-11","chatham",11,11,35.662042,-79.238741,c(1496327.14215336, 1533195.66244102)
"chatham-11-12","chatham",11,12,35.660991,-79.22949,c(1497165.07428274, 1533225.52644898)
"chatham-11-13","chatham",11,13,35.659237,-79.221114,c(1497939.53665519, 1533164.20233854)
"chatham-11-14","chatham",11,14,35.653321,-79.217613,c(1498365.18809723, 1532567.3790777)
"chatham-11-15","chatham",11,15,35.649422,-79.210774,c(1499046.13833123, 1532245.52132677)
"chatham-11-16","chatham",11,16,35.649934,-79.201461,c(1499858.90508133, 1532448.89055932)
"chatham-11-17","chatham",11,17,35.655131,-79.195402,c(1500291.88743567, 1533117.27838876)
"chatham-11-18","chatham",11,18,35.660411,-79.189171,c(1500738.34938451, 1533797.55304217)
"chatham-11-19","chatham",11,19,35.664052,-79.181776,c(1501319.85003087, 1534315.61418664)
"chatham-11-20","chatham",11,20,35.670503,-79.179763,c(1501370.50438879, 1535058.34897135)
"chatham-12-1","chatham",12,1,35.61934,-79.520667,c(1472238.57121079, 1524084.74594323)
"chatham-12-2","chatham",12,2,35.6123,-79.519864,c(1472445.57722279, 1523320.88520807)
