"County_Route_Stop","mbbs_county","route_num","stop_num","lat","lon","WKT"
"chatham-12-3","chatham",12,3,35.611316,-79.513973,c(1472985.64302017, 1523303.67242331)
"chatham-12-4","chatham",12,4,35.61231,-79.506445,c(1473632.26982487, 1523529.98582605)
"chatham-12-5","chatham",12,5,35.618754,-79.507419,c(1473421.5541265, 1524225.44650178)
"chatham-12-6","chatham",12,6,35.625751,-79.507858,c(1473247.47370538, 1524990.18665358)
"chatham-12-7","chatham",12,7,35.630478,-79.50084,c(1473776.66919931, 1525620.23924839)
"chatham-12-8","chatham",12,8,35.634097,-79.492706,c(1474425.89205318, 1526145.46497737)
"chatham-12-9","chatham",12,9,35.635362,-79.484652,c(1475113.53033544, 1526409.9364824)
"chatham-12-10","chatham",12,10,35.637038,-79.477247,c(1475735.79413208, 1526709.70421191)
"chatham-12-11","chatham",12,11,35.644083,-79.475305,c(1475771.04163514, 1527516.66705577)
"chatham-12-12","chatham",12,12,35.653061,-79.472714,c(1475826.17977845, 1528546.85098772)
"chatham-12-13","chatham",12,13,35.653875,-79.463584,c(1476617.43539813, 1528778.42815579)
"chatham-12-14","chatham",12,14,35.654176,-79.455471,c(1477328.71601832, 1528937.70622726)
"chatham-12-15","chatham",12,15,35.658828,-79.448449,c(1477859.13903711, 1529559.8147898)
"chatham-12-16","chatham",12,16,35.66213,-79.440104,c(1478532.60370394, 1530053.69157244)
"chatham-12-17","chatham",12,17,35.666845,-79.433407,c(1479032.91655402, 1530677.76591818)
"chatham-12-18","chatham",12,18,35.668752,-79.4242,c(1479809.49946811, 1531031.35373203)
"chatham-12-19","chatham",12,19,35.666441,-79.416244,c(1480557.4711471, 1530900.47384821)
"chatham-12-20","chatham",12,20,35.666394,-79.409569,c(1481148.24784329, 1530999.30501247)
"chatham-13-1","chatham",13,1,35.71054,-79.54496,c(1468330.9449693, 1533766.17846129)
"chatham-13-2","chatham",13,2,35.708805,-79.536187,c(1469139.42356344, 1533710.42429126)
"chatham-13-3","chatham",13,3,35.712742,-79.527683,c(1469814.64139814, 1534276.09650184)
"chatham-13-4","chatham",13,4,35.716027,-79.518248,c(1470584.59942838, 1534784.32808081)
"chatham-13-5","chatham",13,5,35.720391,-79.510899,c(1471149.37268154, 1535379.32581443)
"chatham-13-6","chatham",13,6,35.72386,-79.501118,c(1471946.15593832, 1535913.33078594)
"chatham-13-7","chatham",13,7,35.721897,-79.491209,c(1472859.26543689, 1535850.38680193)
"chatham-13-8","chatham",13,8,35.720503,-79.481442,c(1473748.84546471, 1535848.08480274)
"chatham-13-9","chatham",13,9,35.722715,-79.470945,c(1474633.04737599, 1536254.83712912)
"chatham-13-10","chatham",13,10,35.725414,-79.46294,c(1475287.67097966, 1536676.69477363)
"chatham-13-11","chatham",13,11,35.730273,-79.45828,c(1475604.97336425, 1537284.83683215)
"chatham-13-12","chatham",13,12,35.737272,-79.455461,c(1475718.16501155, 1538100.3748055)
"chatham-13-13","chatham",13,13,35.744238,-79.449902,c(1476073.84971781, 1538954.83233154)
"chatham-13-14","chatham",13,14,35.751029,-79.444366,c(1476430.80449554, 1539789.65302299)
"chatham-13-15","chatham",13,15,35.759489,-79.442942,c(1476392.31839167, 1540744.63553309)
"chatham-13-16","chatham",13,16,35.766154,-79.440593,c(1476470.28191374, 1541516.06153502)
"chatham-13-17","chatham",13,17,35.768435,-79.430661,c(1477302.54792524, 1541921.93009826)
"chatham-13-18","chatham",13,18,35.771026,-79.423848,c(1477853.47153072, 1542313.55540874)
"chatham-13-19","chatham",13,19,35.776769,-79.416071,c(1478428.14187681, 1543067.76392881)
"chatham-13-20","chatham",13,20,35.783286,-79.411567,c(1478698.8587115, 1543856.42399427)
"chatham-14-1","chatham",14,1,35.7437305,-79.0044304,c(1515395.94453674, 1545910.21956723)
"chatham-14-2","chatham",14,2,35.7511476,-79.0078207,c(1514949.18728901, 1546673.35149722)
"chatham-14-3","chatham",14,3,35.7582663,-79.0102389,c(1514594.16139807, 1547419.12482837)
"chatham-14-4","chatham",14,4,35.7650553,-79.0066394,c(1514776.42420859, 1548224.49129711)
"chatham-14-5","chatham",14,5,35.7711038,-79.0027502,c(1514998.92262901, 1548952.89556128)
"chatham-14-6","chatham",14,6,35.7768952,-79.0064446,c(1514557.81833414, 1549532.09310164)
"chatham-14-7","chatham",14,7,35.7849402,-79.0093468,c(1514141.73494445, 1550372.23832177)
"chatham-14-8","chatham",14,8,35.7894141,-79.006155,c(1514334.04011361, 1550916.0287748)
"chatham-14-9","chatham",14,9,35.7894464,-78.9990063,c(1514963.61372708, 1551033.52425995)
"chatham-14-10","chatham",14,10,35.7919107,-78.9897438,c(1515731.04316592, 1551452.72871987)
"chatham-14-11","chatham",14,11,35.7951207,-78.9822449,c(1516328.07427054, 1551926.01991282)
"chatham-14-12","chatham",14,12,35.7946336,-78.9746531,c(1517006.99182264, 1551993.51418896)
"chatham-14-13","chatham",14,13,35.7904302,-78.9668748,c(1517776.52733943, 1551654.61127466)
"chatham-14-14","chatham",14,14,35.7940963,-78.9642201,c(1517937.35255685, 1552100.91078261)
"chatham-14-15","chatham",14,15,35.8017524,-78.9639626,c(1517807.20313886, 1552948.50751136)
"chatham-14-16","chatham",14,16,35.8069171,-78.9619799,c(1517878.83206817, 1553549.17897015)
"chatham-14-17","chatham",14,17,35.8079852,-78.9537736,c(1518580.72086257, 1553797.95469208)
"chatham-14-18","chatham",14,18,35.8121338,-78.9465209,c(1519136.97872122, 1554370.91990441)
"chatham-14-19","chatham",14,19,35.817586,-78.9428178,c(1519354.32076941, 1555030.78213616)
"chatham-14-20","chatham",14,20,35.8250782,-78.9421833,c(1519260.46316091, 1555866.33395179)
"durham-1-0","durham",1,0,36.1405875,-78.9521448,c(1512078.71715947, 1590471.32662064)
"durham-1-1","durham",1,1,36.146827,-78.94738,c(1512372.07365042, 1591234.71909732)
"durham-1-2","durham",1,2,36.153833,-78.945099,c(1512432.13776157, 1592043.05618389)
"durham-1-3","durham",1,3,36.159448,-78.950115,c(1511879.88318828, 1592581.9995101)
"durham-1-4","durham",1,4,36.165366,-78.947431,c(1511997.031548, 1593276.85188441)
"durham-1-5","durham",1,5,36.167614,-78.939551,c(1512643.25076215, 1593649.97406828)
"durham-1-6","durham",1,6,36.165791,-78.931553,c(1513381.2166234, 1593576.42301424)
"durham-1-7","durham",1,7,36.171284,-78.924783,c(1513865.06711276, 1594289.54657953)
"durham-1-8","durham",1,8,36.174101,-78.918697,c(1514342.4190789, 1594696.92454804)
"durham-1-9","durham",1,9,36.177046,-78.910515,c(1515000.96698023, 1595151.84656642)
"durham-1-10","durham",1,10,36.198361,-78.903929,c(1515151.37190152, 1597605.56641007)
"durham-1-11","durham",1,11,36.199336,-78.894878,c(1515925.29555405, 1597857.34235006)
"durham-1-12","durham",1,12,36.200371,-78.886693,c(1516622.0657995, 1598101.98073058)
"durham-1-13","durham",1,13,36.203491,-78.879702,c(1517172.29805111, 1598557.35292489)
"durham-1-14","durham",1,14,36.206463,-78.871907,c(1517795.915529, 1599009.29486989)
"durham-1-15","durham",1,15,36.212495,-78.868406,c(1517981.65900855, 1599729.84844293)
"durham-1-16","durham",1,16,36.21665,-78.874843,c(1517334.07772429, 1600084.87190833)
"durham-1-17","durham",1,17,36.222575,-78.881816,c(1516604.06143365, 1600626.42509227)
"durham-1-18","durham",1,18,36.227544,-78.88045,c(1516624.05812325, 1601195.75047164)
"durham-1-19","durham",1,19,36.229474,-78.871102,c(1517404.46364369, 1601557.63426003)
"durham-1-20","durham",1,20,36.230211,-78.863988,c(1518013.02716639, 1601752.45390094)
"durham-2-1","durham",2,1,36.121814,-78.839884,c(1522305.310381, 1590195.00806913)
"durham-2-2","durham",2,2,36.127101,-78.84921,c(1521380.70868973, 1590628.14799704)
"durham-2-3","durham",2,3,36.132187,-78.853069,c(1520939.89855867, 1591126.72745488)
"durham-2-4","durham",2,4,36.138897,-78.857054,c(1520455.44585191, 1591802.24193846)
"durham-2-5","durham",2,5,36.144576,-78.860898,c(1520004.13205696, 1592366.44744745)
"durham-2-6","durham",2,6,36.150464,-78.866347,c(1519407.8830578, 1592928.04352814)
"durham-2-7","durham",2,7,36.15219,-78.872216,c(1518858.41957492, 1593024.39703802)
"durham-2-8","durham",2,8,36.148358,-78.878233,c(1518407.53385227, 1592506.02987153)
"durham-2-9","durham",2,9,36.144251,-78.882879,c(1518082.37891432, 1591979.28700458)
"durham-2-10","durham",2,10,36.144997,-78.892117,c(1517256.99246251, 1591913.95414832)
"durham-2-11","durham",2,11,36.147595,-78.897946,c(1516693.54717765, 1592107.16976423)
"durham-2-12","durham",2,12,36.154477,-78.895765,c(1516746.90300815, 1592900.27892599)
"durham-2-13","durham",2,13,36.160831,-78.895588,c(1516635.03962649, 1593603.22775532)
"durham-2-14","durham",2,14,36.167231,-78.891647,c(1516852.36091145, 1594371.3195505)
"durham-2-15","durham",2,15,36.170638,-78.883845,c(1517468.2510793, 1594871.27686085)
"durham-2-16","durham",2,16,36.175338,-78.881963,c(1517538.99130162, 1595419.19746018)
"durham-2-17","durham",2,17,36.180032,-78.887381,c(1516969.72673878, 1595849.90713674)
"durham-2-18","durham",2,18,36.185202,-78.88971,c(1516661.81676887, 1596382.39950148)
"durham-2-19","durham",2,19,36.191652,-78.898034,c(1515802.66040574, 1596960.30641061)
"durham-2-20","durham",2,20,36.193735,-78.903379,c(1515292.29487845, 1597104.59255293)
"durham-3-1","durham",3,1,36.0174968,-78.9190325,c(1517448.3106667, 1577435.91249784)
"durham-3-2","durham",3,2,36.0244489,-78.9197512,c(1517245.9791935, 1578190.42455519)
"durham-3-3","durham",3,3,36.0302437,-78.9254672,c(1516627.73408778, 1578737.66668843)
"durham-3-4","durham",3,4,36.0360277,-78.929253,c(1516179.36367339, 1579314.55875425)
"durham-3-5","durham",3,5,36.0371268,-78.9365445,c(1515516.74616828, 1579319.35816331)
"durham-3-6","durham",3,6,36.0386392,-78.9475227,c(1514521.96333099, 1579310.99021415)
"durham-3-7","durham",3,7,36.0426801,-78.955214,c(1513765.47134214, 1579633.70905724)
"durham-3-8","durham",3,8,36.0428468,-78.9625931,c(1513113.83451505, 1579534.56289535)
"durham-3-9","durham",3,9,36.0472806,-78.9693279,c(1512433.62067547, 1579915.92693822)
"durham-3-10","durham",3,10,36.0531853,-78.9732269,c(1511973.23674425, 1580504.54671565)
"durham-3-11","durham",3,11,36.0593967,-78.9780444,c(1511426.10163354, 1581112.381655)
"durham-3-12","durham",3,12,36.0653133,-78.9774317,c(1511361.87123457, 1581774.11304705)
"durham-3-13","durham",3,13,36.0727903,-78.9730363,c(1511598.71270866, 1582667.95815935)
"durham-3-14","durham",3,14,36.0760626,-78.9664597,c(1512110.96489952, 1583133.17611133)
"durham-3-15","durham",3,15,36.0761728,-78.9569745,c(1512941.74505687, 1583296.28372746)
"durham-3-16","durham",3,16,36.0775314,-78.9488686,c(1513626.43210301, 1583575.06706247)
"durham-3-17","durham",3,17,36.0823143,-78.9415308,c(1514175.16731057, 1584218.99141588)
"durham-3-18","durham",3,18,36.0948432,-78.9325766,c(1514710.7765329, 1585742.24129028)
"durham-3-19","durham",3,19,36.1032818,-78.9310083,c(1514679.63185277, 1586697.08251152)
"durham-3-20","durham",3,20,36.1098165,-78.9295937,c(1514673.05883061, 1587439.68572706)
"durham-4-1","durham",4,1,36.09356,-78.909942,c(1516723.58386721, 1585961.85653041)
"durham-4-2","durham",4,2,36.09265,-78.90081,c(1517543.51412093, 1586007.37512251)
"durham-4-3","durham",4,3,36.095121,-78.89222,c(1518248.07312226, 1586416.83568901)
"durham-4-4","durham",4,4,36.093249,-78.883716,c(1519032.14866355, 1586346.47380804)
"durham-4-5","durham",4,5,36.087356,-78.877485,c(1519697.40535973, 1585796.81448666)
"durham-4-6","durham",4,6,36.083043,-78.871214,c(1520334.53218309, 1585421.92626354)
"durham-4-7","durham",4,7,36.083335,-78.864523,c(1520916.10563265, 1585561.1599134)
"durham-4-8","durham",4,8,36.074626,-78.863454,c(1521184.87646853, 1584618.76797205)
"durham-4-9","durham",4,9,36.075709,-78.860588,c(1521414.76732648, 1584783.964375)
"durham-4-10","durham",4,10,36.082363,-78.853651,c(1521890.12915668, 1585628.12364742)
"durham-4-11","durham",4,11,36.086306,-78.847129,c(1522383.44616253, 1586166.99060967)
"durham-4-12","durham",4,12,36.091449,-78.840976,c(1522820.17120792, 1586832.17773047)
"durham-4-13","durham",4,13,36.094726,-78.834778,c(1523298.30672227, 1587292.5349649)
"durham-4-14","durham",4,14,36.091571,-78.829924,c(1523787.86088139, 1587022.77275904)
"durham-4-15","durham",4,15,36.084415,-78.824493,c(1524408.63703775, 1586321.52105904)
"durham-4-16","durham",4,16,36.076406,-78.821093,c(1524868.36245272, 1585493.75665045)
"durham-4-17","durham",4,17,36.06637,-78.820962,c(1525081.9282479, 1584390.25384207)
"durham-4-18","durham",4,18,36.060492,-78.817566,c(1525498.48866722, 1583797.22235001)
"durham-4-19","durham",4,19,36.052976,-78.815265,c(1525851.92073932, 1583006.18700887)
"durham-4-20","durham",4,20,36.04377,-78.814958,c(1526064.29630604, 1581996.97587754)
"durham-5-1","durham",5,1,35.8828612,-78.9927439,c(1513653.80830324, 1561425.8903075)
"durham-5-2","durham",5,2,35.8868399,-78.9864874,c(1514125.34656969, 1561963.94724774)
"durham-5-3","durham",5,3,35.8922646,-78.9807503,c(1514522.25185225, 1562653.07808815)
"durham-5-4","durham",5,4,35.9007635,-78.9806876,c(1514358.25066295, 1563590.51489755)
"durham-5-5","durham",5,5,35.9055098,-78.9832843,c(1514035.01726555, 1564072.10811023)
"durham-5-6","durham",5,6,35.910952,-78.9841122,c(1513853.61435354, 1564658.56788397)
"durham-5-7","durham",5,7,35.9194738,-78.9863458,c(1513487.100966, 1565561.97374088)
"durham-5-8","durham",5,8,35.9262418,-78.9893718,c(1513085.86713617, 1566259.53463175)
"durham-5-9","durham",5,9,35.932457,-78.9894436,c(1512955.63913654, 1566943.23165711)
"durham-5-10","durham",5,10,35.9398126,-78.9841876,c(1513271.42248264, 1567837.41602611)
"durham-5-11","durham",5,11,35.9425889,-78.9795975,c(1513619.8794214, 1568216.42854272)
"durham-5-12","durham",5,12,35.946114,-78.9715172,c(1514260.40073376, 1568733.57059658)
"durham-5-13","durham",5,13,35.9508564,-78.9655766,c(1514688.32086893, 1569350.78363796)
"durham-5-14","durham",5,14,35.9533748,-78.9581148,c(1515294.39211353, 1569747.22495115)
"durham-5-15","durham",5,15,35.9573191,-78.9511531,c(1515827.93180866, 1570292.84205046)
"durham-5-16","durham",5,16,35.9610426,-78.9474957,c(1516075.20068681, 1570761.4468356)
"durham-5-17","durham",5,17,35.9669508,-78.9457455,c(1516111.03897602, 1571440.3444943)
"durham-5-18","durham",5,18,35.9735894,-78.9428726,c(1516230.97605296, 1572217.63224687)
"durham-5-19","durham",5,19,35.9843204,-78.9410977,c(1516172.50236612, 1573428.31345373)
"durham-5-20","durham",5,20,35.9897964,-78.9388187,c(1516263.37737795, 1574068.03223466)
"durham-6-1","durham",6,1,35.8687576,-78.8298885,c(1528274.49349012, 1562478.56664613)
"durham-6-2","durham",6,2,35.8744067,-78.8366567,c(1527565.01681934, 1562991.99881013)
"durham-6-3","durham",6,3,35.8795416,-78.8406627,c(1527109.10613544, 1563493.23444327)
"durham-6-4","durham",6,4,35.8805364,-78.8454915,c(1526664.04343781, 1563525.23092271)
"durham-6-5","durham",6,5,35.8874673,-78.8491849,c(1526199.62571563, 1564229.37520397)
"durham-6-6","durham",6,6,35.8972234,-78.8497119,c(1525957.16166814, 1565295.59939487)
"durham-6-7","durham",6,7,35.9021586,-78.8538769,c(1525491.44426754, 1565772.37614176)
"durham-6-8","durham",6,8,35.9070053,-78.8618308,c(1524694.13357674, 1566178.63564072)
"durham-6-9","durham",6,9,35.9148937,-78.8681787,c(1523977.15141856, 1566945.80307321)
"durham-6-10","durham",6,10,35.9197207,-78.8732447,c(1523434.50763179, 1567396.32964531)
"durham-6-11","durham",6,11,35.9247973,-78.8806132,c(1522684.33214031, 1567837.49460249)
"durham-6-12","durham",6,12,35.9300092,-78.8853173,c(1522165.92322444, 1568336.30625175)
"durham-6-13","durham",6,13,35.9341271,-78.8901052,c(1521662.13179059, 1568713.28595898)
"durham-6-14","durham",6,14,35.9421815,-78.8998308,c(1520645.13212346, 1569444.95634034)
"durham-6-15","durham",6,15,35.9478616,-78.9031045,c(1520243.35212886, 1570018.36100639)
"durham-6-16","durham",6,16,35.9574454,-78.9087501,c(1519554.80637492, 1570983.93840463)
"durham-6-17","durham",6,17,35.9638489,-78.9179103,c(1518620.98272071, 1571543.01693987)
"durham-6-18","durham",6,18,35.9674861,-78.9225563,c(1518139.60580716, 1571869.51968414)
"durham-6-19","durham",6,19,35.9728573,-78.9333264,c(1517085.05465514, 1572289.31903563)
"durham-6-20","durham",6,20,35.9758196,-78.937776,c(1516634.54439954, 1572544.68452497)
"durham-7-1","durham",7,1,35.951236,-78.836051,c(1526072.98174715, 1571464.80932705)
"durham-7-2","durham",7,2,35.95625,-78.82648,c(1526813.76211562, 1572170.86611095)
"durham-7-3","durham",7,3,35.959794,-78.819419,c(1527363.31326142, 1572674.71943129)
"durham-7-4","durham",7,4,35.962164,-78.813438,c(1527841.48474984, 1573031.9256398)
"durham-7-5","durham",7,5,35.964661,-78.805792,c(1528463.4487672, 1573429.92645308)
"durham-7-6","durham",7,6,35.970668,-78.800716,c(1528788.66186731, 1574173.25690364)
"durham-7-7","durham",7,7,35.974903,-78.792632,c(1529413.95400616, 1574769.81880473)
"durham-7-8","durham",7,8,35.977794,-78.781118,c(1530367.77726672, 1575273.61775848)
"durham-7-9","durham",7,9,35.982075,-78.775266,c(1530795.76564535, 1575839.41017681)
"durham-7-10","durham",7,10,35.989001,-78.769871,c(1531130.11602694, 1576689.19896035)
"durham-7-11","durham",7,11,35.992371,-78.76502,c(1531488.3911075, 1577138.55750472)
"durham-8-1","durham",8,1,35.926474,-78.761981,c(1533086.63238234, 1569929.48280819)
"durham-8-2","durham",8,2,35.933695,-78.767016,c(1532497.9336534, 1570643.59789463)
"durham-8-3","durham",8,3,35.939618,-78.771087,c(1532020.29827849, 1571230.33074776)
"durham-8-4","durham",8,4,35.945499,-78.771726,c(1531845.36888123, 1571867.78117252)
"durham-8-5","durham",8,5,35.952134,-78.774109,c(1531501.87379849, 1572560.17824202)
"durham-8-6","durham",8,6,35.958573,-78.778001,c(1531029.69216188, 1573206.69063844)
"durham-8-7","durham",8,7,35.966321,-78.782952,c(1530438.04964412, 1573980.35878018)
"durham-8-8","durham",8,8,35.970357,-78.784644,c(1530207.87064274, 1574397.66881686)
"durham-8-9","durham",8,9,35.974939,-78.785642,c(1530027.69970559, 1574886.30011106)
"durham-8-10","durham",8,10,35.979455,-78.794692,c(1529141.08117872, 1575238.07463932)
"durham-8-11","durham",8,11,35.984999,-78.798088,c(1528730.7991933, 1575794.11857675)
"durham-8-12","durham",8,12,35.99131,-78.801438,c(1528309.14221865, 1576435.41104479)
"durham-8-13","durham",8,13,35.998118,-78.801612,c(1528156.63203942, 1577182.53910082)
"durham-8-14","durham",8,14,36.010964,-78.802016,c(1527862.21672005, 1578591.08826564)
"durham-8-15","durham",8,15,36.018845,-78.805619,c(1527386.81877902, 1579401.30901325)
"durham-8-16","durham",8,16,36.024588,-78.809631,c(1526918.62576566, 1579969.46986855)
"durham-8-17","durham",8,17,36.031722,-78.81219,c(1526550.10504749, 1580714.22843187)
"durham-8-18","durham",8,18,36.038641,-78.817245,c(1525966.71152817, 1581395.23880151)
"durham-8-19","durham",8,19,36.046454,-78.808834,c(1526548.09894798, 1582391.00118583)
"durham-8-20","durham",8,20,36.04858,-78.803373,c(1526984.87595506, 1582712.93322647)
"orange-1-1","orange",1,1,36.233011,-79.2100081,c(1487628.26528846, 1596589.23202574)
"orange-1-2","orange",1,2,36.226355,-79.2076375,c(1487967.15646826, 1595892.47328856)
"orange-1-3","orange",1,3,36.2198271,-79.2040793,c(1488407.70426834, 1595228.45280797)
"orange-1-4","orange",1,4,36.2186924,-79.1975596,c(1489001.78299376, 1595205.47850122)
"orange-1-5","orange",1,5,36.217693,-79.1874463,c(1489908.33776604, 1595253.7974217)
"orange-1-6","orange",1,6,36.2168212,-79.1793409,c(1490636.30603373, 1595284.78621999)
"orange-1-7","orange",1,7,36.2129025,-79.1752011,c(1491076.62898909, 1594917.69544615)
"orange-1-8","orange",1,8,36.2055901,-79.1732061,c(1491395.83657733, 1594142.81938942)
"orange-1-9","orange",1,9,36.197842,-79.1698197,c(1491845.71608629, 1593341.76391859)
"orange-1-10","orange",1,10,36.1914892,-79.1711946,c(1491850.45790535, 1592619.80564037)
"orange-1-11","orange",1,11,36.1848891,-79.1687648,c(1492193.83457506, 1591930.31859492)
"orange-1-12","orange",1,12,36.1784716,-79.1661589,c(1492549.09330549, 1591263.74331434)
"orange-1-13","orange",1,13,36.1712192,-79.1666161,c(1492652.10427223, 1590457.02673779)
"orange-1-14","orange",1,14,36.1634163,-79.1676926,c(1492711.62551029, 1589579.89615528)
