"County_Route_Stop","mbbs_county","route_num","stop_num","lat","lon","WKT"
"orange-1-15","orange",1,15,36.1568915,-79.1671602,c(1492887.1034888, 1588868.94302732)
"orange-1-16","orange",1,16,36.148553,-79.1647151,c(1493266.25653881, 1587988.10090076)
"orange-1-17","orange",1,17,36.1433722,-79.1631181,c(1493508.68302437, 1587442.05708904)
"orange-1-18","orange",1,18,36.1373916,-79.157413,c(1494127.52855102, 1586872.43120946)
"orange-1-19","orange",1,19,36.1331914,-79.1497279,c(1494885.09504508, 1586530.26393043)
"orange-1-20","orange",1,20,36.1353571,-79.1426814,c(1495460.86367382, 1586879.86800008)
"orange-2-1","orange",2,1,36.1607243,-79.10446,c(1498313.40340525, 1590278.21290095)
"orange-2-2","orange",2,2,36.1648819,-79.1067797,c(1498027.52518171, 1590699.93887008)
"orange-2-3","orange",2,3,36.1719249,-79.1077866,c(1497799.70872902, 1591460.42868808)
"orange-2-4","orange",2,4,36.178134,-79.1031725,c(1498081.52135347, 1592217.59674244)
"orange-2-5","orange",2,5,36.1834933,-79.0998945,c(1498262.90187234, 1592860.03586686)
"orange-2-6","orange",2,6,36.1905204,-79.0945574,c(1498591.79126434, 1593718.79110175)
"orange-2-7","orange",2,7,36.1958907,-79.090263,c(1498861.98744536, 1594378.48586917)
"orange-2-8","orange",2,8,36.2018214,-79.0889036,c(1498863.63232121, 1595053.66803589)
"orange-2-9","orange",2,9,36.2106719,-79.0864088,c(1498906.92376272, 1596068.6094996)
"orange-2-10","orange",2,10,36.2105579,-79.0783783,c(1499613.32431789, 1596182.73388867)
"orange-2-11","orange",2,11,36.2144818,-79.073337,c(1499977.49319969, 1596694.81938025)
"orange-2-12","orange",2,12,36.2187551,-79.0694902,c(1500229.95286957, 1597226.57707247)
"orange-2-13","orange",2,13,36.2245305,-79.0633293,c(1500655.41483351, 1597960.45396481)
"orange-2-14","orange",2,14,36.2258305,-79.0535216,c(1501489.36123968, 1598258.66218351)
"orange-2-15","orange",2,15,36.2276568,-79.0459151,c(1502119.84942508, 1598580.16911942)
"orange-2-16","orange",2,16,36.2296369,-79.0371049,c(1502852.74625982, 1598937.71056646)
"orange-2-17","orange",2,17,36.2290851,-79.0297367,c(1503509.56833626, 1598993.43682053)
"orange-2-18","orange",2,18,36.2332235,-79.0253032,c(1503815.82513751, 1599519.71838033)
"orange-2-19","orange",2,19,36.2386926,-79.0230702,c(1503902.69595481, 1600157.85439364)
"orange-2-20","orange",2,20,36.2387572,-79.0147295,c(1504632.38891815, 1600296.99829566)
"orange-3-1","orange",3,1,36.119491,-79.176668,c(1492790.32471648, 1584596.45802663)
"orange-3-2","orange",3,2,36.120662,-79.186229,c(1491927.73686273, 1584575.41119436)
"orange-3-3","orange",3,3,36.121532,-79.19038,c(1491546.1136617, 1584606.1658506)
"orange-3-4","orange",3,4,36.115745,-79.195547,c(1491206.43164596, 1583887.08812145)
"orange-3-5","orange",3,5,36.111012,-79.201137,c(1490808.77059787, 1583277.58928259)
"orange-3-6","orange",3,6,36.105687,-79.202453,c(1490798.06196115, 1582669.88196762)
"orange-3-7","orange",3,7,36.105685,-79.211613,c(1489993.61968252, 1582526.00614075)
"orange-3-8","orange",3,8,36.099722,-79.214267,c(1489877.87003045, 1581826.98513251)
"orange-3-9","orange",3,9,36.092438,-79.213933,c(1490050.54550373, 1581029.17405849)
"orange-3-10","orange",3,10,36.087875,-79.220204,c(1489589.44494397, 1580427.80152786)
"orange-3-11","orange",3,11,36.085925,-79.226127,c(1489107.46178391, 1580119.99082049)
"orange-3-12","orange",3,12,36.077617,-79.224286,c(1489432.58478844, 1579232.88962213)
"orange-3-13","orange",3,13,36.070867,-79.22445,c(1489550.92185846, 1578486.14122301)
"orange-3-14","orange",3,14,36.065727,-79.226937,c(1489433.46026854, 1577880.48475746)
"orange-3-15","orange",3,15,36.058951,-79.232453,c(1489081.93198437, 1577046.99840323)
"orange-3-16","orange",3,16,36.055865,-79.237684,c(1488682.8504685, 1576624.81459211)
"orange-3-17","orange",3,17,36.050985,-79.243826,c(1488238.896558, 1575990.5936487)
"orange-3-18","orange",3,18,36.047216,-79.251302,c(1487655.79151379, 1575458.0033913)
"orange-3-19","orange",3,19,36.042172,-79.257245,c(1487232.39698196, 1574808.87121809)
"orange-3-20","orange",3,20,36.036967,-79.26018,c(1487076.53167491, 1574189.07541622)
"orange-4-1","orange",4,1,36.082941,-79.099012,c(1500332.49853947, 1581790.36040416)
"orange-4-2","orange",4,2,36.077555,-79.096478,c(1500661.79103163, 1581236.71044355)
"orange-4-3","orange",4,3,36.072344,-79.099331,c(1500514.41977717, 1580617.29236208)
"orange-4-4","orange",4,4,36.066604,-79.093864,c(1501108.42585573, 1580070.95753535)
"orange-4-5","orange",4,5,36.064862,-79.085604,c(1501868.61723468, 1580009.4592542)
"orange-4-6","orange",4,6,36.057989,-79.08186,c(1502333.83747331, 1579311.10641017)
"orange-4-7","orange",4,7,36.053026,-79.076169,c(1502932.30180109, 1578854.08409205)
"orange-4-8","orange",4,8,36.048521,-79.069083,c(1503644.31453839, 1578469.65493831)
"orange-4-9","orange",4,9,36.043341,-79.062869,c(1504293.16820073, 1577997.09041415)
"orange-4-10","orange",4,10,36.038145,-79.058871,c(1504747.66739427, 1577487.72357096)
"orange-4-11","orange",4,11,36.03457,-79.051005,c(1505509.94431283, 1577218.30266431)
"orange-4-12","orange",4,12,36.033587,-79.042454,c(1506280.95692623, 1577245.466835)
"orange-4-13","orange",4,13,36.033016,-79.033138,c(1507111.0125391, 1577330.23865453)
"orange-4-14","orange",4,14,36.03172,-79.024012,c(1507938.79483807, 1577332.18059747)
"orange-4-15","orange",4,15,36.026079,-79.023783,c(1508071.16540413, 1576714.15775843)
"orange-4-16","orange",4,16,36.021894,-79.016261,c(1508815.56010311, 1576372.35733645)
"orange-4-17","orange",4,17,36.017273,-79.008623,c(1509578.89709366, 1575984.41961238)
"orange-4-18","orange",4,18,36.013561,-79.001183,c(1510306.79074468, 1575693.57489536)
"orange-4-19","orange",4,19,36.010719,-78.992958,c(1511086.39908137, 1575511.14581223)
"orange-4-20","orange",4,20,36.005137,-78.991717,c(1511306.7606594, 1574915.77154795)
"orange-5-1","orange",5,1,35.9930535,-79.1493245,c(1497688.6650105, 1571088.91107092)
"orange-5-2","orange",5,2,35.9935961,-79.1589658,c(1496830.02619786, 1570996.82073105)
"orange-5-3","orange",5,3,35.9898849,-79.1614025,c(1496688.97577117, 1570549.36226829)
"orange-5-4","orange",5,4,35.9826421,-79.1582751,c(1497107.02157175, 1569800.26218174)
"orange-5-5","orange",5,5,35.9764258,-79.1606162,c(1497023.79991055, 1569078.17504163)
"orange-5-6","orange",5,6,35.9725553,-79.1645755,c(1496751.88881263, 1568589.17454534)
"orange-5-7","orange",5,7,35.9712556,-79.1751932,c(1495843.44184132, 1568278.73409067)
"orange-5-8","orange",5,8,35.9752349,-79.1825478,c(1495117.96267444, 1568601.64170149)
"orange-5-9","orange",5,9,35.975469,-79.190433,c(1494419.66177334, 1568503.42159426)
"orange-5-10","orange",5,10,35.9713528,-79.1940569,c(1494181.94121736, 1567992.69477146)
"orange-5-11","orange",5,11,35.964597,-79.1941635,c(1494305.65005499, 1567246.30104587)
"orange-5-12","orange",5,12,35.9589448,-79.1997637,c(1493924.21196906, 1566535.19047723)
"orange-5-13","orange",5,13,35.955413,-79.2069467,c(1493361.6655623, 1566032.96736519)
"orange-5-14","orange",5,14,35.9550977,-79.2156431,c(1492602.5811286, 1565861.58843925)
"orange-5-15","orange",5,15,35.9546748,-79.2247939,c(1491805.60490841, 1565671.28355769)
"orange-5-16","orange",5,16,35.9516943,-79.2300643,c(1491400.3786039, 1565259.99262961)
"orange-5-17","orange",5,17,35.947859,-79.2372159,c(1490846.33854371, 1564724.97465305)
"orange-5-18","orange",5,18,35.9407976,-79.2385327,c(1490869.18389871, 1563925.86166654)
"orange-5-19","orange",5,19,35.9355687,-79.2353966,c(1491247.98436791, 1563398.63147044)
"orange-5-20","orange",5,20,35.9289921,-79.2316788,c(1491704.51958867, 1562731.98150806)
"orange-6-1","orange",6,1,36.001686,-79.026619,c(1508307.20769212, 1573980.98433135)
"orange-6-2","orange",6,2,36.001788,-79.035657,c(1507510.5862552, 1573848.81742414)
"orange-6-3","orange",6,3,35.999948,-79.043202,c(1506883.81396355, 1573526.38018995)
"orange-6-4","orange",6,4,35.992809,-79.043875,c(1506966.52678815, 1572728.95668223)
"orange-6-5","orange",6,5,35.987944,-79.048141,c(1506688.0833267, 1572125.16948049)
"orange-6-6","orange",6,6,35.980372,-79.049462,c(1506722.359007, 1571269.75429721)
"orange-6-7","orange",6,7,35.97359,-79.050566,c(1506760.00189386, 1570504.8432186)
"orange-6-8","orange",6,8,35.970917,-79.059075,c(1506064.68216303, 1570075.38495419)
"orange-6-9","orange",6,9,35.974595,-79.06335,c(1505615.64939752, 1570412.9855077)
"orange-6-10","orange",6,10,35.969352,-79.062485,c(1505795.8160079, 1569848.87609492)
"orange-6-11","orange",6,11,35.96993,-79.073413,c(1504823.11546712, 1569739.47851539)
"orange-6-12","orange",6,12,35.968803,-79.08168,c(1504118.28638121, 1569484.39731528)
"orange-6-13","orange",6,13,35.965614,-79.090416,c(1503413.03704701, 1568994.69872379)
"orange-6-14","orange",6,14,35.959827,-79.085154,c(1503990.65932075, 1568440.16622122)
"orange-6-15","orange",6,15,35.954117,-79.08125,c(1504447.34274397, 1567872.66186641)
"orange-6-16","orange",6,16,35.9480714,-79.0832613,c(1504390.26011607, 1567174.54151343)
"orange-6-17","orange",6,17,35.941798,-79.088232,c(1504077.24999691, 1566404.47515078)
"orange-6-18","orange",6,18,35.942579,-79.095596,c(1503413.76915499, 1566374.02621538)
"orange-6-19","orange",6,19,35.942829,-79.101257,c(1502910.66807306, 1566312.03782544)
"orange-6-20","orange",6,20,35.942695,-79.108836,c(1502246.38792752, 1566177.43699671)
"orange-7-1","orange",7,1,36.132105,-79.223926,c(1488392.59126557, 1585245.88172082)
"orange-7-2","orange",7,2,36.13889,-79.22034,c(1488573.9598879, 1586050.11413601)
"orange-7-3","orange",7,3,36.14466,-79.21589,c(1488851.08396499, 1586755.9812267)
"orange-7-4","orange",7,4,36.1489,-79.2077,c(1489486.54005037, 1587351.7851454)
"orange-7-5","orange",7,5,36.15205,-79.20053,c(1490053.84705878, 1587811.47269312)
"orange-7-6","orange",7,6,36.15863,-79.19863,c(1490091.00352145, 1588566.70682274)
"orange-7-7","orange",7,7,36.16424,-79.19681,c(1490140.21785351, 1589213.74563021)
"orange-7-8","orange",7,8,36.17145,-79.19305,c(1490328.11425235, 1590067.60720948)
"orange-7-9","orange",7,9,36.17449,-79.18509,c(1490966.64648988, 1590527.62068245)
"orange-7-10","orange",7,10,36.17928,-79.17873,c(1491430.22120763, 1591155.50397487)
"orange-7-11","orange",7,11,36.18373,-79.17701,c(1491493.36030197, 1591673.09781262)
"orange-7-12","orange",7,12,36.188343,-79.180411,c(1491104.02705305, 1592128.30059744)
"orange-7-13","orange",7,13,36.189729,-79.17355,c(1491678.56467125, 1592388.77594001)
"orange-7-14","orange",7,14,36.192199,-79.16607,c(1492285.97769019, 1592778.51703259)
"orange-7-15","orange",7,15,36.197774,-79.160022,c(1492706.43096448, 1593488.11737267)
"orange-7-16","orange",7,16,36.206992,-79.156905,c(1492797.80441561, 1594553.31401606)
"orange-7-17","orange",7,17,36.212327,-79.156839,c(1492698.24558089, 1595142.50738981)
"orange-7-18","orange",7,18,36.217935,-79.153762,c(1492857.31951015, 1595809.09476148)
"orange-7-19","orange",7,19,36.224038,-79.150572,c(1493016.4810451, 1596532.03241831)
"orange-7-20","orange",7,20,36.2255,-79.140737,c(1493849.89804605, 1596847.76434529)
"orange-8-2","orange",8,2,36.1562491,-78.9702869,c(1510174.2176654, 1591908.74789127)
"orange-8-3","orange",8,3,36.1565137,-78.9705606,c(1510144.92475992, 1591933.55800461)
"orange-8-4","orange",8,4,36.1676647,-78.9801995,c(1509076.853124, 1593009.32186539)
"orange-8-5","orange",8,5,36.171517,-78.987614,c(1508349.65552103, 1593316.15772521)
"orange-8-6","orange",8,6,36.176411,-78.9958063,c(1507533.53037258, 1593725.52304343)
"orange-8-7","orange",8,7,36.177307,-79.0046091,c(1506743.59367834, 1593684.66674175)
"orange-8-8","orange",8,8,36.1768262,-79.0113773,c(1506159.53382115, 1593524.38863332)
"orange-8-9","orange",8,9,36.1772706,-79.0205572,c(1505345.50752447, 1593427.91650304)
"orange-8-10","orange",8,10,36.1830545,-79.0259472,c(1504757.65284987, 1593980.02612767)
"orange-8-11","orange",8,11,36.1831343,-79.0326892,c(1504164.74975084, 1593882.08945567)
"orange-8-12","orange",8,12,36.1839426,-79.0415035,c(1503375.60064673, 1593831.70444559)
"orange-8-13","orange",8,13,36.189208,-79.0449701,c(1502966.89924436, 1594357.2219205)
"orange-8-14","orange",8,14,36.1911326,-79.0503781,c(1502454.36456835, 1594483.83880376)
"orange-8-15","orange",8,15,36.1928451,-79.0587903,c(1501682.5950066, 1594539.63356959)
"orange-8-16","orange",8,16,36.1927367,-79.0684247,c(1500839.80346081, 1594375.48844179)
"orange-8-17","orange",8,17,36.1975971,-79.0737538,c(1500275.9877649, 1594827.08520393)
"orange-8-18","orange",8,18,36.201572,-79.078144,c(1499812.12730762, 1595195.93101396)
"orange-8-19","orange",8,19,36.2009794,-79.0886956,c(1498898.56568916, 1594964.13487436)
"orange-8-20","orange",8,20,36.2032796,-79.0964527,c(1498172.71729204, 1595095.36996372)
"orange-9-1","orange",9,1,35.999474,-79.11991,c(1500148.46117125, 1572260.54522513)
"orange-9-2","orange",9,2,36.004015,-79.126702,c(1499461.393664, 1572653.87193779)
"orange-9-3","orange",9,3,36.006235,-79.134471,c(1498734.3710525, 1572776.01659027)
"orange-9-4","orange",9,4,36.005894,-79.14348,c(1497948.95105846, 1572596.38924369)
"orange-9-5","orange",9,5,36.003701,-79.152139,c(1497230.86204511, 1572218.20732216)
"orange-9-6","orange",9,6,36.003496,-79.160503,c(1496499.4167195, 1572063.86928721)
"orange-9-7","orange",9,7,36.007089,-79.16832,c(1495741.12240476, 1572336.86405301)
"orange-9-8","orange",9,8,36.013832,-79.171554,c(1495323.72840525, 1573029.26677999)
"orange-9-9","orange",9,9,36.020469,-79.174447,c(1494938.45362482, 1573715.37118933)
"orange-9-10","orange",9,10,36.026191,-79.180653,c(1494280.00918182, 1574248.53182206)
"orange-9-11","orange",9,11,36.023338,-79.18713,c(1493766.81978187, 1573832.202343)
"orange-9-12","orange",9,12,36.018097,-79.190063,c(1493612.23151601, 1573208.3509685)
"orange-9-13","orange",9,13,36.011979,-79.19461,c(1493332.96189426, 1572462.46208607)
"orange-9-14","orange",9,14,36.007153,-79.202066,c(1492772.36466833, 1571813.31307675)
"orange-9-15","orange",9,15,36.010736,-79.206306,c(1492328.96608, 1572141.7085948)
"orange-9-16","orange",9,16,36.016185,-79.20434,c(1492394.56394397, 1572773.27862992)
"orange-9-17","orange",9,17,36.025309,-79.204668,c(1492186.08716533, 1573773.96001794)
"orange-9-18","orange",9,18,36.031653,-79.209256,c(1491657.84645094, 1574401.30442263)
"orange-9-19","orange",9,19,36.038012,-79.214129,c(1491104.32107593, 1575025.86542993)
"orange-9-20","orange",9,20,36.043953,-79.217745,c(1490669.57503719, 1575624.0982871)
"orange-10-1","orange",10,1,35.9995355,-79.1070467,c(1501278.35473189, 1572470.45407767)
"orange-10-2","orange",10,2,36.0022336,-79.097689,c(1502047.73440168, 1572915.6969875)
"orange-10-3","orange",10,3,36.0057497,-79.0893531,c(1502710.98707066, 1573435.00904334)
"orange-10-4","orange",10,4,36.010228,-79.0818644,c(1503280.59614077, 1574047.02000924)
"orange-10-5","orange",10,5,36.0167974,-79.0755816,c(1503702.62500673, 1574870.45487121)
"orange-10-6","orange",10,6,36.0198797,-79.0697536,c(1504153.77565001, 1575302.39304893)
"orange-10-7","orange",10,7,36.0229458,-79.0638886,c(1504608.45264595, 1575733.15628089)
"orange-10-8","orange",10,8,36.0304407,-79.0607462,c(1504735.84805566, 1576608.93168459)
"orange-10-9","orange",10,9,36.033752,-79.0537372,c(1505286.08056221, 1577084.87105095)
"orange-10-10","orange",10,10,36.049837,-79.0702702,c(1503513.88091658, 1578595.91373542)
"orange-10-11","orange",10,11,36.058509,-79.0667173,c(1503653.93604148, 1579607.90758495)
"orange-10-12","orange",10,12,36.0653397,-79.0641683,c(1503742.28085743, 1580401.08279807)
"orange-10-13","orange",10,13,36.0760305,-79.0600792,c(1503889.21704556, 1581644.07111774)
"orange-10-14","orange",10,14,36.0810134,-79.0587684,c(1503905.39955459, 1582214.00292926)
"orange-10-15","orange",10,15,36.0856549,-79.0616071,c(1503563.91957312, 1582680.64911103)
"orange-10-16","orange",10,16,36.0928806,-79.0552735,c(1503976.64148675, 1583577.25203722)
"orange-10-17","orange",10,17,36.0974041,-79.0538135,c(1504014.99520126, 1584098.91509916)
"orange-10-18","orange",10,18,36.106163,-79.0539574,c(1503828.37033528, 1585062.00243887)
"orange-10-19","orange",10,19,36.1131349,-79.0501971,c(1504019.99912865, 1585889.92162696)
"orange-10-20","orange",10,20,36.1186023,-79.0443993,c(1504420.32269915, 1586584.28075006)
"orange-11-1","orange",11,1,35.8664557,-79.1124753,c(1503435.17970674, 1557717.45875794)
"orange-11-2","orange",11,2,35.8714547,-79.1169875,c(1502938.79139702, 1558197.02229449)
"orange-11-3","orange",11,3,35.8758005,-79.1234039,c(1502287.65526409, 1558574.52298625)
"orange-11-4","orange",11,4,35.8823334,-79.1259712,c(1501932.3268863, 1559253.9479038)
"orange-11-5","orange",11,5,35.8862418,-79.1268739,c(1501775.53040308, 1559670.43788596)
"orange-11-6","orange",11,6,35.8904379,-79.1344538,c(1501025.04068218, 1560013.15451066)
"orange-11-7","orange",11,7,35.8954701,-79.1387301,c(1500549.00375582, 1560500.24940558)
"orange-11-8","orange",11,8,35.9021476,-79.1401078,c(1500295.72929137, 1561214.47000179)
"orange-11-9","orange",11,9,35.901678,-79.1481126,c(1499600.17279645, 1561036.3686012)
"orange-11-10","orange",11,10,35.8995696,-79.1572095,c(1498840.78529415, 1560660.47103781)
"orange-11-11","orange",11,11,35.8973397,-79.165236,c(1498177.99662078, 1560288.12465337)
"orange-11-12","orange",11,12,35.9050319,-79.1650125,c(1498045.89135019, 1561139.49974871)
"orange-11-13","orange",11,13,35.9107611,-79.1660731,c(1497839.45877612, 1561754.27144176)
"orange-11-14","orange",11,14,35.9152892,-79.1714592,c(1497275.92015492, 1562168.50129539)
"orange-11-15","orange",11,15,35.9213541,-79.174945,c(1496849.42000708, 1562782.0952641)
"orange-11-16","orange",11,16,35.9277723,-79.1747848,c(1496736.94609899, 1563492.07256771)
"orange-11-17","orange",11,17,35.9340505,-79.1725804,c(1496807.158847, 1564218.81605569)
"orange-11-18","orange",11,18,35.9424246,-79.1709356,c(1496786.74266649, 1565167.77179332)
"orange-11-19","orange",11,19,35.948438,-79.1710726,c(1496656.06402844, 1565828.45420638)
"orange-11-20","orange",11,20,35.9555746,-79.1706757,c(1496550.21015944, 1566621.35558986)
"orange-12-1","orange",12,1,35.8669878,-79.0288844,c(1510787.31178453, 1559101.74636548)
"orange-12-2","orange",12,2,35.8701749,-79.0366946,c(1510036.07858624, 1559328.80759275)
"orange-12-3","orange",12,3,35.8751793,-79.0426384,c(1509413.14539831, 1559785.836218)
"orange-12-4","orange",12,4,35.8803353,-79.0499983,c(1508662.56029406, 1560237.13621545)
"orange-12-5","orange",12,5,35.8857531,-79.0567146,c(1507963.52778208, 1560727.56678296)
"orange-12-6","orange",12,6,35.8916171,-79.0596436,c(1507589.18494654, 1561327.30257447)
"orange-12-7","orange",12,7,35.8922374,-79.068173,c(1506825.86123166, 1561260.38532221)
"orange-12-8","orange",12,8,35.8938366,-79.0767132,c(1506042.17037323, 1561301.24449105)
"orange-12-9","orange",12,9,35.9003691,-79.0737198,c(1506176.14319408, 1562068.58715623)
"orange-12-10","orange",12,10,35.9074871,-79.0724645,c(1506145.44101944, 1562872.90956968)
"orange-12-11","orange",12,11,35.9158037,-79.0720676,c(1506015.37582887, 1563795.72070711)
"orange-12-12","orange",12,12,35.9207573,-79.0788222,c(1505322.56586749, 1564234.61512603)
"orange-12-13","orange",12,13,35.9223293,-79.0877209,c(1504508.14595789, 1564266.94347053)
"orange-12-14","orange",12,14,35.9276432,-79.093434,c(1503899.98550171, 1564762.1536868)
"orange-12-15","orange",12,15,35.9332005,-79.1006521,c(1503154.61622402, 1565260.42867724)
"orange-12-16","orange",12,16,35.9383188,-79.1048528,c(1502683.56291067, 1565758.09498066)
"orange-12-17","orange",12,17,35.9439156,-79.1123079,c(1501916.70471588, 1566257.08836469)
"orange-12-18","orange",12,18,35.947161,-79.119001,c(1501263.50985976, 1566509.0267209)
"orange-12-19","orange",12,19,35.9544462,-79.122074,c(1500848.97727091, 1567263.44226364)
"orange-12-20","orange",12,20,35.9613548,-79.1262375,c(1500346.00169228, 1567959.15483696)
